index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070821,213160.96100726127,62979,213161.545181036,nan,nan,-6.24307e-05,213161.18005108833,nan,nan,nan,nan,nan,nan,nan,nan,213164.93449926376,213164.93449926376,nan,nan,nan,nan,nan,nan
63001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082233,213164.3463276863,62980,213164.93050146103,nan,nan,-6.24352e-05,213164.56478238106,nan,nan,nan,nan,nan,nan,nan,nan,213168.31622457504,213168.31622457504,nan,nan,nan,nan,nan,nan
63002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083106,213167.7290529251,62981,213168.31322669983,nan,nan,-6.2427e-05,213167.94750714302,nan,nan,nan,nan,nan,nan,nan,nan,213171.70047736168,213171.70047736168,nan,nan,nan,nan,nan,nan
63003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081041,213171.1123069763,62982,213171.69648075104,nan,nan,-6.24329e-05,213171.33075881004,nan,nan,nan,nan,nan,nan,nan,nan,213175.08344435692,213175.08344435692,nan,nan,nan,nan,nan,nan
63004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708262,213174.4952706337,62983,213175.07944440842,nan,nan,-6.24329e-05,213174.71373057365,nan,nan,nan,nan,nan,nan,nan,nan,213178.46686720848,213178.46686720848,nan,nan,nan,nan,nan,nan
63005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082442,213177.87768330573,62984,213178.46185708046,nan,nan,-6.2422e-05,213178.09708452225,nan,nan,nan,nan,nan,nan,nan,nan,213181.84944176674,213181.84944176674,nan,nan,nan,nan,nan,nan
63006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083337,213181.2612689972,62985,213181.8454427719,nan,nan,-6.24324e-05,213181.48024320602,nan,nan,nan,nan,nan,nan,nan,nan,213185.23286271095,213185.23286271095,nan,nan,nan,nan,nan,nan
63007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082735,213184.64477100372,62986,213185.22894477844,nan,nan,-6.24373e-05,213184.86314988136,nan,nan,nan,nan,nan,nan,nan,nan,213188.61605215073,213188.61605215073,nan,nan,nan,nan,nan,nan
63008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082467,213188.02887907028,62987,213188.613052845,nan,nan,-6.24329e-05,213188.24718236923,nan,nan,nan,nan,nan,nan,nan,nan,213191.99968338013,213191.99968338013,nan,nan,nan,nan,nan,nan
63009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081684,213191.41251101493,62988,213191.99668478966,nan,nan,-6.24213e-05,213191.63096904755,nan,nan,nan,nan,nan,nan,nan,nan,213195.38214349747,213195.38214349747,nan,nan,nan,nan,nan,nan
63010,nan,nan,nan,nan,nan,nan,213195.38214349747,213199.01735281944,nan,nan,0.0007082673,213194.7949728012,62989,213195.37914657593,nan,nan,-6.24293e-05,213195.01251482964,nan,nan,nan,nan,nan,nan,nan,nan,213199.01735281944,213199.01735281944,nan,nan,nan,nan,nan,nan
63011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082633,213198.17801084518,62990,213198.7621846199,nan,nan,-6.24272e-05,213198.39726877213,nan,nan,nan,nan,nan,nan,nan,nan,213202.1514594555,213202.1514594555,nan,nan,nan,nan,nan,nan
63012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082832,213201.56333413124,62991,213202.14750790596,nan,nan,-6.24345e-05,213201.78154492378,nan,nan,nan,nan,nan,nan,nan,nan,213205.53539967537,213205.53539967537,nan,nan,nan,nan,nan,nan
63013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708351,213204.94727363586,62992,213205.53144741058,nan,nan,-6.24312e-05,213205.16549682617,nan,nan,nan,nan,nan,nan,nan,nan,213208.91707611084,213208.91707611084,nan,nan,nan,nan,nan,nan
63014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082912,213208.32890453338,62993,213208.9130783081,nan,nan,-6.24225e-05,213208.54717493057,nan,nan,nan,nan,nan,nan,nan,nan,213212.30287146568,213212.30287146568,nan,nan,nan,nan,nan,nan
63015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081319,213211.71469798087,62994,213212.2988717556,nan,nan,-6.24382e-05,213211.93332481384,nan,nan,nan,nan,nan,nan,nan,nan,213215.6866862774,213215.6866862774,nan,nan,nan,nan,nan,nan
63016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708425,213215.09851231574,62995,213215.68268609047,nan,nan,-6.24328e-05,213215.3174788952,nan,nan,nan,nan,nan,nan,nan,nan,213219.06865906715,213219.06865906715,nan,nan,nan,nan,nan,nan
63017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081143,213218.48148384094,62996,213219.06565761566,nan,nan,-6.24337e-05,213218.69973754883,nan,nan,nan,nan,nan,nan,nan,nan,213222.45283555984,213222.45283555984,nan,nan,nan,nan,nan,nan
63018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082559,213221.86491765975,62997,213222.44909143448,nan,nan,-6.24323e-05,213222.0835700035,nan,nan,nan,nan,nan,nan,nan,nan,213225.83728718758,213225.83728718758,nan,nan,nan,nan,nan,nan
63019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084079,213225.24911489486,62998,213225.8332886696,nan,nan,-6.24475e-05,213225.4676873684,nan,nan,nan,nan,nan,nan,nan,nan,213229.2173347473,213229.2173347473,nan,nan,nan,nan,nan,nan
63020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081791,213228.63015117645,62999,213229.21432495117,nan,nan,-6.24309e-05,213228.84915590286,nan,nan,nan,nan,nan,nan,nan,nan,213232.60165977478,213232.60165977478,nan,nan,nan,nan,nan,nan
63021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082389,213232.01448717117,63000,213232.5986609459,nan,nan,-6.24342e-05,213232.23273563385,nan,nan,nan,nan,nan,nan,nan,nan,213235.98712658882,213235.98712658882,nan,nan,nan,nan,nan,nan
63022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083564,213235.3989528656,63001,213235.98312664032,nan,nan,-6.24448e-05,213235.61741232872,nan,nan,nan,nan,nan,nan,nan,nan,213239.37073802948,213239.37073802948,nan,nan,nan,nan,nan,nan
63023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083273,213238.78356494903,63002,213239.36773872375,nan,nan,-6.24376e-05,213239.00180792809,nan,nan,nan,nan,nan,nan,nan,nan,213242.75302529335,213242.75302529335,nan,nan,nan,nan,nan,nan
63024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081557,213242.16585268974,63003,213242.75002646446,nan,nan,-6.24347e-05,213242.38512158394,nan,nan,nan,nan,nan,nan,nan,nan,213246.13939285278,213246.13939285278,nan,nan,nan,nan,nan,nan
