index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000079,233457.39106502532,68977,233457.97523880005,nan,nan,-5.44664e-05,233457.61013031006,nan,nan,nan,nan,nan,nan,nan,nan,233461.3604066372,233461.3604066372,nan,nan,nan,nan,nan,nan
69001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002553,233460.7719394207,68978,233461.35611319542,nan,nan,-5.44591e-05,233460.99120640755,nan,nan,nan,nan,nan,nan,nan,nan,233464.7430408001,233464.7430408001,nan,nan,nan,nan,nan,nan
69002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001533,233464.15487065315,68979,233464.73904442787,nan,nan,-5.44667e-05,233464.37412667274,nan,nan,nan,nan,nan,nan,nan,nan,233468.12598133087,233468.12598133087,nan,nan,nan,nan,nan,nan
69003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000909,233467.53780641555,68980,233468.12198019028,nan,nan,-5.44722e-05,233467.75707530975,nan,nan,nan,nan,nan,nan,nan,nan,233471.5086734295,233471.5086734295,nan,nan,nan,nan,nan,nan
69004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002201,233470.92150082588,68981,233471.5056746006,nan,nan,-5.44567e-05,233471.1399383545,nan,nan,nan,nan,nan,nan,nan,nan,233474.89235591888,233474.89235591888,nan,nan,nan,nan,nan,nan
69005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002308,233474.3042034149,68982,233474.88837718964,nan,nan,-5.44658e-05,233474.521556139,nan,nan,nan,nan,nan,nan,nan,nan,233478.2750108242,233478.2750108242,nan,nan,nan,nan,nan,nan
69006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001253,233477.6878818512,68983,233478.27205562592,nan,nan,-5.44733e-05,233477.9062819481,nan,nan,nan,nan,nan,nan,nan,nan,233481.65907263756,233481.65907263756,nan,nan,nan,nan,nan,nan
69007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001085,233481.06998386382,68984,233481.65415763855,nan,nan,-5.44666e-05,233481.2893447876,nan,nan,nan,nan,nan,nan,nan,nan,233485.04108333588,233485.04108333588,nan,nan,nan,nan,nan,nan
69008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001746,233484.45306529998,68985,233485.0372390747,nan,nan,-5.4461e-05,233484.67116951942,nan,nan,nan,nan,nan,nan,nan,nan,233488.42412257195,233488.42412257195,nan,nan,nan,nan,nan,nan
69009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001669,233487.8369494915,68986,233488.42112326622,nan,nan,-5.44681e-05,233488.05618715286,nan,nan,nan,nan,nan,nan,nan,nan,233491.80817222595,233491.80817222595,nan,nan,nan,nan,nan,nan
