index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468755,101534.08544888496,29991,101534.66962265968,nan,nan,-1.40475e-05,101534.30371022224,nan,nan,nan,nan,nan,nan,nan,nan,101538.05401587486,101538.05502176285,nan,nan,nan,nan,nan,nan
30001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468066,101537.46683397293,29992,101538.05100774765,nan,nan,-1.40479e-05,101537.68550395966,nan,nan,nan,nan,nan,nan,nan,nan,101541.4385535717,101541.4385535717,nan,nan,nan,nan,nan,nan
30002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467224,101540.8513823986,29993,101541.43555617332,nan,nan,-1.40497e-05,101541.06970310211,nan,nan,nan,nan,nan,nan,nan,nan,101544.81988716125,101544.81988716125,nan,nan,nan,nan,nan,nan
30003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246926,101544.2317425251,29994,101544.81591629982,nan,nan,-1.40446e-05,101544.45101213455,nan,nan,nan,nan,nan,nan,nan,nan,101548.20586037636,101548.20586037636,nan,nan,nan,nan,nan,nan
30004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468566,101547.61773695945,29995,101548.20191073418,nan,nan,-1.40535e-05,101547.83614897728,nan,nan,nan,nan,nan,nan,nan,nan,101551.58783841133,101551.58783841133,nan,nan,nan,nan,nan,nan
30005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467226,101550.99966349601,29996,101551.58383727074,nan,nan,-1.40521e-05,101551.21892428398,nan,nan,nan,nan,nan,nan,nan,nan,101554.97203946114,101554.97203946114,nan,nan,nan,nan,nan,nan
30006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467446,101554.38386645316,29997,101554.96804022789,nan,nan,-1.4045e-05,101554.60204935074,nan,nan,nan,nan,nan,nan,nan,nan,101558.35432624817,101558.35432624817,nan,nan,nan,nan,nan,nan
30007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468987,101557.76615562438,29998,101558.35032939911,nan,nan,-1.40417e-05,101557.98478341103,nan,nan,nan,nan,nan,nan,nan,nan,101561.7399713993,101561.7399713993,nan,nan,nan,nan,nan,nan
30008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468765,101561.15278759002,29999,101561.73696136475,nan,nan,-1.4055e-05,101561.37062120438,nan,nan,nan,nan,nan,nan,nan,nan,101565.12391352654,101565.12391352654,nan,nan,nan,nan,nan,nan
30009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468895,101564.53581562042,30000,101565.11998939514,nan,nan,-1.40474e-05,101564.75501155853,nan,nan,nan,nan,nan,nan,nan,nan,101568.50934147835,101568.50934147835,nan,nan,nan,nan,nan,nan
30010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469146,101567.9201678276,30001,101568.50434160233,nan,nan,-1.40445e-05,101568.13907504082,nan,nan,nan,nan,nan,nan,nan,nan,101571.88891839981,101571.88891839981,nan,nan,nan,nan,nan,nan
30011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467028,101571.30073657035,30002,101571.88491034508,nan,nan,-1.40476e-05,101571.52007865906,nan,nan,nan,nan,nan,nan,nan,nan,101575.27327084541,101575.27327084541,nan,nan,nan,nan,nan,nan
30012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469586,101574.68609991073,30003,101575.27027368546,nan,nan,-1.40468e-05,101574.9040210247,nan,nan,nan,nan,nan,nan,nan,nan,101578.65712714195,101578.65712714195,nan,nan,nan,nan,nan,nan
30013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468343,101578.06873717307,30004,101578.6529109478,nan,nan,-1.40496e-05,101578.28704619408,nan,nan,nan,nan,nan,nan,nan,nan,101582.04075050354,101582.04075050354,nan,nan,nan,nan,nan,nan
30014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468797,101581.45256772041,30005,101582.03674149513,nan,nan,-1.40487e-05,101581.67087364197,nan,nan,nan,nan,nan,nan,nan,nan,101585.4240937233,101585.4240937233,nan,nan,nan,nan,nan,nan
30015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468978,101584.83696713447,30006,101585.4211409092,nan,nan,-1.40395e-05,101585.05519080162,nan,nan,nan,nan,nan,nan,nan,nan,101588.80862641335,101588.80862641335,nan,nan,nan,nan,nan,nan
30016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467819,101588.22045578956,30007,101588.80462956429,nan,nan,-1.40433e-05,101588.4393620491,nan,nan,nan,nan,nan,nan,nan,nan,101592.18860387802,101592.18860387802,nan,nan,nan,nan,nan,nan
