index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131437,121831.64586701393,35989,121832.23004078865,nan,nan,-2.58873e-05,121831.8643321991,nan,nan,nan,nan,nan,nan,nan,nan,121835.61705040932,121835.61705040932,nan,nan,nan,nan,nan,nan
36001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133879,121835.02897276878,35990,121835.6131465435,nan,nan,-2.58826e-05,121835.24817037582,nan,nan,nan,nan,nan,nan,nan,nan,121838.99995350838,121838.99995350838,nan,nan,nan,nan,nan,nan
36002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133143,121838.41178598403,35991,121838.99595975876,nan,nan,-2.58948e-05,121838.6302292347,nan,nan,nan,nan,nan,nan,nan,nan,121842.3847527504,121842.3847527504,nan,nan,nan,nan,nan,nan
36003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134683,121841.79710712432,35992,121842.38128089905,nan,nan,-2.58873e-05,121842.01504826546,nan,nan,nan,nan,nan,nan,nan,nan,121845.76831889153,121845.76831889153,nan,nan,nan,nan,nan,nan
36004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133848,121845.1811486721,35993,121845.76532244682,nan,nan,-2.58868e-05,121845.39940929413,nan,nan,nan,nan,nan,nan,nan,nan,121849.14958930016,121849.14958930016,nan,nan,nan,nan,nan,nan
36005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134573,121848.56141939163,35994,121849.14559316635,nan,nan,-2.58897e-05,121848.7796766758,nan,nan,nan,nan,nan,nan,nan,nan,121852.53485774994,121852.53485774994,nan,nan,nan,nan,nan,nan
36006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613561,121851.94749774932,35995,121852.53167152405,nan,nan,-2.5886e-05,121852.16480636597,nan,nan,nan,nan,nan,nan,nan,nan,121855.91933608055,121855.91933608055,nan,nan,nan,nan,nan,nan
36007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132838,121855.33015146255,35996,121855.91533899307,nan,nan,-2.58907e-05,121855.54941058159,nan,nan,nan,nan,nan,nan,nan,nan,121859.29895496368,121859.29895496368,nan,nan,nan,nan,nan,nan
36008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134813,121858.7119380474,35997,121859.29611182213,nan,nan,-2.58947e-05,121858.93020820618,nan,nan,nan,nan,nan,nan,nan,nan,121862.68162178993,121862.68162178993,nan,nan,nan,nan,nan,nan
36009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135525,121862.09345235824,35998,121862.67762613297,nan,nan,-2.58866e-05,121862.3119058609,nan,nan,nan,nan,nan,nan,nan,nan,121866.06466674805,121866.06466674805,nan,nan,nan,nan,nan,nan
36010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134638,121865.47749533653,35999,121866.06166911125,nan,nan,-2.58917e-05,121865.69676423073,nan,nan,nan,nan,nan,nan,nan,nan,121869.44995260239,121869.44995260239,nan,nan,nan,nan,nan,nan
36011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133274,121868.86179842948,36000,121869.44597220421,nan,nan,-2.58985e-05,121869.08001637459,nan,nan,nan,nan,nan,nan,nan,nan,121872.83320474625,121872.83320474625,nan,nan,nan,nan,nan,nan
36012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613456,121872.24507155418,36001,121872.8292453289,nan,nan,-2.58856e-05,121872.46328091621,nan,nan,nan,nan,nan,nan,nan,nan,121876.2183098793,121876.2183098793,nan,nan,nan,nan,nan,nan
36013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133905,121875.63029661178,36002,121876.2144703865,nan,nan,-2.58949e-05,121875.8484249115,nan,nan,nan,nan,nan,nan,nan,nan,121879.60006022453,121879.60006022453,nan,nan,nan,nan,nan,nan
36014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133367,121879.01288809776,36003,121879.59706187248,nan,nan,-2.58975e-05,121879.23132562637,nan,nan,nan,nan,nan,nan,nan,nan,121882.98368287086,121882.98368287086,nan,nan,nan,nan,nan,nan
36015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134033,121882.39650812148,36004,121882.98068189621,nan,nan,-2.58873e-05,121882.61496734619,nan,nan,nan,nan,nan,nan,nan,nan,121886.36671304703,121886.36671304703,nan,nan,nan,nan,nan,nan
36016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133185,121885.77951683998,36005,121886.3636906147,nan,nan,-2.58912e-05,121885.99750685692,nan,nan,nan,nan,nan,nan,nan,nan,121889.75084209442,121889.75084209442,nan,nan,nan,nan,nan,nan
36017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134429,121889.16266932487,36006,121889.7468430996,nan,nan,-2.588e-05,121889.3814330101,nan,nan,nan,nan,nan,nan,nan,nan,121893.13505744934,121893.13505744934,nan,nan,nan,nan,nan,nan
36018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133949,121892.54833021163,36007,121893.13250398636,nan,nan,-2.58888e-05,121892.76661682129,nan,nan,nan,nan,nan,nan,nan,nan,121896.51983714104,121896.51983714104,nan,nan,nan,nan,nan,nan
36019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133555,121895.93066992759,36008,121896.51484370232,nan,nan,-2.58976e-05,121896.14906358719,nan,nan,nan,nan,nan,nan,nan,nan,121899.90465140343,121899.90465140343,nan,nan,nan,nan,nan,nan
36020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134124,121899.31748189926,36009,121899.90165567398,nan,nan,-2.58826e-05,121899.53575015068,nan,nan,nan,nan,nan,nan,nan,nan,121903.28947877884,121903.28947877884,nan,nan,nan,nan,nan,nan
36021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613347,121902.70228900909,36010,121903.28646278381,nan,nan,-2.58935e-05,121902.91974496841,nan,nan,nan,nan,nan,nan,nan,nan,121906.67111802101,121906.67111802101,nan,nan,nan,nan,nan,nan
36022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134319,121906.08394565582,36011,121906.66811943054,nan,nan,-2.58995e-05,121906.30240511894,nan,nan,nan,nan,nan,nan,nan,nan,121910.05435585976,121910.05435585976,nan,nan,nan,nan,nan,nan
36023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613483,121909.46618285179,36012,121910.05035662651,nan,nan,-2.58936e-05,121909.68542957306,nan,nan,nan,nan,nan,nan,nan,nan,121913.43941688538,121913.43941688538,nan,nan,nan,nan,nan,nan
36024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613361,121912.85224666595,36013,121913.43642044067,nan,nan,-2.58894e-05,121913.0705294609,nan,nan,nan,nan,nan,nan,nan,nan,121916.82248210907,121916.82248210907,nan,nan,nan,nan,nan,nan
36025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135705,121916.23331537246,36014,121916.81748914719,nan,nan,-2.5887e-05,121916.45256090164,nan,nan,nan,nan,nan,nan,nan,nan,121920.20557546616,121920.20557546616,nan,nan,nan,nan,nan,nan
36026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133517,121919.61740508079,36015,121920.20157885551,nan,nan,-2.5894e-05,121919.83642363548,nan,nan,nan,nan,nan,nan,nan,nan,121923.590777874,121923.590777874,nan,nan,nan,nan,nan,nan
36027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135281,121923.0016216278,36016,121923.58579540253,nan,nan,-2.58868e-05,121923.22006011009,nan,nan,nan,nan,nan,nan,nan,nan,121926.97291326523,121926.97291326523,nan,nan,nan,nan,nan,nan
36028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135088,121926.38474097251,36017,121926.96891474724,nan,nan,-2.5892e-05,121926.60320353508,nan,nan,nan,nan,nan,nan,nan,nan,121930.3569881916,121930.3569881916,nan,nan,nan,nan,nan,nan
36029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134456,121929.76981463432,36018,121930.35398840904,nan,nan,-2.58972e-05,121929.98858594894,nan,nan,nan,nan,nan,nan,nan,nan,121933.73976516724,121933.73976516724,nan,nan,nan,nan,nan,nan
36030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613472,121933.15159430503,36019,121933.73576807976,nan,nan,-2.58859e-05,121933.3705945015,nan,nan,nan,nan,nan,nan,nan,nan,121937.12284255028,121937.12284255028,nan,nan,nan,nan,nan,nan
36031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132878,121936.53467025756,36020,121937.11884403229,nan,nan,-2.58825e-05,121936.75312876701,nan,nan,nan,nan,nan,nan,nan,nan,121940.50774812698,121940.50774812698,nan,nan,nan,nan,nan,nan
36032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132086,121939.91957964897,36021,121940.50375342369,nan,nan,-2.58915e-05,121940.13785409927,nan,nan,nan,nan,nan,nan,nan,nan,121943.89085674286,121943.89085674286,nan,nan,nan,nan,nan,nan
36033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134182,121943.30268182754,36022,121943.88685560226,nan,nan,-2.58781e-05,121943.52112698555,nan,nan,nan,nan,nan,nan,nan,nan,121947.27497887611,121947.27497887611,nan,nan,nan,nan,nan,nan
36034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133943,121946.68680634498,36023,121947.2709801197,nan,nan,-2.58911e-05,121946.90526247025,nan,nan,nan,nan,nan,nan,nan,nan,121950.6583712101,121950.6583712101,nan,nan,nan,nan,nan,nan
36035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132988,121950.07120218276,36024,121950.65537595749,nan,nan,-2.58869e-05,121950.2896361351,nan,nan,nan,nan,nan,nan,nan,nan,121954.04408192635,121954.04408192635,nan,nan,nan,nan,nan,nan
36036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134835,121953.45589818954,36025,121954.04007196426,nan,nan,-2.5886e-05,121953.6746327877,nan,nan,nan,nan,nan,nan,nan,nan,121957.42601847649,121957.42601847649,nan,nan,nan,nan,nan,nan
36037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135532,121956.8376142025,36026,121957.42178797722,nan,nan,-2.58858e-05,121957.0563044548,nan,nan,nan,nan,nan,nan,nan,nan,121960.81118130684,121960.81118130684,nan,nan,nan,nan,nan,nan
36038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134802,121960.22302379608,36027,121960.8071975708,nan,nan,-2.58854e-05,121960.44147086143,nan,nan,nan,nan,nan,nan,nan,nan,121964.19375562668,121964.19375562668,nan,nan,nan,nan,nan,nan
36039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132664,121963.60557832717,36028,121964.1897521019,nan,nan,-2.58945e-05,121963.82455563545,nan,nan,nan,nan,nan,nan,nan,nan,121967.57882261276,121967.57882261276,nan,nan,nan,nan,nan,nan
