index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895711e-08,6789.725433015823,1998,6790.309606790543,nan,nan,-1.14e-07,6789.943611621857,nan,nan,nan,nan,nan,nan,nan,nan,6790.313510417938,6790.313510417938,nan,nan,nan,nan,nan,nan
2001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795544e-08,6793.1075054645535,1999,6793.691679239273,nan,nan,-1.246e-07,6793.326743364334,nan,nan,nan,nan,nan,nan,nan,nan,6793.695646047592,6793.695646047592,nan,nan,nan,nan,nan,nan
2002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305264e-08,6796.492607736587,2000,6797.076781511307,nan,nan,-1.202e-07,6796.711872339249,nan,nan,nan,nan,nan,nan,nan,nan,6797.079781770706,6797.079781770706,nan,nan,nan,nan,nan,nan
2003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.37479e-08,6799.877613210678,2001,6800.461786985397,nan,nan,-1.137e-07,6800.095220327377,nan,nan,nan,nan,nan,nan,nan,nan,6800.464788198471,6800.464788198471,nan,nan,nan,nan,nan,nan
2004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63525e-08,6803.261588478088,2002,6803.845762252808,nan,nan,-1.18e-07,6803.479657649994,nan,nan,nan,nan,nan,nan,nan,nan,6803.848759174347,6803.848759174347,nan,nan,nan,nan,nan,nan
2005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813826e-09,6806.644656562805,2003,6807.228830337524,nan,nan,-1.216e-07,6806.863767147064,nan,nan,nan,nan,nan,nan,nan,nan,6807.232852458954,6807.232852458954,nan,nan,nan,nan,nan,nan
2006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,6810.028694057464,2004,6810.612867832184,nan,nan,-1.227e-07,6810.246915340424,nan,nan,nan,nan,nan,nan,nan,nan,6810.616821527481,6810.616821527481,nan,nan,nan,nan,nan,nan
2007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-09,6813.409053945541,2005,6813.993227720261,nan,nan,-1.231e-07,6813.628323554993,nan,nan,nan,nan,nan,nan,nan,nan,6813.996260404587,6813.996260404587,nan,nan,nan,nan,nan,nan
2008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,6816.79258480072,2006,6817.376758575439,nan,nan,-1.298e-07,6817.010855674744,nan,nan,nan,nan,nan,nan,nan,nan,6817.379730463028,6817.379730463028,nan,nan,nan,nan,nan,nan
2009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37067e-09,6820.173034334182,2007,6820.757208108902,nan,nan,-1.204e-07,6820.392304182053,nan,nan,nan,nan,nan,nan,nan,nan,6820.760210514069,6820.760210514069,nan,nan,nan,nan,nan,nan
