index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004643,243608.12181916236,71977,243608.7059929371,nan,nan,-5.45208e-05,243608.34019255638,nan,nan,nan,nan,nan,nan,nan,nan,243612.0925219059,243612.0925219059,nan,nan,nan,nan,nan,nan
72001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004566,243611.50434031486,71978,243612.08851408958,nan,nan,-5.45147e-05,243611.72359609604,nan,nan,nan,nan,nan,nan,nan,nan,243615.47675204277,243615.47675204277,nan,nan,nan,nan,nan,nan
72002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600456,243614.8885869026,71979,243615.47276067734,nan,nan,-5.45255e-05,243615.10784053802,nan,nan,nan,nan,nan,nan,nan,nan,243618.85912060738,243618.85912060738,nan,nan,nan,nan,nan,nan
72003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004508,243618.2709514141,71980,243618.8561244011,nan,nan,-5.45205e-05,243618.48960876465,nan,nan,nan,nan,nan,nan,nan,nan,243622.24404120445,243622.24404120445,nan,nan,nan,nan,nan,nan
72004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005715,243621.6548701763,71981,243622.23904395103,nan,nan,-5.45236e-05,243621.8729121685,nan,nan,nan,nan,nan,nan,nan,nan,243625.6265256405,243625.6265256405,nan,nan,nan,nan,nan,nan
72005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004675,243625.03850355148,71982,243625.6226773262,nan,nan,-5.45289e-05,243625.25679898262,nan,nan,nan,nan,nan,nan,nan,nan,243629.00935816765,243629.00935816765,nan,nan,nan,nan,nan,nan
72006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003107,243628.42118468284,71983,243629.00535845757,nan,nan,-5.45237e-05,243628.640103817,nan,nan,nan,nan,nan,nan,nan,nan,243632.39274191856,243632.39274191856,nan,nan,nan,nan,nan,nan
72007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003851,243631.80474295616,71984,243632.38891673088,nan,nan,-5.45321e-05,243632.02300477028,nan,nan,nan,nan,nan,nan,nan,nan,243635.77628993988,243635.77628993988,nan,nan,nan,nan,nan,nan
72008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005014,243635.1887737751,71985,243635.77294754982,nan,nan,-5.4533e-05,243635.40702915192,nan,nan,nan,nan,nan,nan,nan,nan,243639.15883374214,243639.15883374214,nan,nan,nan,nan,nan,nan
72009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004217,243638.570661211,71986,243639.15483498573,nan,nan,-5.45386e-05,243638.7889225483,nan,nan,nan,nan,nan,nan,nan,nan,243642.54380512238,243642.54380512238,nan,nan,nan,nan,nan,nan
