index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769244e-06,47411.36176838875,13996,47411.94594216347,nan,nan,-2.5986e-06,47411.58066749573,nan,nan,nan,nan,nan,nan,nan,nan,47411.94992804527,47411.94992804527,nan,nan,nan,nan,nan,nan
14001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.817046e-06,47414.74653258324,13997,47415.330706357956,nan,nan,-2.5975e-06,47414.96481537819,nan,nan,nan,nan,nan,nan,nan,nan,47415.33426332474,47415.33426332474,nan,nan,nan,nan,nan,nan
14002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837576e-06,47418.12968816757,13998,47418.71386194229,nan,nan,-2.6023e-06,47418.34871530533,nan,nan,nan,nan,nan,nan,nan,nan,47418.71785879135,47418.71785879135,nan,nan,nan,nan,nan,nan
14003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770931e-06,47421.51439418793,13999,47422.09856796265,nan,nan,-2.6075e-06,47421.73230719566,nan,nan,nan,nan,nan,nan,nan,nan,47422.10192155838,47422.10192155838,nan,nan,nan,nan,nan,nan
14004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724661e-06,47424.897376918794,14000,47425.482563495636,nan,nan,-2.6103e-06,47425.11667275429,nan,nan,nan,nan,nan,nan,nan,nan,47425.48556089401,47425.48556089401,nan,nan,nan,nan,nan,nan
14005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759747e-06,47428.28057470322,14001,47428.864748477936,nan,nan,-2.5991e-06,47428.498791217804,nan,nan,nan,nan,nan,nan,nan,nan,47428.86871767044,47428.86871767044,nan,nan,nan,nan,nan,nan
14006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793606e-06,47431.66550221443,14002,47432.24967598915,nan,nan,-2.6056e-06,47431.88371515274,nan,nan,nan,nan,nan,nan,nan,nan,47432.25364160538,47432.25364160538,nan,nan,nan,nan,nan,nan
14007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794371e-06,47435.049539470674,14003,47435.63371324539,nan,nan,-2.6025e-06,47435.26758861542,nan,nan,nan,nan,nan,nan,nan,nan,47435.636709451675,47435.636709451675,nan,nan,nan,nan,nan,nan
14008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798969e-06,47438.43145360947,14004,47439.015627384186,nan,nan,-2.6127e-06,47438.64952969551,nan,nan,nan,nan,nan,nan,nan,nan,47439.01945567131,47439.01945567131,nan,nan,nan,nan,nan,nan
14009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824706e-06,47441.81387867928,14005,47442.398052453995,nan,nan,-2.6027e-06,47442.03230595589,nan,nan,nan,nan,nan,nan,nan,nan,47442.4020512104,47442.4020512104,nan,nan,nan,nan,nan,nan
14010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76526e-06,47445.19892206192,14006,47445.78309583664,nan,nan,-2.6016e-06,47445.41794395447,nan,nan,nan,nan,nan,nan,nan,nan,47445.78709459305,47445.78709459305,nan,nan,nan,nan,nan,nan
14011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779358e-06,47448.58178367615,14007,47449.16595745087,nan,nan,-2.6001e-06,47448.80014491081,nan,nan,nan,nan,nan,nan,nan,nan,47449.170979976654,47449.170979976654,nan,nan,nan,nan,nan,nan
14012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791921e-06,47451.9648765564,14008,47452.549050331116,nan,nan,-2.6066e-06,47452.183695077896,nan,nan,nan,nan,nan,nan,nan,nan,47452.55304837227,47452.55304837227,nan,nan,nan,nan,nan,nan
14013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.83451e-06,47455.35015382767,14009,47455.93432760239,nan,nan,-2.5949e-06,47455.56858253479,nan,nan,nan,nan,nan,nan,nan,nan,47455.938719034195,47455.938719034195,nan,nan,nan,nan,nan,nan
14014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761586e-06,47458.732735538484,14010,47459.3169093132,nan,nan,-2.6041e-06,47458.95050621033,nan,nan,nan,nan,nan,nan,nan,nan,47459.320907354355,47459.320907354355,nan,nan,nan,nan,nan,nan
14015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812756e-06,47462.1158036232,14011,47462.69997739792,nan,nan,-2.6047e-06,47462.33406281471,nan,nan,nan,nan,nan,nan,nan,nan,47462.70397400856,47462.70397400856,nan,nan,nan,nan,nan,nan
14016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805708e-06,47465.500793600084,14012,47466.0849673748,nan,nan,-2.6009e-06,47465.71904039383,nan,nan,nan,nan,nan,nan,nan,nan,47466.08796906471,47466.08796906471,nan,nan,nan,nan,nan,nan
14017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804178e-06,47468.88311018944,14013,47469.46728396416,nan,nan,-2.6029e-06,47469.10235929489,nan,nan,nan,nan,nan,nan,nan,nan,47469.471284627914,47469.471284627914,nan,nan,nan,nan,nan,nan
14018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7599e-06,47472.26717987061,14014,47472.851353645325,nan,nan,-2.603e-06,47472.485599040985,nan,nan,nan,nan,nan,nan,nan,nan,47472.855374097824,47472.855374097824,nan,nan,nan,nan,nan,nan
14019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810152e-06,47475.6514731884,14015,47476.23564696312,nan,nan,-2.6074e-06,47475.86982011795,nan,nan,nan,nan,nan,nan,nan,nan,47476.238644599915,47476.238644599915,nan,nan,nan,nan,nan,nan
14020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796975e-06,47479.03495826721,14016,47479.61913204193,nan,nan,-2.5963e-06,47479.25220489502,nan,nan,nan,nan,nan,nan,nan,nan,47479.623130083084,47479.623130083084,nan,nan,nan,nan,nan,nan
14021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751012e-06,47482.419184827806,14017,47483.003358602524,nan,nan,-2.6e-06,47482.63719344139,nan,nan,nan,nan,nan,nan,nan,nan,47483.00635623932,47483.00635623932,nan,nan,nan,nan,nan,nan
