index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
108000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049603,365411.1415316105,107967,365411.7257053852,nan,nan,-7.62154e-05,365411.3598020077,nan,nan,nan,nan,nan,nan,nan,nan,365415.1130063534,365415.1130063534,nan,nan,nan,nan,nan,nan
108001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050894,365414.5248366833,107968,365415.109010458,nan,nan,-7.62156e-05,365414.74329829216,nan,nan,nan,nan,nan,nan,nan,nan,365418.49603271484,365418.49603271484,nan,nan,nan,nan,nan,nan
108002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051052,365417.9078594685,107969,365418.4920332432,nan,nan,-7.62073e-05,365418.1267707348,nan,nan,nan,nan,nan,nan,nan,nan,365421.88019800186,365421.88019800186,nan,nan,nan,nan,nan,nan
108003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051089,365421.2920145035,107970,365421.8761882782,nan,nan,-7.62139e-05,365421.5102274418,nan,nan,nan,nan,nan,nan,nan,nan,365425.261336565,365425.261336565,nan,nan,nan,nan,nan,nan
108004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050401,365424.673919344,107971,365425.25809311867,nan,nan,-7.62126e-05,365424.8927862644,nan,nan,nan,nan,nan,nan,nan,nan,365428.64661335945,365428.64661335945,nan,nan,nan,nan,nan,nan
108005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049637,365428.05948414805,107972,365428.64365792274,nan,nan,-7.62032e-05,365428.2777366638,nan,nan,nan,nan,nan,nan,nan,nan,365432.029845953,365432.029845953,nan,nan,nan,nan,nan,nan
108006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050133,365431.44066061976,107973,365432.02483439445,nan,nan,-7.62125e-05,365431.6598548889,nan,nan,nan,nan,nan,nan,nan,nan,365435.4148864746,365435.4148864746,nan,nan,nan,nan,nan,nan
108007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051947,365434.82671442034,107974,365435.41088819504,nan,nan,-7.61984e-05,365435.0459737778,nan,nan,nan,nan,nan,nan,nan,nan,365438.79900717735,365438.79900717735,nan,nan,nan,nan,nan,nan
108008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049449,365438.21081819537,107975,365438.79601073265,nan,nan,-7.62073e-05,365438.42941212654,nan,nan,nan,nan,nan,nan,nan,nan,365442.1831083298,365442.1831083298,nan,nan,nan,nan,nan,nan
108009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049582,365441.594937706,107976,365442.1791114807,nan,nan,-7.62084e-05,365441.8139374256,nan,nan,nan,nan,nan,nan,nan,nan,365445.56577420235,365445.56577420235,nan,nan,nan,nan,nan,nan
108010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050688,365444.97757759097,107977,365445.56175136566,nan,nan,-7.62074e-05,365445.1963326931,nan,nan,nan,nan,nan,nan,nan,nan,365448.9497961998,365448.9497961998,nan,nan,nan,nan,nan,nan
108011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051277,365448.3626493454,107978,365448.9468231201,nan,nan,-7.62115e-05,365448.58089900017,nan,nan,nan,nan,nan,nan,nan,nan,365452.33429193497,365452.33429193497,nan,nan,nan,nan,nan,nan
108012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052004,365451.74599709513,107979,365452.3301708698,nan,nan,-7.62057e-05,365451.96445679665,nan,nan,nan,nan,nan,nan,nan,nan,365455.7194287777,365455.7194287777,nan,nan,nan,nan,nan,nan
108013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051674,365455.1310459614,107980,365455.7152197361,nan,nan,-7.6204e-05,365455.3483684063,nan,nan,nan,nan,nan,nan,nan,nan,365459.1016328335,365459.1016328335,nan,nan,nan,nan,nan,nan
108014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050789,365458.5135516167,107981,365459.0977253914,nan,nan,-7.62082e-05,365458.73170375824,nan,nan,nan,nan,nan,nan,nan,nan,365462.4882597923,365462.4882597923,nan,nan,nan,nan,nan,nan
108015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049696,365461.8990959168,107982,365462.48326969147,nan,nan,-7.62013e-05,365462.11801338196,nan,nan,nan,nan,nan,nan,nan,nan,365465.87190556526,365465.87190556526,nan,nan,nan,nan,nan,nan
108016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051734,365465.2843896389,107983,365465.8685634136,nan,nan,-7.62072e-05,365465.50284290314,nan,nan,nan,nan,nan,nan,nan,nan,365469.2532095909,365469.2532095909,nan,nan,nan,nan,nan,nan
108017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052056,365468.66504015925,107984,365469.24921393394,nan,nan,-7.62064e-05,365468.8840119839,nan,nan,nan,nan,nan,nan,nan,nan,365472.63792157173,365472.63792157173,nan,nan,nan,nan,nan,nan
108018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050721,365472.05091562273,107985,365472.63508939743,nan,nan,-7.62036e-05,365472.2689936161,nan,nan,nan,nan,nan,nan,nan,nan,365476.02441096306,365476.02441096306,nan,nan,nan,nan,nan,nan
108019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051119,365475.4368244648,107986,365476.0209982395,nan,nan,-7.62065e-05,365475.65519189835,nan,nan,nan,nan,nan,nan,nan,nan,365479.4067325592,365479.4067325592,nan,nan,nan,nan,nan,nan
108020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070513,365478.81780352595,107987,365479.40197730064,nan,nan,-7.62083e-05,365479.03705096245,nan,nan,nan,nan,nan,nan,nan,nan,365482.7889742851,365482.7889742851,nan,nan,nan,nan,nan,nan
108021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051001,365482.2017995358,107988,365482.78597331047,nan,nan,-7.62004e-05,365482.4200594425,nan,nan,nan,nan,nan,nan,nan,nan,365486.1764535904,365486.1764535904,nan,nan,nan,nan,nan,nan
108022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049825,365485.5872575283,107989,365486.171431303,nan,nan,-7.62025e-05,365485.8059654236,nan,nan,nan,nan,nan,nan,nan,nan,365489.55946826935,365489.55946826935,nan,nan,nan,nan,nan,nan
108023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049166,365488.97129454615,107990,365489.55546832085,nan,nan,-7.62021e-05,365489.1897530556,nan,nan,nan,nan,nan,nan,nan,nan,365492.941357851,365492.941357851,nan,nan,nan,nan,nan,nan
108024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049846,365492.3531862736,107991,365492.9373600483,nan,nan,-7.6198e-05,365492.5721206665,nan,nan,nan,nan,nan,nan,nan,nan,365496.3255739212,365496.3255739212,nan,nan,nan,nan,nan,nan
108025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052115,365495.73837366106,107992,365496.32254743576,nan,nan,-7.62012e-05,365495.9571082592,nan,nan,nan,nan,nan,nan,nan,nan,365499.7113392353,365499.7113392353,nan,nan,nan,nan,nan,nan
108026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051736,365499.1231669426,107993,365499.7073407173,nan,nan,-7.62144e-05,365499.342099905,nan,nan,nan,nan,nan,nan,nan,nan,365503.09164977074,365503.09164977074,nan,nan,nan,nan,nan,nan
108027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050631,365502.504467392,107994,365503.0886411667,nan,nan,-7.61988e-05,365502.72258639336,nan,nan,nan,nan,nan,nan,nan,nan,365506.4762406349,365506.4762406349,nan,nan,nan,nan,nan,nan
108028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050004,365505.8881117344,107995,365506.4732465744,nan,nan,-7.62072e-05,365506.1064913273,nan,nan,nan,nan,nan,nan,nan,nan,365509.86250400543,365509.86250400543,nan,nan,nan,nan,nan,nan
108029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050736,365509.27333846095,107996,365509.85751223564,nan,nan,-7.62048e-05,365509.491792202,nan,nan,nan,nan,nan,nan,nan,nan,365513.2459676266,365513.2459676266,nan,nan,nan,nan,nan,nan
108030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050479,365512.65778484347,107997,365513.24195861816,nan,nan,-7.62003e-05,365512.87718987465,nan,nan,nan,nan,nan,nan,nan,nan,365516.62956500053,365516.62956500053,nan,nan,nan,nan,nan,nan
108031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051778,365516.0413829327,107998,365516.6255567074,nan,nan,-7.62039e-05,365516.2598862648,nan,nan,nan,nan,nan,nan,nan,nan,365520.01316452026,365520.01316452026,nan,nan,nan,nan,nan,nan
