index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
103000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048151,348492.5656069756,102967,348493.1497807503,nan,nan,-7.62542e-05,348492.784065485,nan,nan,nan,nan,nan,nan,nan,nan,348496.53832650185,348496.53832650185,nan,nan,nan,nan,nan,nan
103001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704505,348495.9501661301,102968,348496.5343399048,nan,nan,-7.62591e-05,348496.1684012413,nan,nan,nan,nan,nan,nan,nan,nan,348499.9205715656,348499.9205715656,nan,nan,nan,nan,nan,nan
103002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047835,348499.3324100018,102969,348499.91757535934,nan,nan,-7.62578e-05,348499.5516705513,nan,nan,nan,nan,nan,nan,nan,nan,348503.3049707413,348503.3049707413,nan,nan,nan,nan,nan,nan
103003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704872,348502.7177981377,102970,348503.3019719124,nan,nan,-7.62495e-05,348502.93625974655,nan,nan,nan,nan,nan,nan,nan,nan,348506.68879675865,348506.68879675865,nan,nan,nan,nan,nan,nan
103004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047954,348506.1006130219,102971,348506.68478679657,nan,nan,-7.62629e-05,348506.3188841343,nan,nan,nan,nan,nan,nan,nan,nan,348510.07470583916,348510.07470583916,nan,nan,nan,nan,nan,nan
103005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047098,348509.4865240097,102972,348510.0706977844,nan,nan,-7.62456e-05,348509.70480942726,nan,nan,nan,nan,nan,nan,nan,nan,348513.45694208145,348513.45694208145,nan,nan,nan,nan,nan,nan
103006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048401,348512.868764782,102973,348513.4529385567,nan,nan,-7.62589e-05,348513.0876734257,nan,nan,nan,nan,nan,nan,nan,nan,348516.83983421326,348516.83983421326,nan,nan,nan,nan,nan,nan
103007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000704816,348516.2516585827,102974,348516.8358323574,nan,nan,-7.62538e-05,348516.4706759453,nan,nan,nan,nan,nan,nan,nan,nan,348520.2214400768,348520.2214400768,nan,nan,nan,nan,nan,nan
103008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048143,348519.6332594395,102975,348520.2174332142,nan,nan,-7.62538e-05,348519.85277700424,nan,nan,nan,nan,nan,nan,nan,nan,348523.6074163914,348523.6074163914,nan,nan,nan,nan,nan,nan
103009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007047615,348523.0192469597,102976,348523.6034207344,nan,nan,-7.62541e-05,348523.23770165443,nan,nan,nan,nan,nan,nan,nan,nan,348526.9909977913,348526.9909977913,nan,nan,nan,nan,nan,nan
