index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
85000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878874,287606.61076989176,84974,287607.1959531307,nan,nan,-8.11409e-05,287606.83039855957,nan,nan,nan,nan,nan,nan,nan,nan,287607.1979522705,287607.1979522705,nan,nan,nan,nan,nan,nan
85001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687925,287609.9956602097,84975,287610.5798339844,nan,nan,-8.11512e-05,287610.2146718502,nan,nan,nan,nan,nan,nan,nan,nan,287610.5827987194,287610.5827987194,nan,nan,nan,nan,nan,nan
85002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878515,287613.3796204567,84976,287613.9637942314,nan,nan,-8.11456e-05,287613.5986263752,nan,nan,nan,nan,nan,nan,nan,nan,287613.9677927494,287613.9677927494,nan,nan,nan,nan,nan,nan
85003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878574,287616.7631420136,84977,287617.34731578827,nan,nan,-8.11573e-05,287616.9813194275,nan,nan,nan,nan,nan,nan,nan,nan,287617.35060429573,287617.35060429573,nan,nan,nan,nan,nan,nan
85004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877634,287620.146483326,84978,287620.7306571007,nan,nan,-8.11616e-05,287620.3657512665,nan,nan,nan,nan,nan,nan,nan,nan,287620.733656168,287620.733656168,nan,nan,nan,nan,nan,nan
85005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877447,287623.531231308,84979,287624.1154050827,nan,nan,-8.11766e-05,287623.7497937679,nan,nan,nan,nan,nan,nan,nan,nan,287624.11930274963,287624.11930274963,nan,nan,nan,nan,nan,nan
85006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877407,287626.9130803585,84980,287627.4972541332,nan,nan,-8.11819e-05,287627.1314983368,nan,nan,nan,nan,nan,nan,nan,nan,287627.5005624294,287627.5005624294,nan,nan,nan,nan,nan,nan
85007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877624,287630.2959133625,84981,287630.8800871372,nan,nan,-8.11826e-05,287630.5148265362,nan,nan,nan,nan,nan,nan,nan,nan,287630.88508558273,287630.88508558273,nan,nan,nan,nan,nan,nan
85008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878626,287633.67671766283,84982,287634.26089143753,nan,nan,-8.11932e-05,287633.8951523304,nan,nan,nan,nan,nan,nan,nan,nan,287634.2648656368,287634.2648656368,nan,nan,nan,nan,nan,nan
85009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879651,287637.0602814198,84983,287637.6444551945,nan,nan,-8.11925e-05,287637.27872896194,nan,nan,nan,nan,nan,nan,nan,nan,287637.6485233307,287637.6485233307,nan,nan,nan,nan,nan,nan
