index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
37000,nan,nan,125216.14629101753,125219.52177596092,nan,nan,nan,nan,nan,nan,0.0006135787,125215.44307031631,36989,125216.14227437973,nan,nan,-2.59038e-05,125215.66152954102,nan,nan,nan,nan,nan,nan,2.7927054125479067,125219.52177596092,125219.52574515343,125219.52574515343,5.968321277746471e-69,125219.52077817917,nan,nan,nan,nan
37001,nan,nan,125219.52574515343,125222.90939068794,nan,nan,nan,nan,nan,nan,0.0006136564,125218.82556405067,36990,125219.52177596092,nan,nan,-2.59013e-05,125219.04459500313,nan,nan,nan,nan,nan,nan,3.0673977482083563,125222.90939068794,125222.91255569458,125222.91255569458,3.068703831321845e-67,125222.90838551521,nan,nan,nan,nan
37002,nan,nan,125222.91255569458,125226.29604911804,nan,nan,nan,nan,nan,nan,0.0006135973,125222.21138420104,36991,125222.90939068794,nan,nan,-2.59029e-05,125222.42968034744,nan,nan,nan,nan,nan,nan,2.1059745733967823,125226.29604911804,125226.30005025864,125226.30005025864,8.962230017218473e-68,125226.29508090019,nan,nan,nan,nan
37003,nan,nan,125226.30005025864,125229.67377853394,nan,nan,nan,nan,nan,nan,0.0006136054,125225.59387507438,36992,125226.29604911804,nan,nan,-2.59072e-05,125225.81278991699,nan,nan,nan,nan,nan,nan,2.9300515803781315,125229.67377853394,125229.67631626129,125229.67631626129,4.3505081153605455e-68,125229.67278051376,nan,nan,nan,nan
37004,nan,nan,125229.67631626129,125233.06213784218,nan,nan,nan,nan,nan,nan,0.0006136302,125228.97760739326,36993,125229.67377853394,nan,nan,-2.59086e-05,125229.19582223892,nan,nan,nan,nan,nan,nan,2.7927054125479067,125233.06213784218,125233.06514573097,125233.06514573097,1.960968433635761e-68,125233.06113934517,nan,nan,nan,nan
37005,nan,nan,125233.06514573097,125236.44287061691,nan,nan,nan,nan,nan,nan,0.0006135649,125232.36194148063,36994,125233.06213784218,nan,nan,-2.58973e-05,125232.58038926125,nan,nan,nan,nan,nan,nan,3.204743916038581,125236.44287061691,125236.44687104225,125236.44687104225,3.819625814466103e-67,125236.44187068939,nan,nan,nan,nan
37006,nan,nan,125236.44687104225,125239.82403373718,nan,nan,nan,nan,nan,nan,0.000613588,125235.74666347503,36995,125236.44287061691,nan,nan,-2.58948e-05,125235.96492028236,nan,nan,nan,nan,nan,nan,2.3806669090572323,125239.82403373718,125239.82727360725,125239.82727360725,2.3176926896758152e-64,125239.8229982853,nan,nan,nan,nan
37007,nan,nan,125239.82727360725,125243.20934271812,nan,nan,nan,nan,nan,nan,0.0006135915,125239.12881412506,36996,125239.82403373718,nan,nan,-2.5916e-05,125239.34735870361,nan,nan,nan,nan,nan,nan,3.0673977482083563,125243.20934271812,125243.21399521828,125243.21399521828,1.324040018414484e-67,125243.20934271812,nan,nan,nan,nan
37008,nan,nan,125243.21399521828,125246.5967001915,nan,nan,nan,nan,nan,nan,0.0006135971,125242.51315107345,36997,125243.20934271812,nan,nan,-2.59046e-05,125242.73139715195,nan,nan,nan,nan,nan,nan,2.7927054125479067,125246.5967001915,125246.60072755814,125246.60072755814,1.0779632329299926e-66,125246.5967001915,nan,nan,nan,nan
37009,nan,nan,125246.60072755814,125249.97806286812,nan,nan,nan,nan,nan,nan,0.0006135858,125245.89868965148,36998,125246.5967001915,nan,nan,-2.59097e-05,125246.1168782711,nan,nan,nan,nan,nan,nan,3.616782419529256,125249.97806286812,125249.98270010948,125249.98270010948,9.098506724483457e-67,125249.97806286812,nan,nan,nan,nan
