index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
74000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200956e-09,250370.53550591468,73975,250371.1196796894,nan,nan,4.125e-07,250370.7545082569,nan,nan,nan,nan,nan,nan,nan,nan,250374.5061058998,250374.5061058998,nan,nan,nan,nan,nan,nan
74001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50738e-09,250373.918930912,73976,250374.50310468674,nan,nan,4.078e-07,250374.1373987198,nan,nan,nan,nan,nan,nan,nan,nan,250377.88933444023,250377.88933444023,nan,nan,nan,nan,nan,nan
74002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.35534e-08,250377.30232229232,73977,250377.88649606705,nan,nan,4.052e-07,250377.5204565525,nan,nan,nan,nan,nan,nan,nan,nan,250381.2728972435,250381.2728972435,nan,nan,nan,nan,nan,nan
74003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.23277e-08,250380.68572559356,73978,250381.2698993683,nan,nan,4.058e-07,250380.90408420563,nan,nan,nan,nan,nan,nan,nan,nan,250384.6616754532,250384.6616754532,nan,nan,nan,nan,nan,nan
74004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572787e-08,250384.0715042591,73979,250384.65567803383,nan,nan,4.306e-07,250384.2897591591,nan,nan,nan,nan,nan,nan,nan,nan,250388.0416483879,250388.0416483879,nan,nan,nan,nan,nan,nan
74005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723047e-08,250387.45447626113,73980,250388.03865003586,nan,nan,4.392e-07,250387.67278075218,nan,nan,nan,nan,nan,nan,nan,nan,250391.42289471626,250391.42289471626,nan,nan,nan,nan,nan,nan
74006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-09,250390.8337220192,73981,250391.41789579391,nan,nan,4.478e-07,250391.05299139023,nan,nan,nan,nan,nan,nan,nan,nan,250394.80764889717,250394.80764889717,nan,nan,nan,nan,nan,nan
74007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033595e-08,250394.21947278976,73982,250394.80364656448,nan,nan,4.54e-07,250394.43774318695,nan,nan,nan,nan,nan,nan,nan,nan,250398.19354009628,250398.19354009628,nan,nan,nan,nan,nan,nan
74008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501477e-08,250397.6053694725,73983,250398.18954324722,nan,nan,4.544e-07,250397.82380843163,nan,nan,nan,nan,nan,nan,nan,nan,250401.57531690598,250401.57531690598,nan,nan,nan,nan,nan,nan
74009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.56159e-08,250400.98714556693,73984,250401.57131934166,nan,nan,4.549e-07,250401.20575737953,nan,nan,nan,nan,nan,nan,nan,nan,250404.95769548416,250404.95769548416,nan,nan,nan,nan,nan,nan
74010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281685e-09,250404.36950173377,73985,250404.9536755085,nan,nan,4.689e-07,250404.58815264702,nan,nan,nan,nan,nan,nan,nan,nan,250408.34105610847,250408.34105610847,nan,nan,nan,nan,nan,nan
74011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,250407.75388493537,73986,250408.3380587101,nan,nan,4.727e-07,250407.97261738777,nan,nan,nan,nan,nan,nan,nan,nan,250411.7264328003,250411.7264328003,nan,nan,nan,nan,nan,nan
74012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952865e-08,250411.1380270958,73987,250411.7222008705,nan,nan,4.605e-07,250411.3564567566,nan,nan,nan,nan,nan,nan,nan,nan,250415.10854625702,250415.10854625702,nan,nan,nan,nan,nan,nan
74013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.101954e-08,250414.52037348747,73988,250415.1045472622,nan,nan,4.465e-07,250414.7387342453,nan,nan,nan,nan,nan,nan,nan,nan,250418.49250888824,250418.49250888824,nan,nan,nan,nan,nan,nan
74014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128474e-10,250417.90435709953,73989,250418.48853087425,nan,nan,4.408e-07,250418.1236922741,nan,nan,nan,nan,nan,nan,nan,nan,250421.8769569397,250421.8769569397,nan,nan,nan,nan,nan,nan
74015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378906e-08,250421.28978505134,73990,250421.87395882607,nan,nan,4.348e-07,250421.50904536247,nan,nan,nan,nan,nan,nan,nan,nan,250425.26105117798,250425.26105117798,nan,nan,nan,nan,nan,nan
74016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887458e-08,250424.67388072013,73991,250425.25805449486,nan,nan,4.224e-07,250424.8921506405,nan,nan,nan,nan,nan,nan,nan,nan,250428.64340519905,250428.64340519905,nan,nan,nan,nan,nan,nan
74017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-09,250428.05599656104,73992,250428.64017033577,nan,nan,4.215e-07,250428.2751443386,nan,nan,nan,nan,nan,nan,nan,nan,250432.02784752846,250432.02784752846,nan,nan,nan,nan,nan,nan
74018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,250431.4407383442,73993,250432.0249121189,nan,nan,3.934e-07,250431.6589448452,nan,nan,nan,nan,nan,nan,nan,nan,250435.41200757027,250435.41200757027,nan,nan,nan,nan,nan,nan
74019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331772e-08,250434.82483663558,73994,250435.4090104103,nan,nan,3.903e-07,250435.04410672188,nan,nan,nan,nan,nan,nan,nan,nan,250438.7982969284,250438.7982969284,nan,nan,nan,nan,nan,nan
74020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512674e-08,250438.21120753288,73995,250438.7953813076,nan,nan,3.879e-07,250438.42936968803,nan,nan,nan,nan,nan,nan,nan,nan,250442.18030261993,250442.18030261993,nan,nan,nan,nan,nan,nan
74021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,250441.59290995597,73996,250442.1770837307,nan,nan,3.896e-07,250441.8108305931,nan,nan,nan,nan,nan,nan,nan,nan,250445.56338620186,250445.56338620186,nan,nan,nan,nan,nan,nan
74022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083681e-08,250444.97620596885,73997,250445.56037974358,nan,nan,3.929e-07,250445.19486570358,nan,nan,nan,nan,nan,nan,nan,nan,250448.94558525085,250448.94558525085,nan,nan,nan,nan,nan,nan
74023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363586e-08,250448.35841312408,73998,250448.9425868988,nan,nan,3.997e-07,250448.5766825676,nan,nan,nan,nan,nan,nan,nan,nan,250452.32769083977,250452.32769083977,nan,nan,nan,nan,nan,nan
74024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118446e-08,250451.74051775932,73999,250452.32469153404,nan,nan,3.954e-07,250451.95957779884,nan,nan,nan,nan,nan,nan,nan,nan,250455.71272659302,250455.71272659302,nan,nan,nan,nan,nan,nan
74025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987631e-08,250455.12352933883,74000,250455.70770311356,nan,nan,3.994e-07,250455.3427965641,nan,nan,nan,nan,nan,nan,nan,nan,250459.0970606804,250459.0970606804,nan,nan,nan,nan,nan,nan
