index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
24000,nan,nan,81239.16406702995,81242.54099869728,nan,nan,nan,nan,nan,nan,9.648925e-05,81238.4658929348,23993,81239.16110348701,nan,nan,-8.336e-06,81238.6833524704,nan,nan,nan,nan,nan,nan,2.9300515803781315,81242.54099869728,81242.54500055313,81242.54500055313,0.999999998873345,81242.54099869728,nan,nan,nan,nan
24001,nan,nan,81242.54500055313,81245.92585301399,nan,nan,nan,nan,nan,nan,9.662865e-05,81241.84985866546,23994,81242.54099869728,nan,nan,-8.3373e-06,81242.06817555428,nan,nan,nan,nan,nan,nan,3.0673977482083563,81245.92585301399,81245.92982506752,81245.92982506752,0.9999999956819257,81245.92485427856,nan,nan,nan,nan
24002,nan,nan,81245.92982506752,81249.3093791008,nan,nan,nan,nan,nan,nan,9.639811e-05,81245.23064270019,23995,81245.92585301399,nan,nan,-8.3318e-06,81245.4489042759,nan,nan,nan,nan,nan,nan,3.204743916038581,81249.3093791008,81249.31337952614,81249.31337952614,0.9999999983643648,81249.30837893486,nan,nan,nan,nan
24003,nan,nan,81249.31337952614,81252.69259262085,nan,nan,nan,nan,nan,nan,9.650367e-05,81248.6151787281,23996,81249.3093791008,nan,nan,-8.3379e-06,81248.83414936066,nan,nan,nan,nan,nan,nan,3.616782419529256,81252.69259262085,81252.69685959816,81252.69685959816,0.9999999982580916,81252.69259262085,nan,nan,nan,nan
24004,nan,nan,81252.69685959816,81256.07424759865,nan,nan,nan,nan,nan,nan,9.654318e-05,81251.99942030906,23997,81252.69259262085,nan,nan,-8.3438e-06,81252.2181634903,nan,nan,nan,nan,nan,nan,3.479436251699031,81256.07424759865,81256.07776021957,81256.07776021957,0.9999999902063833,81256.07324647903,nan,nan,nan,nan
24005,nan,nan,81256.07776021957,81259.46222162247,nan,nan,nan,nan,nan,nan,9.65104e-05,81255.38185110092,23998,81256.07424759865,nan,nan,-8.3437e-06,81255.60006523132,nan,nan,nan,nan,nan,nan,3.479436251699031,81259.46222162247,81259.46622395515,81259.46622395515,0.9999999385177085,81259.46122145653,nan,nan,nan,nan
24006,nan,nan,81259.46622395515,81262.84154653549,nan,nan,nan,nan,nan,nan,9.656848e-05,81258.7670477867,23999,81259.46222162247,nan,nan,-8.3382e-06,81258.98530864716,nan,nan,nan,nan,nan,nan,3.479436251699031,81262.84154653549,81262.84593248367,81262.84593248367,0.9999999988454021,81262.84054660797,nan,nan,nan,nan
24007,nan,nan,81262.84593248367,81266.22568559647,nan,nan,nan,nan,nan,nan,9.646491e-05,81262.1493405342,24000,81262.84154653549,nan,nan,-8.3306e-06,81262.36731791496,nan,nan,nan,nan,nan,nan,2.9300515803781315,81266.22568559647,81266.22965288162,81266.22965288162,0.9999999997928891,81266.22568559647,nan,nan,nan,nan
24008,nan,nan,81266.22965288162,81269.60720396042,nan,nan,nan,nan,nan,nan,9.64882e-05,81265.53148522376,24001,81266.22568559647,nan,nan,-8.3362e-06,81265.7503156662,nan,nan,nan,nan,nan,nan,2.9300515803781315,81269.60720396042,81269.61072206497,81269.61072206497,0.9999999999874205,81269.60620307922,nan,nan,nan,nan
24009,nan,nan,81269.61072206497,81272.99324131012,nan,nan,nan,nan,nan,nan,9.651269e-05,81268.91502013206,24002,81269.60720396042,nan,nan,-8.3332e-06,81269.13329863548,nan,nan,nan,nan,nan,nan,3.7541285873594807,81272.99324131012,81272.99708032608,81272.99708032608,0.99999999996652,81272.99223923683,nan,nan,nan,nan
