index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
44000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029374,148889.23258652686,43985,148889.8167603016,nan,nan,-3.86005e-05,148889.4513258934,nan,nan,nan,nan,nan,nan,nan,nan,148893.2030096054,148893.2030096054,nan,nan,nan,nan,nan,nan
44001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602852,148892.61483707427,43986,148893.199010849,nan,nan,-3.85957e-05,148892.83310890198,nan,nan,nan,nan,nan,nan,nan,nan,148896.58800840378,148896.58800840378,nan,nan,nan,nan,nan,nan
44002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030775,148896.00058641433,43987,148896.58476018906,nan,nan,-3.8593e-05,148896.2182984352,nan,nan,nan,nan,nan,nan,nan,nan,148899.9719502926,148899.9719502926,nan,nan,nan,nan,nan,nan
44003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029666,148899.3837782383,43988,148899.96795201302,nan,nan,-3.85958e-05,148899.60289502144,nan,nan,nan,nan,nan,nan,nan,nan,148903.3540945053,148903.3540945053,nan,nan,nan,nan,nan,nan
44004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029434,148902.76492967605,43989,148903.34910345078,nan,nan,-3.85935e-05,148902.98316264153,nan,nan,nan,nan,nan,nan,nan,nan,148906.73614788055,148906.73614788055,nan,nan,nan,nan,nan,nan
44005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029821,148906.1479765415,43990,148906.73215031624,nan,nan,-3.85929e-05,148906.36639595032,nan,nan,nan,nan,nan,nan,nan,nan,148910.11845374107,148910.11845374107,nan,nan,nan,nan,nan,nan
44006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029372,148909.53128209113,43991,148910.11545586586,nan,nan,-3.85934e-05,148909.7497572899,nan,nan,nan,nan,nan,nan,nan,nan,148913.50308394432,148913.50308394432,nan,nan,nan,nan,nan,nan
44007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030152,148912.91494145393,43992,148913.49911522865,nan,nan,-3.85897e-05,148913.13376760483,nan,nan,nan,nan,nan,nan,nan,nan,148916.88552999496,148916.88552999496,nan,nan,nan,nan,nan,nan
44008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030325,148916.29774370193,43993,148916.88191747665,nan,nan,-3.85902e-05,148916.51598739624,nan,nan,nan,nan,nan,nan,nan,nan,148920.2677001953,148920.2677001953,nan,nan,nan,nan,nan,nan
44009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030273,148919.67988958358,43994,148920.2640633583,nan,nan,-3.85968e-05,148919.89734625816,nan,nan,nan,nan,nan,nan,nan,nan,148923.65326833725,148923.65326833725,nan,nan,nan,nan,nan,nan
44010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030092,148923.06409635543,43995,148923.64827013016,nan,nan,-3.8597e-05,148923.28307652473,nan,nan,nan,nan,nan,nan,nan,nan,148927.03734731674,148927.03734731674,nan,nan,nan,nan,nan,nan
44011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029833,148926.44980659484,43996,148927.03398036957,nan,nan,-3.85974e-05,148926.66775345802,nan,nan,nan,nan,nan,nan,nan,nan,148930.4195766449,148930.4195766449,nan,nan,nan,nan,nan,nan
44012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028778,148929.83244314193,43997,148930.41661691666,nan,nan,-3.85934e-05,148930.05086755753,nan,nan,nan,nan,nan,nan,nan,nan,148933.8018233776,148933.8018233776,nan,nan,nan,nan,nan,nan
44013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029688,148933.21464982032,43998,148933.79882359505,nan,nan,-3.86e-05,148933.43391251564,nan,nan,nan,nan,nan,nan,nan,nan,148937.18958568573,148937.18958568573,nan,nan,nan,nan,nan,nan
44014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030017,148936.60142149925,43999,148937.18559527397,nan,nan,-3.85878e-05,148936.8198750019,nan,nan,nan,nan,nan,nan,nan,nan,148940.57140946388,148940.57140946388,nan,nan,nan,nan,nan,nan
44015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030356,148939.9843245983,44000,148940.56849837303,nan,nan,-3.85963e-05,148940.20265889168,nan,nan,nan,nan,nan,nan,nan,nan,148943.95611166954,148943.95611166954,nan,nan,nan,nan,nan,nan
44016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029545,148943.36709752082,44001,148943.95127129555,nan,nan,-3.85853e-05,148943.5855588913,nan,nan,nan,nan,nan,nan,nan,nan,148947.33894896507,148947.33894896507,nan,nan,nan,nan,nan,nan
44017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031574,148946.75175919532,44002,148947.33593297005,nan,nan,-3.85984e-05,148946.96966981888,nan,nan,nan,nan,nan,nan,nan,nan,148950.72296118736,148950.72296118736,nan,nan,nan,nan,nan,nan
44018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029819,148950.13481440544,44003,148950.71898818016,nan,nan,-3.85968e-05,148950.35303497314,nan,nan,nan,nan,nan,nan,nan,nan,148954.1063196659,148954.1063196659,nan,nan,nan,nan,nan,nan
44019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029967,148953.5181476116,44004,148954.10232138634,nan,nan,-3.85947e-05,148953.73715424538,nan,nan,nan,nan,nan,nan,nan,nan,148957.48900151253,148957.48900151253,nan,nan,nan,nan,nan,nan
44020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030494,148956.9019364357,44005,148957.48611021042,nan,nan,-3.8586e-05,148957.12017917633,nan,nan,nan,nan,nan,nan,nan,nan,148960.87247371674,148960.87247371674,nan,nan,nan,nan,nan,nan
44021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031182,148960.2852996826,44006,148960.86947345734,nan,nan,-3.85968e-05,148960.50410461426,nan,nan,nan,nan,nan,nan,nan,nan,148964.2571530342,148964.2571530342,nan,nan,nan,nan,nan,nan
44022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030573,148963.6697892189,44007,148964.25396299362,nan,nan,-3.85956e-05,148963.8878247738,nan,nan,nan,nan,nan,nan,nan,nan,148967.636811018,148967.636811018,nan,nan,nan,nan,nan,nan
44023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029514,148967.04963793754,44008,148967.63381171227,nan,nan,-3.86013e-05,148967.26889944077,nan,nan,nan,nan,nan,nan,nan,nan,148971.01964068413,148971.01964068413,nan,nan,nan,nan,nan,nan
44024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602974,148970.43245925903,44009,148971.01663303375,nan,nan,-3.85991e-05,148970.65123462677,nan,nan,nan,nan,nan,nan,nan,nan,148974.40365934372,148974.40365934372,nan,nan,nan,nan,nan,nan
44025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030658,148973.81550302505,44010,148974.39967679977,nan,nan,-3.86013e-05,148974.03417992592,nan,nan,nan,nan,nan,nan,nan,nan,148977.78783416748,148977.78783416748,nan,nan,nan,nan,nan,nan
44026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030562,148977.2005235195,44011,148977.78469729424,nan,nan,-3.85887e-05,148977.4189825058,nan,nan,nan,nan,nan,nan,nan,nan,148981.17046022415,148981.17046022415,nan,nan,nan,nan,nan,nan
44027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603009,148980.58229055404,44012,148981.16646432877,nan,nan,-3.86083e-05,148980.8007516861,nan,nan,nan,nan,nan,nan,nan,nan,148984.55648469925,148984.55648469925,nan,nan,nan,nan,nan,nan
44028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029297,148983.9674548149,44013,148984.55162858963,nan,nan,-3.8596e-05,148984.18633532524,nan,nan,nan,nan,nan,nan,nan,nan,148987.94030499458,148987.94030499458,nan,nan,nan,nan,nan,nan
44029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030477,148987.352119112,44014,148987.93629288673,nan,nan,-3.86068e-05,148987.56994104385,nan,nan,nan,nan,nan,nan,nan,nan,148991.3215353489,148991.3215353489,nan,nan,nan,nan,nan,nan
44030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028822,148990.73339500427,44015,148991.317568779,nan,nan,-3.85995e-05,148990.9523692131,nan,nan,nan,nan,nan,nan,nan,nan,148994.70195412636,148994.70195412636,nan,nan,nan,nan,nan,nan
44031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029395,148994.1147808075,44016,148994.6989545822,nan,nan,-3.85974e-05,148994.33343458176,nan,nan,nan,nan,nan,nan,nan,nan,148998.08936667442,148998.08936667442,nan,nan,nan,nan,nan,nan
44032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030973,148997.5021823883,44017,148998.08635616302,nan,nan,-3.86077e-05,148997.72023272514,nan,nan,nan,nan,nan,nan,nan,nan,149001.47141337395,149001.47141337395,nan,nan,nan,nan,nan,nan
44033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030063,149000.88324275016,44018,149001.4674165249,nan,nan,-3.86019e-05,149001.10150194168,nan,nan,nan,nan,nan,nan,nan,nan,149004.85400629044,149004.85400629044,nan,nan,nan,nan,nan,nan
44034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028914,149004.2658311367,44019,149004.85000491142,nan,nan,-3.86073e-05,149004.48513484,nan,nan,nan,nan,nan,nan,nan,nan,149008.24022769928,149008.24022769928,nan,nan,nan,nan,nan,nan
44035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031616,149007.65205278396,44020,149008.23622655869,nan,nan,-3.86079e-05,149007.87068605423,nan,nan,nan,nan,nan,nan,nan,nan,149011.62344574928,149011.62344574928,nan,nan,nan,nan,nan,nan
44036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030746,149011.03627457618,44021,149011.6204483509,nan,nan,-3.86083e-05,149011.25373005867,nan,nan,nan,nan,nan,nan,nan,nan,149015.0083243847,149015.0083243847,nan,nan,nan,nan,nan,nan
44037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028678,149014.42016496658,44022,149015.0043387413,nan,nan,-3.86088e-05,149014.63944149017,nan,nan,nan,nan,nan,nan,nan,nan,149018.38996815681,149018.38996815681,nan,nan,nan,nan,nan,nan
44038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029853,149017.80279388427,44023,149018.386967659,nan,nan,-3.86069e-05,149018.02125167847,nan,nan,nan,nan,nan,nan,nan,nan,149021.7745628357,149021.7745628357,nan,nan,nan,nan,nan,nan
44039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030983,149021.18697180747,44024,149021.7711455822,nan,nan,-3.86144e-05,149021.40508842468,nan,nan,nan,nan,nan,nan,nan,nan,149025.15815639496,149025.15815639496,nan,nan,nan,nan,nan,nan
44040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029236,149024.5700015068,44025,149025.15417528152,nan,nan,-3.86064e-05,149024.78939938545,nan,nan,nan,nan,nan,nan,nan,nan,149028.5429506302,149028.5429506302,nan,nan,nan,nan,nan,nan
44041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602909,149027.95478024482,44026,149028.53895401955,nan,nan,-3.86082e-05,149028.17357087135,nan,nan,nan,nan,nan,nan,nan,nan,149031.92635917664,149031.92635917664,nan,nan,nan,nan,nan,nan
44042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029407,149031.33818354606,44027,149031.9223573208,nan,nan,-3.86113e-05,149031.5574543476,nan,nan,nan,nan,nan,nan,nan,nan,149035.31209278107,149035.31209278107,nan,nan,nan,nan,nan,nan
44043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028438,149034.72396245002,44028,149035.30813622475,nan,nan,-3.8608e-05,149034.94201278687,nan,nan,nan,nan,nan,nan,nan,nan,149038.6951520443,149038.6951520443,nan,nan,nan,nan,nan,nan
44044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030589,149038.10698070526,44029,149038.69115447998,nan,nan,-3.8607e-05,149038.32523798943,nan,nan,nan,nan,nan,nan,nan,nan,149042.07834362984,149042.07834362984,nan,nan,nan,nan,nan,nan
44045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028124,149041.49117126464,44030,149042.07534503937,nan,nan,-3.86097e-05,149041.70963335037,nan,nan,nan,nan,nan,nan,nan,nan,149045.46391034126,149045.46391034126,nan,nan,nan,nan,nan,nan
44046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030428,149044.87673988342,44031,149045.46091365814,nan,nan,-3.86061e-05,149045.0944583416,nan,nan,nan,nan,nan,nan,nan,nan,149048.8482143879,149048.8482143879,nan,nan,nan,nan,nan,nan
44047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030482,149048.26002850532,44032,149048.84420228004,nan,nan,-3.8608e-05,149048.47849607468,nan,nan,nan,nan,nan,nan,nan,nan,149052.2319393158,149052.2319393158,nan,nan,nan,nan,nan,nan
44048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030685,149051.64375796317,44033,149052.2279317379,nan,nan,-3.86047e-05,149051.86227560043,nan,nan,nan,nan,nan,nan,nan,nan,149055.61493515968,149055.61493515968,nan,nan,nan,nan,nan,nan
44049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030196,149055.02776446342,44034,149055.61193823814,nan,nan,-3.86108e-05,149055.24573850632,nan,nan,nan,nan,nan,nan,nan,nan,149059.00138401985,149059.00138401985,nan,nan,nan,nan,nan,nan
44050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030123,149058.41221108436,44035,149058.99638485909,nan,nan,-3.86119e-05,149058.6306693554,nan,nan,nan,nan,nan,nan,nan,nan,149062.3838865757,149062.3838865757,nan,nan,nan,nan,nan,nan
44051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029462,149061.79571762084,44036,149062.37989139557,nan,nan,-3.86055e-05,149062.0144534111,nan,nan,nan,nan,nan,nan,nan,nan,149065.76770401,149065.76770401,nan,nan,nan,nan,nan,nan
44052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000602953,149065.1795319557,44037,149065.76370573044,nan,nan,-3.8606e-05,149065.39879250526,nan,nan,nan,nan,nan,nan,nan,nan,149069.15024209023,149069.15024209023,nan,nan,nan,nan,nan,nan
44053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006028867,149068.56322493553,44038,149069.14739871025,nan,nan,-3.8607e-05,149068.7815308571,nan,nan,nan,nan,nan,nan,nan,nan,149072.53558325768,149072.53558325768,nan,nan,nan,nan,nan,nan
44054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030247,149071.94807281494,44039,149072.53224658966,nan,nan,-3.8606e-05,149072.166431427,nan,nan,nan,nan,nan,nan,nan,nan,149075.91933512688,149075.91933512688,nan,nan,nan,nan,nan,nan
44055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032116,149075.33213915824,44040,149075.91631293297,nan,nan,-3.86134e-05,149075.55017852783,nan,nan,nan,nan,nan,nan,nan,nan,149079.30162215233,149079.30162215233,nan,nan,nan,nan,nan,nan
44056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030503,149078.71344819068,44041,149079.2976219654,nan,nan,-3.86119e-05,149078.93271684647,nan,nan,nan,nan,nan,nan,nan,nan,149082.6853005886,149082.6853005886,nan,nan,nan,nan,nan,nan
44057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031303,149082.09712615013,44042,149082.68129992485,nan,nan,-3.86035e-05,149082.31612873077,nan,nan,nan,nan,nan,nan,nan,nan,149086.06900262833,149086.06900262833,nan,nan,nan,nan,nan,nan
44058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603014,149085.4808289051,44043,149086.06500267982,nan,nan,-3.8613e-05,149085.6980714798,nan,nan,nan,nan,nan,nan,nan,nan,149089.4516670704,149089.4516670704,nan,nan,nan,nan,nan,nan
44059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029082,149088.8635093212,44044,149089.44768309593,nan,nan,-3.86107e-05,149089.08180379868,nan,nan,nan,nan,nan,nan,nan,nan,149092.83166956902,149092.83166956902,nan,nan,nan,nan,nan,nan
44060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029594,149092.24349751472,44045,149092.82767128944,nan,nan,-3.86157e-05,149092.46287441254,nan,nan,nan,nan,nan,nan,nan,nan,149096.21785211563,149096.21785211563,nan,nan,nan,nan,nan,nan
44061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031701,149095.62985005378,44046,149096.2140238285,nan,nan,-3.86079e-05,149095.84802794456,nan,nan,nan,nan,nan,nan,nan,nan,149099.6012377739,149099.6012377739,nan,nan,nan,nan,nan,nan
44062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030821,149099.01207795143,44047,149099.59625172615,nan,nan,-3.86084e-05,149099.2309179306,nan,nan,nan,nan,nan,nan,nan,nan,149102.98246002197,149102.98246002197,nan,nan,nan,nan,nan,nan
