index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
16000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738609e-06,54177.96526684761,15996,54178.54944062233,nan,nan,-2.6175e-06,54178.18351483345,nan,nan,nan,nan,nan,nan,nan,nan,54178.55243873596,54178.55243873596,nan,nan,nan,nan,nan,nan
16001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821034e-06,54181.34824266434,15997,54181.93241643906,nan,nan,-2.6206e-06,54181.5665500164,nan,nan,nan,nan,nan,nan,nan,nan,54181.9364130497,54181.9364130497,nan,nan,nan,nan,nan,nan
16002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770324e-06,54184.72882356644,15998,54185.312997341156,nan,nan,-2.6136e-06,54184.94809412956,nan,nan,nan,nan,nan,nan,nan,nan,54185.315999269485,54185.315999269485,nan,nan,nan,nan,nan,nan
16003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779975e-06,54188.112094783784,15999,54188.6962685585,nan,nan,-2.6132e-06,54188.331328868866,nan,nan,nan,nan,nan,nan,nan,nan,54188.69923520088,54188.69923520088,nan,nan,nan,nan,nan,nan
16004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806174e-06,54191.49666609764,16000,54192.08083987236,nan,nan,-2.6179e-06,54191.71512675285,nan,nan,nan,nan,nan,nan,nan,nan,54192.08415102959,54192.08415102959,nan,nan,nan,nan,nan,nan
16005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802956e-06,54194.88073768616,16001,54195.46491146088,nan,nan,-2.6104e-06,54195.0988073349,nan,nan,nan,nan,nan,nan,nan,nan,54195.46892261505,54195.46892261505,nan,nan,nan,nan,nan,nan
16006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798974e-06,54198.26452484131,16002,54198.84869861603,nan,nan,-2.6147e-06,54198.4827606678,nan,nan,nan,nan,nan,nan,nan,nan,54198.8526866436,54198.8526866436,nan,nan,nan,nan,nan,nan
16007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771547e-06,54201.64784231186,16003,54202.23201608658,nan,nan,-2.6207e-06,54201.86634659767,nan,nan,nan,nan,nan,nan,nan,nan,54202.23601436615,54202.23601436615,nan,nan,nan,nan,nan,nan
16008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771395e-06,54205.03165020943,16004,54205.615823984146,nan,nan,-2.6125e-06,54205.250098228455,nan,nan,nan,nan,nan,nan,nan,nan,54205.62085914612,54205.62085914612,nan,nan,nan,nan,nan,nan
16009,nan,nan,nan,nan,nan,nan,54209.0037047863,54212.63877058029,nan,nan,9.765728e-06,54208.416533851625,16005,54209.00070762634,nan,nan,-2.616e-06,54208.63450860977,nan,nan,nan,nan,nan,nan,nan,nan,54209.0037047863,54209.0037047863,nan,nan,nan,nan,nan,nan
