index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
88000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006876711,297757.0250011921,87974,297757.6091749668,nan,nan,-8.16478e-05,297757.2434799671,nan,nan,nan,nan,nan,nan,nan,nan,297757.612172842,297757.612172842,nan,nan,nan,nan,nan,nan
88001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878328,297760.4084307194,87975,297760.9926044941,nan,nan,-8.16494e-05,297760.6261703968,nan,nan,nan,nan,nan,nan,nan,nan,297760.99545288086,297760.99545288086,nan,nan,nan,nan,nan,nan
88002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878919,297763.7904001713,87976,297764.374573946,nan,nan,-8.16466e-05,297764.009632349,nan,nan,nan,nan,nan,nan,nan,nan,297764.37853622437,297764.37853622437,nan,nan,nan,nan,nan,nan
88003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880344,297767.17461338046,87977,297767.75878715515,nan,nan,-8.16407e-05,297767.3920688629,nan,nan,nan,nan,nan,nan,nan,nan,297767.76199913025,297767.76199913025,nan,nan,nan,nan,nan,nan
88004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879512,297770.5559224129,87978,297771.1400961876,nan,nan,-8.16438e-05,297770.77467012405,nan,nan,nan,nan,nan,nan,nan,nan,297771.1440947056,297771.1440947056,nan,nan,nan,nan,nan,nan
88005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880051,297773.9410175324,87979,297774.52519130707,nan,nan,-8.16485e-05,297774.159478426,nan,nan,nan,nan,nan,nan,nan,nan,297774.5291893482,297774.5291893482,nan,nan,nan,nan,nan,nan
88006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878136,297777.32416596415,87980,297777.90833973885,nan,nan,-8.16467e-05,297777.5425643921,nan,nan,nan,nan,nan,nan,nan,nan,297777.9123620987,297777.9123620987,nan,nan,nan,nan,nan,nan
88007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879254,297780.70640888216,87981,297781.29058265686,nan,nan,-8.16388e-05,297780.9244277477,nan,nan,nan,nan,nan,nan,nan,nan,297781.29353785515,297781.29353785515,nan,nan,nan,nan,nan,nan
88008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879022,297784.0867873669,87982,297784.6709611416,nan,nan,-8.16522e-05,297784.3056628704,nan,nan,nan,nan,nan,nan,nan,nan,297784.6739587784,297784.6739587784,nan,nan,nan,nan,nan,nan
88009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880566,297787.47259726527,87983,297788.05677103996,nan,nan,-8.16463e-05,297787.6908671856,nan,nan,nan,nan,nan,nan,nan,nan,297788.0599849224,297788.0599849224,nan,nan,nan,nan,nan,nan
88010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687952,297790.85225763323,87984,297791.4364314079,nan,nan,-8.16419e-05,297791.07152700424,nan,nan,nan,nan,nan,nan,nan,nan,297791.4394314289,297791.4394314289,nan,nan,nan,nan,nan,nan
88011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687852,297794.2325612545,87985,297794.8167350292,nan,nan,-8.16403e-05,297794.4518339634,nan,nan,nan,nan,nan,nan,nan,nan,297794.8187353611,297794.8187353611,nan,nan,nan,nan,nan,nan
88012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879638,297797.6154684067,87986,297798.1996421814,nan,nan,-8.16466e-05,297797.8347389698,nan,nan,nan,nan,nan,nan,nan,nan,297798.2046427727,297798.2046427727,nan,nan,nan,nan,nan,nan
88013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687814,297800.99683513644,87987,297801.58100891113,nan,nan,-8.16456e-05,297801.2161090374,nan,nan,nan,nan,nan,nan,nan,nan,297801.5850045681,297801.5850045681,nan,nan,nan,nan,nan,nan
88014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879292,297804.38016858103,87988,297804.9643423557,nan,nan,-8.16437e-05,297804.59943914413,nan,nan,nan,nan,nan,nan,nan,nan,297804.9683430195,297804.9683430195,nan,nan,nan,nan,nan,nan
88015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877783,297807.76444425585,87989,297808.34861803055,nan,nan,-8.16528e-05,297807.982845068,nan,nan,nan,nan,nan,nan,nan,nan,297808.3516397476,297808.3516397476,nan,nan,nan,nan,nan,nan
88016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877878,297811.14884676936,87990,297811.73302054405,nan,nan,-8.16452e-05,297811.36701345444,nan,nan,nan,nan,nan,nan,nan,nan,297811.73621988297,297811.73621988297,nan,nan,nan,nan,nan,nan
88017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877161,297814.53177084925,87991,297815.11594462395,nan,nan,-8.16443e-05,297814.75004696846,nan,nan,nan,nan,nan,nan,nan,nan,297815.1199452877,297815.1199452877,nan,nan,nan,nan,nan,nan
88018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878829,297817.9151846409,87992,297818.4993584156,nan,nan,-8.16452e-05,297818.1336092949,nan,nan,nan,nan,nan,nan,nan,nan,297818.50332164764,297818.50332164764,nan,nan,nan,nan,nan,nan
88019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878285,297821.30066671374,87993,297821.88484048843,nan,nan,-8.16545e-05,297821.5189342499,nan,nan,nan,nan,nan,nan,nan,nan,297821.88883662224,297821.88883662224,nan,nan,nan,nan,nan,nan
88020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878067,297824.6837135792,87994,297825.2678873539,nan,nan,-8.16564e-05,297824.901958704,nan,nan,nan,nan,nan,nan,nan,nan,297825.2711620331,297825.2711620331,nan,nan,nan,nan,nan,nan
88021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879071,297828.0648793221,87995,297828.6490530968,nan,nan,-8.16495e-05,297828.28312039375,nan,nan,nan,nan,nan,nan,nan,nan,297828.6520047188,297828.6520047188,nan,nan,nan,nan,nan,nan
88022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879621,297831.44476070406,87996,297832.02893447876,nan,nan,-8.16452e-05,297831.6638491154,nan,nan,nan,nan,nan,nan,nan,nan,297832.03295493126,297832.03295493126,nan,nan,nan,nan,nan,nan
