index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
64000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082907,216544.61204566955,63979,216545.19621944427,nan,nan,-6.22742e-05,216544.8295674324,nan,nan,nan,nan,nan,nan,nan,nan,216548.58349180222,216548.58349180222,nan,nan,nan,nan,nan,nan
64001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083424,216547.99632110595,63980,216548.58049488068,nan,nan,-6.22703e-05,216548.2141957283,nan,nan,nan,nan,nan,nan,nan,nan,216551.96646547318,216551.96646547318,nan,nan,nan,nan,nan,nan
64002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082759,216551.37829461097,63981,216551.9624683857,nan,nan,-6.22695e-05,216551.59574604034,nan,nan,nan,nan,nan,nan,nan,nan,216555.35149621964,216555.35149621964,nan,nan,nan,nan,nan,nan
64003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082773,216554.7634006977,63982,216555.34757447243,nan,nan,-6.22745e-05,216554.98258018494,nan,nan,nan,nan,nan,nan,nan,nan,216558.73262524605,216558.73262524605,nan,nan,nan,nan,nan,nan
64004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082389,216558.14545383453,63983,216558.72962760925,nan,nan,-6.22656e-05,216558.36381745338,nan,nan,nan,nan,nan,nan,nan,nan,216562.1149020195,216562.1149020195,nan,nan,nan,nan,nan,nan
64005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708139,216561.52673568725,63984,216562.11090946198,nan,nan,-6.22712e-05,216561.74492526054,nan,nan,nan,nan,nan,nan,nan,nan,216565.4979879856,216565.4979879856,nan,nan,nan,nan,nan,nan
64006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082821,216564.91080560684,63985,216565.49497938156,nan,nan,-6.22665e-05,216565.12947440147,nan,nan,nan,nan,nan,nan,nan,nan,216568.88371253014,216568.88371253014,nan,nan,nan,nan,nan,nan
64007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082911,216568.2945941925,63986,216568.87971568108,nan,nan,-6.22715e-05,216568.51364588737,nan,nan,nan,nan,nan,nan,nan,nan,216572.26703333855,216572.26703333855,nan,nan,nan,nan,nan,nan
64008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084089,216571.67850461006,63987,216572.26267838478,nan,nan,-6.22702e-05,216571.89695119858,nan,nan,nan,nan,nan,nan,nan,nan,216575.64937758446,216575.64937758446,nan,nan,nan,nan,nan,nan
64009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082767,216575.0612150669,63988,216575.64538884163,nan,nan,-6.22694e-05,216575.28064465523,nan,nan,nan,nan,nan,nan,nan,nan,216579.0324420929,216579.0324420929,nan,nan,nan,nan,nan,nan
64010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082784,216578.44526758193,63989,216579.02944135666,nan,nan,-6.2269e-05,216578.66358470917,nan,nan,nan,nan,nan,nan,nan,nan,216582.41453957558,216582.41453957558,nan,nan,nan,nan,nan,nan
64011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083804,216581.8273688793,63990,216582.41154265404,nan,nan,-6.22729e-05,216582.04561567307,nan,nan,nan,nan,nan,nan,nan,nan,216585.7974832058,216585.7974832058,nan,nan,nan,nan,nan,nan
64012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083209,216585.20886054038,63991,216585.7930343151,nan,nan,-6.22712e-05,216585.42772984505,nan,nan,nan,nan,nan,nan,nan,nan,216589.1801829338,216589.1801829338,nan,nan,nan,nan,nan,nan
