index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
79000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777259e-08,267298.00056829455,78975,267298.58474206924,nan,nan,-8.94e-08,267298.2198278904,nan,nan,nan,nan,nan,nan,nan,nan,267298.5877401829,267298.5877401829,nan,nan,nan,nan,nan,nan
79001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998833e-08,267301.385929966,78976,267301.9701037407,nan,nan,-9.69e-08,267301.6039278507,nan,nan,nan,nan,nan,nan,nan,nan,267301.97410202026,267301.97410202026,nan,nan,nan,nan,nan,nan
79002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-09,267304.76660671236,78977,267305.35078048706,nan,nan,-8.73e-08,267304.9858584404,nan,nan,nan,nan,nan,nan,nan,nan,267305.3537764549,267305.3537764549,nan,nan,nan,nan,nan,nan
79003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086639e-08,267308.1539675236,78978,267308.7381412983,nan,nan,-9.71e-08,267308.3721692562,nan,nan,nan,nan,nan,nan,nan,nan,267308.7413778305,267308.7413778305,nan,nan,nan,nan,nan,nan
79004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8303e-09,267311.5391603947,78979,267312.1233341694,nan,nan,-9.28e-08,267311.75660705566,nan,nan,nan,nan,nan,nan,nan,nan,267312.12634539604,267312.12634539604,nan,nan,nan,nan,nan,nan
79005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665888e-08,267314.9219573975,78980,267315.5070900917,nan,nan,-8.6e-08,267315.1403758526,nan,nan,nan,nan,nan,nan,nan,nan,267315.51049900055,267315.51049900055,nan,nan,nan,nan,nan,nan
79006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443149e-09,267318.30501332285,78981,267318.8901772499,nan,nan,-8.39e-08,267318.5241909027,nan,nan,nan,nan,nan,nan,nan,nan,267318.8931736946,267318.8931736946,nan,nan,nan,nan,nan,nan
79007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434905e-09,267321.6896971703,78982,267322.273870945,nan,nan,-8.68e-08,267321.9089446068,nan,nan,nan,nan,nan,nan,nan,nan,267322.2778568268,267322.2778568268,nan,nan,nan,nan,nan,nan
79008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048919e-08,267325.0740880013,78983,267325.65826177597,nan,nan,-9.08e-08,267325.2930598259,nan,nan,nan,nan,nan,nan,nan,nan,267325.6622581482,267325.6622581482,nan,nan,nan,nan,nan,nan
79009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911028e-08,267328.4580682755,78984,267329.0422420502,nan,nan,-1.004e-07,267328.6769833565,nan,nan,nan,nan,nan,nan,nan,nan,267329.04624056816,267329.04624056816,nan,nan,nan,nan,nan,nan
