index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
76000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.626998e-08,257137.73396816253,75975,257138.31814193726,nan,nan,-1.81e-08,257137.9524257183,nan,nan,nan,nan,nan,nan,nan,nan,257141.7053835392,257141.7053835392,nan,nan,nan,nan,nan,nan
76001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742492e-08,257141.11722149848,75976,257141.7013952732,nan,nan,-1e-08,257141.3354692459,nan,nan,nan,nan,nan,nan,nan,nan,257145.09011912346,257145.09011912346,nan,nan,nan,nan,nan,nan
76002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.070143e-08,257144.5019425392,75977,257145.08611631393,nan,nan,-1.16e-08,257144.72089362144,nan,nan,nan,nan,nan,nan,nan,nan,257148.47324609756,257148.47324609756,nan,nan,nan,nan,nan,nan
76003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427822e-08,257147.88611545562,75978,257148.47028923035,nan,nan,-1.32e-08,257148.10452747345,nan,nan,nan,nan,nan,nan,nan,nan,257151.8569419384,257151.8569419384,nan,nan,nan,nan,nan,nan
76004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041841e-08,257151.26977171897,75979,257151.8539454937,nan,nan,3.7e-09,257151.48822927475,nan,nan,nan,nan,nan,nan,nan,nan,257155.24209332466,257155.24209332466,nan,nan,nan,nan,nan,nan
76005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-08,257154.65491905212,75980,257155.23909282684,nan,nan,-5e-10,257154.8728954792,nan,nan,nan,nan,nan,nan,nan,nan,257158.623367548,257158.623367548,nan,nan,nan,nan,nan,nan
76006,nan,nan,nan,nan,nan,nan,257158.623367548,257162.2844467163,nan,nan,5.209205e-09,257158.03619494438,75981,257158.6203687191,nan,nan,-3.4e-09,257158.2544620037,nan,nan,nan,nan,nan,nan,nan,nan,257162.2844467163,257162.2844467163,nan,nan,nan,nan,nan,nan
76007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73837e-08,257161.42626919746,75982,257162.01044297218,nan,nan,-1.8e-09,257161.64554071426,nan,nan,nan,nan,nan,nan,nan,nan,257165.39742064476,257165.39742064476,nan,nan,nan,nan,nan,nan
76008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079559e-08,257164.80924477577,75983,257165.3934185505,nan,nan,-5.3e-09,257165.02729010582,nan,nan,nan,nan,nan,nan,nan,nan,257168.781373024,257168.781373024,nan,nan,nan,nan,nan,nan
76009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,257168.19420185089,75984,257168.7783756256,nan,nan,-2.2e-09,257168.41347312927,nan,nan,nan,nan,nan,nan,nan,nan,257172.16512608528,257172.16512608528,nan,nan,nan,nan,nan,nan
76010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426652e-09,257171.57694163322,75985,257172.16111540794,nan,nan,-1.45e-08,257171.79440236092,nan,nan,nan,nan,nan,nan,nan,nan,257175.54934048653,257175.54934048653,nan,nan,nan,nan,nan,nan
76011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470834e-08,257174.961691761,75986,257175.54586553574,nan,nan,-2.31e-08,257175.18008971214,nan,nan,nan,nan,nan,nan,nan,nan,257178.930819273,257178.930819273,nan,nan,nan,nan,nan,nan
76012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114324e-08,257178.3436457157,75987,257178.92781949043,nan,nan,-2.3e-08,257178.56190538406,nan,nan,nan,nan,nan,nan,nan,nan,257182.31563329697,257182.31563329697,nan,nan,nan,nan,nan,nan
76013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221572e-08,257181.72849884033,75988,257182.31267261505,nan,nan,-2.68e-08,257181.9469242096,nan,nan,nan,nan,nan,nan,nan,nan,257185.70015525818,257185.70015525818,nan,nan,nan,nan,nan,nan
76014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968187e-08,257185.11195960044,75989,257185.69613337517,nan,nan,-2.4e-08,257185.3305170536,nan,nan,nan,nan,nan,nan,nan,nan,257189.08084917068,257189.08084917068,nan,nan,nan,nan,nan,nan
76015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952866e-08,257188.49268593788,75990,257189.0768597126,nan,nan,-2.53e-08,257188.71204924583,nan,nan,nan,nan,nan,nan,nan,nan,257192.46691012383,257192.46691012383,nan,nan,nan,nan,nan,nan
76016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289933e-09,257191.87832655906,75991,257192.4625003338,nan,nan,-2.54e-08,257192.0967850685,nan,nan,nan,nan,nan,nan,nan,nan,257195.8494811058,257195.8494811058,nan,nan,nan,nan,nan,nan
76017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,257195.26130809783,75992,257195.84548187256,nan,nan,-3.06e-08,257195.47976827621,nan,nan,nan,nan,nan,nan,nan,nan,257199.23462629318,257199.23462629318,nan,nan,nan,nan,nan,nan
76018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841495e-08,257198.64645233154,75993,257199.23062610626,nan,nan,-2.28e-08,257198.8653497696,nan,nan,nan,nan,nan,nan,nan,nan,257202.61632871628,257202.61632871628,nan,nan,nan,nan,nan,nan
76019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849741e-08,257202.02915754318,75994,257202.6133313179,nan,nan,-2.47e-08,257202.2476158142,nan,nan,nan,nan,nan,nan,nan,nan,257206.00061511993,257206.00061511993,nan,nan,nan,nan,nan,nan
76020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972311e-08,257205.4134422779,75995,257205.99761605263,nan,nan,-2.02e-08,257205.63191771507,nan,nan,nan,nan,nan,nan,nan,nan,257209.38314771652,257209.38314771652,nan,nan,nan,nan,nan,nan
76021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436069e-08,257208.7960521221,75996,257209.38022589684,nan,nan,-2.58e-08,257209.01352381706,nan,nan,nan,nan,nan,nan,nan,nan,257212.7650809288,257212.7650809288,nan,nan,nan,nan,nan,nan
76022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.38186e-08,257212.1770397663,75997,257212.7620871067,nan,nan,-1.93e-08,257212.39616775513,nan,nan,nan,nan,nan,nan,nan,nan,257216.14816355705,257216.14816355705,nan,nan,nan,nan,nan,nan
76023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930469e-08,257215.56001701354,75998,257216.14419078827,nan,nan,-2.7e-08,257215.77928256989,nan,nan,nan,nan,nan,nan,nan,nan,257219.5317645073,257219.5317645073,nan,nan,nan,nan,nan,nan
76024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.45139e-08,257218.94357886314,75999,257219.52775263786,nan,nan,-2.87e-08,257219.16233205795,nan,nan,nan,nan,nan,nan,nan,nan,257222.91504907608,257222.91504907608,nan,nan,nan,nan,nan,nan
76025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.64232e-08,257222.3268772602,76000,257222.91105103493,nan,nan,-2.86e-08,257222.54613637924,nan,nan,nan,nan,nan,nan,nan,nan,257226.29793429375,257226.29793429375,nan,nan,nan,nan,nan,nan
76026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156164e-08,257225.7097615242,76001,257226.29393529892,nan,nan,-3.59e-08,257225.92838525772,nan,nan,nan,nan,nan,nan,nan,nan,257229.68058037758,257229.68058037758,nan,nan,nan,nan,nan,nan
