index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
51000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321787,172569.31566967964,50983,172569.89984345436,nan,nan,-4.37356e-05,172569.53489422798,nan,nan,nan,nan,nan,nan,nan,nan,172573.28769922256,172573.28769922256,nan,nan,nan,nan,nan,nan
51001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321711,172572.69952573776,50984,172573.28369951248,nan,nan,-4.37345e-05,172572.91783165932,nan,nan,nan,nan,nan,nan,nan,nan,172576.67133283615,172576.67133283615,nan,nan,nan,nan,nan,nan
51002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321407,172576.08217730522,50985,172576.66635107994,nan,nan,-4.37371e-05,172576.30070972443,nan,nan,nan,nan,nan,nan,nan,nan,172580.05499696732,172580.05499696732,nan,nan,nan,nan,nan,nan
51003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320654,172579.46642484664,50986,172580.05059862137,nan,nan,-4.37283e-05,172579.68488693237,nan,nan,nan,nan,nan,nan,nan,nan,172583.43835616112,172583.43835616112,nan,nan,nan,nan,nan,nan
51004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322918,172582.85118713378,50987,172583.4353609085,nan,nan,-4.37233e-05,172583.06920099258,nan,nan,nan,nan,nan,nan,nan,nan,172586.82110643387,172586.82110643387,nan,nan,nan,nan,nan,nan
51005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322175,172586.23393502235,50988,172586.81810879707,nan,nan,-4.37316e-05,172586.4523882866,nan,nan,nan,nan,nan,nan,nan,nan,172590.20615506172,172590.20615506172,nan,nan,nan,nan,nan,nan
51006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322715,172589.61798348426,50989,172590.202157259,nan,nan,-4.37311e-05,172589.8362429142,nan,nan,nan,nan,nan,nan,nan,nan,172593.58865618706,172593.58865618706,nan,nan,nan,nan,nan,nan
51007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320681,172593.0015431881,50990,172593.5857169628,nan,nan,-4.37274e-05,172593.21971344948,nan,nan,nan,nan,nan,nan,nan,nan,172596.9694187641,172596.9694187641,nan,nan,nan,nan,nan,nan
51008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732122,172596.3812452793,50991,172596.96541905403,nan,nan,-4.37228e-05,172596.6005179882,nan,nan,nan,nan,nan,nan,nan,nan,172600.35258340836,172600.35258340836,nan,nan,nan,nan,nan,nan
51009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322619,172599.76544704437,50992,172600.3496208191,nan,nan,-4.37399e-05,172599.98366951942,nan,nan,nan,nan,nan,nan,nan,nan,172603.7359163761,172603.7359163761,nan,nan,nan,nan,nan,nan
51010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322059,172603.14774503707,50993,172603.7319188118,nan,nan,-4.37188e-05,172603.36673092842,nan,nan,nan,nan,nan,nan,nan,nan,172607.11787748337,172607.11787748337,nan,nan,nan,nan,nan,nan
51011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319706,172606.5307928562,50994,172607.11496663094,nan,nan,-4.37255e-05,172606.7494647503,nan,nan,nan,nan,nan,nan,nan,nan,172610.50221061707,172610.50221061707,nan,nan,nan,nan,nan,nan
51012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321344,172609.91407933235,50995,172610.49825310707,nan,nan,-4.37296e-05,172610.13300967216,nan,nan,nan,nan,nan,nan,nan,nan,172613.8865466118,172613.8865466118,nan,nan,nan,nan,nan,nan
51013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320387,172613.29838147163,50996,172613.88255524635,nan,nan,-4.37284e-05,172613.51683688164,nan,nan,nan,nan,nan,nan,nan,nan,172617.26987695694,172617.26987695694,nan,nan,nan,nan,nan,nan
51014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320847,172616.68169059753,50997,172617.26586437225,nan,nan,-4.37317e-05,172616.8999955654,nan,nan,nan,nan,nan,nan,nan,nan,172620.65221905708,172620.65221905708,nan,nan,nan,nan,nan,nan
