index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
106000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705065,358643.4398921967,105967,358644.0240659714,nan,nan,-7.62652e-05,358643.65814471245,nan,nan,nan,nan,nan,nan,nan,nan,358647.40963602066,358647.40963602066,nan,nan,nan,nan,nan,nan
106001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050691,358646.82249131205,105968,358647.40666508675,nan,nan,-7.62561e-05,358647.04072260857,nan,nan,nan,nan,nan,nan,nan,nan,358650.79444527626,358650.79444527626,nan,nan,nan,nan,nan,nan
106002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051062,358650.20627036097,105969,358650.79044413567,nan,nan,-7.62579e-05,358650.42452955246,nan,nan,nan,nan,nan,nan,nan,nan,358654.17894244194,358654.17894244194,nan,nan,nan,nan,nan,nan
106003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050724,358653.59176721575,105970,358654.17594099045,nan,nan,-7.62627e-05,358653.8100376129,nan,nan,nan,nan,nan,nan,nan,nan,358657.5649344921,358657.5649344921,nan,nan,nan,nan,nan,nan
106004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050981,358656.9777640343,105971,358657.561937809,nan,nan,-7.62593e-05,358657.1960325241,nan,nan,nan,nan,nan,nan,nan,nan,358660.9465868473,358660.9465868473,nan,nan,nan,nan,nan,nan
106005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051183,358660.35844960215,105972,358660.94262337685,nan,nan,-7.6258e-05,358660.57803463936,nan,nan,nan,nan,nan,nan,nan,nan,358664.33265924454,358664.33265924454,nan,nan,nan,nan,nan,nan
106006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049147,358663.745489502,105973,358664.3296632767,nan,nan,-7.62613e-05,358663.9641301632,nan,nan,nan,nan,nan,nan,nan,nan,358667.71763801575,358667.71763801575,nan,nan,nan,nan,nan,nan
106007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050239,358667.12955393794,105974,358667.71372771263,nan,nan,-7.62538e-05,358667.3479337692,nan,nan,nan,nan,nan,nan,nan,nan,358671.10099864006,358671.10099864006,nan,nan,nan,nan,nan,nan
106008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050839,358670.5128642559,105975,358671.0970380306,nan,nan,-7.62618e-05,358670.7320871353,nan,nan,nan,nan,nan,nan,nan,nan,358674.4828262329,358674.4828262329,nan,nan,nan,nan,nan,nan
106009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051561,358673.8956533909,105976,358674.4798271656,nan,nan,-7.62552e-05,358674.1149134636,nan,nan,nan,nan,nan,nan,nan,nan,358677.8707668781,358677.8707668781,nan,nan,nan,nan,nan,nan
