index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
66000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082659,223311.35937919616,65979,223311.9435529709,nan,nan,-6.2188e-05,223311.57846593857,nan,nan,nan,nan,nan,nan,nan,nan,223315.3321940899,223315.3321940899,nan,nan,nan,nan,nan,nan
66001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081814,223314.743565464,65980,223315.32773923874,nan,nan,-6.22042e-05,223314.96186637878,nan,nan,nan,nan,nan,nan,nan,nan,223318.71566939354,223318.71566939354,nan,nan,nan,nan,nan,nan
66002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079828,223318.12737288474,65981,223318.71154665947,nan,nan,-6.22063e-05,223318.34511637688,nan,nan,nan,nan,nan,nan,nan,nan,223322.10219311714,223322.10219311714,nan,nan,nan,nan,nan,nan
66003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080399,223321.51402273178,65982,223322.0981965065,nan,nan,-6.22017e-05,223321.73239803314,nan,nan,nan,nan,nan,nan,nan,nan,223325.48664784431,223325.48664784431,nan,nan,nan,nan,nan,nan
66004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081762,223324.89744987487,65983,223325.4816236496,nan,nan,-6.22033e-05,223325.11568427086,nan,nan,nan,nan,nan,nan,nan,nan,223328.86880397797,223328.86880397797,nan,nan,nan,nan,nan,nan
66005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083061,223328.28062000274,65984,223328.86479377747,nan,nan,-6.21988e-05,223328.50051116943,nan,nan,nan,nan,nan,nan,nan,nan,223332.25370430946,223332.25370430946,nan,nan,nan,nan,nan,nan
66006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081576,223331.66553344726,65985,223332.24970722198,nan,nan,-6.21974e-05,223331.88441085815,nan,nan,nan,nan,nan,nan,nan,nan,223335.63727116585,223335.63727116585,nan,nan,nan,nan,nan,nan
66007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082309,223335.0501636505,65986,223335.63433742523,nan,nan,-6.21894e-05,223335.26847863197,nan,nan,nan,nan,nan,nan,nan,nan,223339.02172493935,223339.02172493935,nan,nan,nan,nan,nan,nan
66008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082561,223338.4335547924,65987,223339.01772856712,nan,nan,-6.22081e-05,223338.65189290047,nan,nan,nan,nan,nan,nan,nan,nan,223342.404941082,223342.404941082,nan,nan,nan,nan,nan,nan
66009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079853,223341.8167675972,65988,223342.40094137192,nan,nan,-6.21997e-05,223342.03453731537,nan,nan,nan,nan,nan,nan,nan,nan,223345.78780817986,223345.78780817986,nan,nan,nan,nan,nan,nan
66010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082086,223345.19967164993,65989,223345.78384542465,nan,nan,-6.22015e-05,223345.4177339077,nan,nan,nan,nan,nan,nan,nan,nan,223349.1681277752,223349.1681277752,nan,nan,nan,nan,nan,nan
66011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080513,223348.5811082363,65990,223349.16528201103,nan,nan,-6.21977e-05,223348.79941821098,nan,nan,nan,nan,nan,nan,nan,nan,223352.55470776558,223352.55470776558,nan,nan,nan,nan,nan,nan
66012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083426,223351.96653261184,65991,223352.55070638657,nan,nan,-6.21951e-05,223352.1848540306,nan,nan,nan,nan,nan,nan,nan,nan,223355.93875908852,223355.93875908852,nan,nan,nan,nan,nan,nan
66013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080787,223355.35063328742,65992,223355.93480706215,nan,nan,-6.21965e-05,223355.5689408779,nan,nan,nan,nan,nan,nan,nan,nan,223359.3202829361,223359.3202829361,nan,nan,nan,nan,nan,nan
66014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081014,223358.73213186263,65993,223359.31630563736,nan,nan,-6.21972e-05,223358.95138192177,nan,nan,nan,nan,nan,nan,nan,nan,223362.70671463013,223362.70671463013,nan,nan,nan,nan,nan,nan
66015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080922,223362.11753120422,65994,223362.70170497894,nan,nan,-6.22045e-05,223362.33649492264,nan,nan,nan,nan,nan,nan,nan,nan,223366.0900170803,223366.0900170803,nan,nan,nan,nan,nan,nan
66016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081366,223365.500846529,65995,223366.08502030373,nan,nan,-6.22045e-05,223365.71910452843,nan,nan,nan,nan,nan,nan,nan,nan,223369.47100257874,223369.47100257874,nan,nan,nan,nan,nan,nan
66017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080968,223368.88368906974,65996,223369.46786284447,nan,nan,-6.219e-05,223369.10242128372,nan,nan,nan,nan,nan,nan,nan,nan,223372.85273051262,223372.85273051262,nan,nan,nan,nan,nan,nan
66018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082534,223372.26455845832,65997,223372.84873223305,nan,nan,-6.21935e-05,223372.48297905922,nan,nan,nan,nan,nan,nan,nan,nan,223376.23906993866,223376.23906993866,nan,nan,nan,nan,nan,nan
66019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081512,223375.65088834762,65998,223376.23506212234,nan,nan,-6.22034e-05,223375.8692688942,nan,nan,nan,nan,nan,nan,nan,nan,223379.62218523026,223379.62218523026,nan,nan,nan,nan,nan,nan
66020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081758,223379.0348540783,65999,223379.619027853,nan,nan,-6.21982e-05,223379.2530527115,nan,nan,nan,nan,nan,nan,nan,nan,223383.00460720062,223383.00460720062,nan,nan,nan,nan,nan,nan
66021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080333,223382.4174369812,66000,223383.00161075592,nan,nan,-6.21982e-05,223382.63570666313,nan,nan,nan,nan,nan,nan,nan,nan,223386.3902361393,223386.3902361393,nan,nan,nan,nan,nan,nan
66022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082667,223385.80106105804,66001,223386.38523483276,nan,nan,-6.22011e-05,223386.01942634583,nan,nan,nan,nan,nan,nan,nan,nan,223389.77282190323,223389.77282190323,nan,nan,nan,nan,nan,nan
66023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708184,223389.1846496105,66002,223389.76882338524,nan,nan,-6.21989e-05,223389.40309786797,nan,nan,nan,nan,nan,nan,nan,nan,223393.15633916855,223393.15633916855,nan,nan,nan,nan,nan,nan
66024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081932,223392.56816926002,66003,223393.15234303474,nan,nan,-6.21998e-05,223392.78763341904,nan,nan,nan,nan,nan,nan,nan,nan,223396.53962397575,223396.53962397575,nan,nan,nan,nan,nan,nan
66025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081468,223395.95244898795,66004,223396.53662276268,nan,nan,-6.21981e-05,223396.17083597183,nan,nan,nan,nan,nan,nan,nan,nan,223399.92442035675,223399.92442035675,nan,nan,nan,nan,nan,nan
66026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081642,223399.33677926063,66005,223399.92095303535,nan,nan,-6.22011e-05,223399.5547361374,nan,nan,nan,nan,nan,nan,nan,nan,223403.30920934677,223403.30920934677,nan,nan,nan,nan,nan,nan
66027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079563,223402.7210375309,66006,223403.30521130562,nan,nan,-6.22006e-05,223402.9392836094,nan,nan,nan,nan,nan,nan,nan,nan,223406.69105124474,223406.69105124474,nan,nan,nan,nan,nan,nan
66028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080861,223406.10368552207,66007,223406.6878592968,nan,nan,-6.22021e-05,223406.3218076229,nan,nan,nan,nan,nan,nan,nan,nan,223410.0753159523,223410.0753159523,nan,nan,nan,nan,nan,nan
66029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081841,223409.48777999877,66008,223410.0719537735,nan,nan,-6.21916e-05,223409.70700502396,nan,nan,nan,nan,nan,nan,nan,nan,223413.46134209633,223413.46134209633,nan,nan,nan,nan,nan,nan
66030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081844,223412.87316169738,66009,223413.4573354721,nan,nan,-6.2195e-05,223413.09152460098,nan,nan,nan,nan,nan,nan,nan,nan,223416.84746313095,223416.84746313095,nan,nan,nan,nan,nan,nan
66031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082586,223416.259459877,66010,223416.84363365173,nan,nan,-6.21916e-05,223416.47790431976,nan,nan,nan,nan,nan,nan,nan,nan,223420.2286851406,223420.2286851406,nan,nan,nan,nan,nan,nan
66032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081407,223419.6402253151,66011,223420.2243990898,nan,nan,-6.21993e-05,223419.8586819172,nan,nan,nan,nan,nan,nan,nan,nan,223423.6141192913,223423.6141192913,nan,nan,nan,nan,nan,nan
66033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082843,223423.02594795226,66012,223423.610121727,nan,nan,-6.22057e-05,223423.24421715736,nan,nan,nan,nan,nan,nan,nan,nan,223426.99888896942,223426.99888896942,nan,nan,nan,nan,nan,nan
66034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708092,223426.4117161274,66013,223426.99588990211,nan,nan,-6.22045e-05,223426.63008642197,nan,nan,nan,nan,nan,nan,nan,nan,223430.38279986382,223430.38279986382,nan,nan,nan,nan,nan,nan
66035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081931,223429.79464116096,66014,223430.37881493568,nan,nan,-6.21979e-05,223430.01388549805,nan,nan,nan,nan,nan,nan,nan,nan,223433.7658917904,223433.7658917904,nan,nan,nan,nan,nan,nan
66036,nan,nan,nan,nan,nan,nan,223433.7658917904,223437.39974808693,nan,nan,0.0007081541,223433.17747893333,66015,223433.76165270805,nan,nan,-6.22145e-05,223433.39577627182,nan,nan,nan,nan,nan,nan,nan,nan,223437.39974808693,223437.39974808693,nan,nan,nan,nan,nan,nan
66037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081911,223436.56175079345,66016,223437.14592456818,nan,nan,-6.22009e-05,223436.78095674515,nan,nan,nan,nan,nan,nan,nan,nan,223440.53377056122,223440.53377056122,nan,nan,nan,nan,nan,nan
66038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081716,223439.94660081863,66017,223440.53077459335,nan,nan,-6.21972e-05,223440.16493034363,nan,nan,nan,nan,nan,nan,nan,nan,223443.9178161621,223443.9178161621,nan,nan,nan,nan,nan,nan
66039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080932,223443.3296452999,66018,223443.91381907463,nan,nan,-6.21968e-05,223443.54860067368,nan,nan,nan,nan,nan,nan,nan,nan,223447.2988266945,223447.2988266945,nan,nan,nan,nan,nan,nan
66040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079989,223446.7116545677,66019,223447.29582834244,nan,nan,-6.21998e-05,223446.9302957058,nan,nan,nan,nan,nan,nan,nan,nan,223450.68480539322,223450.68480539322,nan,nan,nan,nan,nan,nan
66041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081206,223450.09655275344,66020,223450.68072652817,nan,nan,-6.22001e-05,223450.3149511814,nan,nan,nan,nan,nan,nan,nan,nan,223454.0696940422,223454.0696940422,nan,nan,nan,nan,nan,nan
66042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081485,223453.481512928,66021,223454.06568670273,nan,nan,-6.22038e-05,223453.69985556602,nan,nan,nan,nan,nan,nan,nan,nan,223457.45328378677,223457.45328378677,nan,nan,nan,nan,nan,nan
66043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082426,223456.86510767936,66022,223457.4492814541,nan,nan,-6.22057e-05,223457.08372545242,nan,nan,nan,nan,nan,nan,nan,nan,223460.83792495728,223460.83792495728,nan,nan,nan,nan,nan,nan
66044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708195,223460.25075235366,66023,223460.8349261284,nan,nan,-6.21888e-05,223460.46874642372,nan,nan,nan,nan,nan,nan,nan,nan,223464.22317934036,223464.22317934036,nan,nan,nan,nan,nan,nan
66045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081034,223463.63401141166,66024,223464.2181851864,nan,nan,-6.21992e-05,223463.85226750374,nan,nan,nan,nan,nan,nan,nan,nan,223467.60316729546,223467.60316729546,nan,nan,nan,nan,nan,nan
66046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082978,223467.01598730087,66025,223467.6001610756,nan,nan,-6.22061e-05,223467.2348599434,nan,nan,nan,nan,nan,nan,nan,nan,223470.988104105,223470.988104105,nan,nan,nan,nan,nan,nan
66047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080841,223470.39993515014,66026,223470.98410892487,nan,nan,-6.21964e-05,223470.61921048164,nan,nan,nan,nan,nan,nan,nan,nan,223474.37266635895,223474.37266635895,nan,nan,nan,nan,nan,nan
66048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082324,223473.78449406623,66027,223474.36866784096,nan,nan,-6.22033e-05,223474.00295305252,nan,nan,nan,nan,nan,nan,nan,nan,223477.75545287132,223477.75545287132,nan,nan,nan,nan,nan,nan
66049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081643,223477.16728510856,66028,223477.7514588833,nan,nan,-6.21987e-05,223477.38564443588,nan,nan,nan,nan,nan,nan,nan,nan,223481.13869333267,223481.13869333267,nan,nan,nan,nan,nan,nan
66050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070824,223480.5515097618,66029,223481.13568353653,nan,nan,-6.2207e-05,223480.769926548,nan,nan,nan,nan,nan,nan,nan,nan,223484.5217628479,223484.5217628479,nan,nan,nan,nan,nan,nan
66051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083879,223483.93357696533,66030,223484.51775074005,nan,nan,-6.22003e-05,223484.15219140053,nan,nan,nan,nan,nan,nan,nan,nan,223487.903373003,223487.903373003,nan,nan,nan,nan,nan,nan
66052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082227,223487.31635727882,66031,223487.90053105354,nan,nan,-6.21998e-05,223487.53465676308,nan,nan,nan,nan,nan,nan,nan,nan,223491.28928756714,223491.28928756714,nan,nan,nan,nan,nan,nan
66053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081139,223490.70010986328,66032,223491.284283638,nan,nan,-6.22058e-05,223490.91909956932,nan,nan,nan,nan,nan,nan,nan,nan,223494.67213368416,223494.67213368416,nan,nan,nan,nan,nan,nan
66054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082275,223494.08496227264,66033,223494.66913604736,nan,nan,-6.22115e-05,223494.30321860313,nan,nan,nan,nan,nan,nan,nan,nan,223498.0574643612,223498.0574643612,nan,nan,nan,nan,nan,nan
66055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082201,223497.4699892044,66034,223498.05416297913,nan,nan,-6.22146e-05,223497.6883406639,nan,nan,nan,nan,nan,nan,nan,nan,223501.44144392014,223501.44144392014,nan,nan,nan,nan,nan,nan
66056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082353,223500.85327067375,66035,223501.43744444847,nan,nan,-6.2219e-05,223501.07194137573,nan,nan,nan,nan,nan,nan,nan,nan,223504.82354426384,223504.82354426384,nan,nan,nan,nan,nan,nan
66057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083163,223504.23646202087,66036,223504.8206357956,nan,nan,-6.22287e-05,223504.45483064651,nan,nan,nan,nan,nan,nan,nan,nan,223508.2076768875,223508.2076768875,nan,nan,nan,nan,nan,nan
66058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082669,223507.619520092,66037,223508.20369386673,nan,nan,-6.22201e-05,223507.8385593891,nan,nan,nan,nan,nan,nan,nan,nan,223511.5927889347,223511.5927889347,nan,nan,nan,nan,nan,nan
66059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081634,223511.00344433784,66038,223511.58761811256,nan,nan,-6.22215e-05,223511.22175240517,nan,nan,nan,nan,nan,nan,nan,nan,223514.9756603241,223514.9756603241,nan,nan,nan,nan,nan,nan
66060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081716,223514.3874203205,66039,223514.97159409523,nan,nan,-6.22178e-05,223514.6058793068,nan,nan,nan,nan,nan,nan,nan,nan,223518.3571715355,223518.3571715355,nan,nan,nan,nan,nan,nan
66061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082037,223517.76999702453,66040,223518.35417079926,nan,nan,-6.22202e-05,223517.98905420303,nan,nan,nan,nan,nan,nan,nan,nan,223521.74246811867,223521.74246811867,nan,nan,nan,nan,nan,nan
66062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081644,223521.1542977333,66041,223521.73847150803,nan,nan,-6.22154e-05,223521.37314915657,nan,nan,nan,nan,nan,nan,nan,nan,223525.12698221207,223525.12698221207,nan,nan,nan,nan,nan,nan
66063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080144,223524.53997888564,66042,223525.12415266037,nan,nan,-6.22181e-05,223524.75816750526,nan,nan,nan,nan,nan,nan,nan,nan,223528.5117251873,223528.5117251873,nan,nan,nan,nan,nan,nan
66064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081655,223527.9235555172,66043,223528.50772929192,nan,nan,-6.22155e-05,223528.1424434185,nan,nan,nan,nan,nan,nan,nan,nan,223531.89427614212,223531.89427614212,nan,nan,nan,nan,nan,nan
66065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082068,223531.30612387657,66044,223531.8902976513,nan,nan,-6.22124e-05,223531.5243628025,nan,nan,nan,nan,nan,nan,nan,nan,223535.27990484238,223535.27990484238,nan,nan,nan,nan,nan,nan
66066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708145,223534.69073309898,66045,223535.2749068737,nan,nan,-6.22047e-05,223534.9094927311,nan,nan,nan,nan,nan,nan,nan,nan,223538.66320443153,223538.66320443153,nan,nan,nan,nan,nan,nan
66067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080325,223538.07503595352,66046,223538.65920972824,nan,nan,-6.22099e-05,223538.29349422455,nan,nan,nan,nan,nan,nan,nan,nan,223542.0435461998,223542.0435461998,nan,nan,nan,nan,nan,nan
66068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080496,223541.455372715,66047,223542.03954648972,nan,nan,-6.22071e-05,223541.67437410355,nan,nan,nan,nan,nan,nan,nan,nan,223545.4264998436,223545.4264998436,nan,nan,nan,nan,nan,nan
