index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
78000,nan,nan,263905.2570362091,263908.6366107464,nan,nan,nan,nan,nan,nan,1.486158e-08,263904.5558930874,77975,263905.25406575203,nan,nan,-2.094e-07,263904.77416300774,nan,nan,nan,nan,nan,nan,-1.8770642936797384,263908.6366107464,263908.6396112442,263908.6396112442,0.15633977550120576,263908.63561081886,nan,nan,nan,nan
78001,nan,nan,263908.6396112442,263912.02239751816,nan,nan,nan,nan,nan,nan,4.01416e-08,263907.93843665125,77976,263908.6366107464,nan,nan,-2.103e-07,263908.15770602226,nan,nan,nan,nan,nan,nan,-1.4650257901890638,263912.02239751816,263912.02539896965,263912.02539896965,0.18050779028604602,263912.02239751816,nan,nan,nan,nan
78002,nan,nan,263912.02539896965,263915.4039759636,nan,nan,nan,nan,nan,nan,1.532122e-10,263911.3202537537,77977,263912.02239751816,nan,nan,-2.154e-07,263911.539542675,nan,nan,nan,nan,nan,nan,-1.1903334545286142,263915.4039759636,263915.4079451561,263915.4079451561,0.16706095440457192,263915.4039759636,nan,nan,nan,nan
78003,nan,nan,263915.4079451561,263918.7839663029,nan,nan,nan,nan,nan,nan,3.094887e-08,263914.70377435687,77978,263915.4039759636,nan,nan,-2.16e-07,263914.9230399132,nan,nan,nan,nan,nan,nan,-1.4650257901890638,263918.7839663029,263918.786996603,263918.786996603,0.1559257700980734,263918.7829658985,nan,nan,nan,nan
78004,nan,nan,263918.786996603,263922.1645076275,nan,nan,nan,nan,nan,nan,5.347105e-08,263918.0857984066,77979,263918.7839663029,nan,nan,-2.083e-07,263918.30409145355,nan,nan,nan,nan,nan,nan,-0.7782949510379396,263922.1645076275,263922.1675083637,263922.1675083637,0.1987624813903459,263922.1635096073,nan,nan,nan,nan
78005,nan,nan,263922.1675083637,263925.5477502346,nan,nan,nan,nan,nan,nan,2.083686e-08,263921.46630110743,77980,263922.1645076275,nan,nan,-2.123e-07,263921.68557214737,nan,nan,nan,nan,nan,nan,-1.1903334545286142,263925.5477502346,263925.5507514477,263925.5507514477,0.18770871576442216,263925.54675006866,nan,nan,nan,nan
78006,-20.0,263942.425129652,263925.5507514477,263928.931050539,263942.42610001564,263942.42610001564,nan,nan,nan,nan,3.661772e-08,263924.84954657557,77981,263925.5477502346,nan,nan,-2.133e-07,263925.0688173771,nan,nan,13,263942.4080965519,1,263928.931050539,-2.289102797170413,263928.931050539,263928.931050539,263928.931050539,0.2675360564196652,263928.93005013466,nan,nan,nan,nan
78007,nan,nan,nan,nan,nan,nan,nan,nan,0,263942.42610001564,6.588124e-09,263928.23087420466,77982,263942.42610001564,nan,nan,-2.111e-07,263928.4501738548,nan,nan,nan,nan,0,263942.42610001564,nan,nan,263942.43009614944,263942.43009614944,nan,nan,nan,nan,nan,nan
78008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185653e-08,263941.8729533196,77983,263942.45712709427,nan,nan,-2.172e-07,263942.0921936035,nan,nan,nan,nan,nan,nan,nan,nan,263942.4590983391,263942.4590983391,nan,nan,nan,nan,nan,nan
78009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-09,263945.2539454937,77984,263945.83911919594,nan,nan,-2.165e-07,263945.47324442863,nan,nan,nan,nan,nan,nan,nan,nan,263945.8421430588,263945.8421430588,nan,nan,nan,nan,nan,nan
78010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.89159e-08,263948.6351686955,77985,263949.21934247017,nan,nan,-2.182e-07,263948.8544383049,nan,nan,nan,nan,nan,nan,nan,nan,263949.22234272957,263949.22234272957,nan,nan,nan,nan,nan,nan
78011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760777e-08,263952.0176798344,77986,263952.6018536091,nan,nan,-2.242e-07,263952.23697948456,nan,nan,nan,nan,nan,nan,nan,nan,263952.6058523655,263952.6058523655,nan,nan,nan,nan,nan,nan
78012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499156e-09,263955.3995658398,77987,263955.9837396145,nan,nan,-2.169e-07,263955.6188361645,nan,nan,nan,nan,nan,nan,nan,nan,263955.9877419472,263955.9877419472,nan,nan,nan,nan,nan,nan
78013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853867e-08,263958.7802781105,77988,263959.3644518852,nan,nan,-2.109e-07,263958.99954748154,nan,nan,nan,nan,nan,nan,nan,nan,263959.36742019653,263959.36742019653,nan,nan,nan,nan,nan,nan
78014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,263962.1622988224,77989,263962.7464725971,nan,nan,-2.271e-07,263962.38157224655,nan,nan,nan,nan,nan,nan,nan,nan,263962.7494430542,263962.7494430542,nan,nan,nan,nan,nan,nan
78015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819104e-08,263965.54407229426,77990,263966.12824606895,nan,nan,-2.167e-07,263965.76237154007,nan,nan,nan,nan,nan,nan,nan,nan,263966.1312458515,263966.1312458515,nan,nan,nan,nan,nan,nan
78016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374789e-08,263968.92444243433,77991,263969.50861620903,nan,nan,-2.125e-07,263969.1437125206,nan,nan,nan,nan,nan,nan,nan,nan,263969.51161623,263969.51161623,nan,nan,nan,nan,nan,nan
78017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911032e-09,263972.30447425845,77992,263972.88864803314,nan,nan,-2.222e-07,263972.5237355232,nan,nan,nan,nan,nan,nan,nan,nan,263972.891671896,263972.891671896,nan,nan,nan,nan,nan,nan
78018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.00708e-08,263975.6860374451,77993,263976.2702112198,nan,nan,-2.064e-07,263975.90527677536,nan,nan,nan,nan,nan,nan,nan,nan,263976.2731821537,263976.2731821537,nan,nan,nan,nan,nan,nan
78019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945795e-08,263979.0661670208,77994,263979.6503407955,nan,nan,-2.13e-07,263979.28547000885,nan,nan,nan,nan,nan,nan,nan,nan,263979.65434217453,263979.65434217453,nan,nan,nan,nan,nan,nan
78020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972317e-08,263982.44618883135,77995,263983.03036260605,nan,nan,-2.197e-07,263982.6655051708,nan,nan,nan,nan,nan,nan,nan,nan,263983.03436231613,263983.03436231613,nan,nan,nan,nan,nan,nan
78021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.51564e-08,263985.8292109013,77996,263986.413384676,nan,nan,-2.01e-07,263986.04751086235,nan,nan,nan,nan,nan,nan,nan,nan,263986.41638326645,263986.41638326645,nan,nan,nan,nan,nan,nan
78022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.66473e-08,263989.2092617989,77997,263989.7934355736,nan,nan,-2.125e-07,263989.42853331566,nan,nan,nan,nan,nan,nan,nan,nan,263989.79740667343,263989.79740667343,nan,nan,nan,nan,nan,nan
78023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918111e-08,263992.58934965136,77998,263993.17352342606,nan,nan,-2.083e-07,263992.8086197376,nan,nan,nan,nan,nan,nan,nan,nan,263993.1775226593,263993.1775226593,nan,nan,nan,nan,nan,nan
78024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110208e-08,263995.9717201233,77999,263996.555893898,nan,nan,-2.17e-07,263996.19098591805,nan,nan,nan,nan,nan,nan,nan,nan,263996.5589337349,263996.5589337349,nan,nan,nan,nan,nan,nan
78025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672972e-08,263999.35220279696,78000,263999.93637657166,nan,nan,-2.097e-07,263999.5714728832,nan,nan,nan,nan,nan,nan,nan,nan,263999.94034457207,263999.94034457207,nan,nan,nan,nan,nan,nan
78026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2817e-09,264002.73240127566,78001,264003.31657505035,nan,nan,-2.047e-07,264002.9516675472,nan,nan,nan,nan,nan,nan,nan,nan,264003.3205420971,264003.3205420971,nan,nan,nan,nan,nan,nan
