index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
47000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031059,159039.8951043129,46985,159040.47927808762,nan,nan,-3.85874e-05,159040.1140730381,nan,nan,nan,nan,nan,nan,nan,nan,159043.86663794518,159043.86663794518,nan,nan,nan,nan,nan,nan
47001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603041,159043.2782672882,46986,159043.86244106293,nan,nan,-3.85943e-05,159043.49668836594,nan,nan,nan,nan,nan,nan,nan,nan,159047.24953651428,159047.24953651428,nan,nan,nan,nan,nan,nan
47002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030609,159046.66025772094,46987,159047.24443149567,nan,nan,-3.85909e-05,159046.87859988213,nan,nan,nan,nan,nan,nan,nan,nan,159050.63182091713,159050.63182091713,nan,nan,nan,nan,nan,nan
47003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031283,159050.04381361007,46988,159050.6279873848,nan,nan,-3.85863e-05,159050.26205706596,nan,nan,nan,nan,nan,nan,nan,nan,159054.015447855,159054.015447855,nan,nan,nan,nan,nan,nan
47004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031861,159053.4272758007,46989,159054.01144957542,nan,nan,-3.86012e-05,159053.6462855339,nan,nan,nan,nan,nan,nan,nan,nan,159057.4004318714,159057.4004318714,nan,nan,nan,nan,nan,nan
47005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603065,159056.81225934028,46990,159057.396433115,nan,nan,-3.85909e-05,159057.0305068493,nan,nan,nan,nan,nan,nan,nan,nan,159060.7835226059,159060.7835226059,nan,nan,nan,nan,nan,nan
47006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032699,159060.19536032676,46991,159060.7795341015,nan,nan,-3.85897e-05,159060.41382956505,nan,nan,nan,nan,nan,nan,nan,nan,159064.16585183144,159064.16585183144,nan,nan,nan,nan,nan,nan
47007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030834,159063.57732048034,46992,159064.16149425507,nan,nan,-3.86084e-05,159063.79621315002,nan,nan,nan,nan,nan,nan,nan,nan,159067.55063962936,159067.55063962936,nan,nan,nan,nan,nan,nan
47008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030943,159066.96215333938,46993,159067.5463271141,nan,nan,-3.85962e-05,159067.18069958687,nan,nan,nan,nan,nan,nan,nan,nan,159070.93450188637,159070.93450188637,nan,nan,nan,nan,nan,nan
47009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031947,159070.34632697105,46994,159070.93050074577,nan,nan,-3.85914e-05,159070.56424164772,nan,nan,nan,nan,nan,nan,nan,nan,159074.31736803055,159074.31736803055,nan,nan,nan,nan,nan,nan
47010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030854,159073.72919502258,46995,159074.3133687973,nan,nan,-3.85878e-05,159073.94693899155,nan,nan,nan,nan,nan,nan,nan,nan,159077.69937491417,159077.69937491417,nan,nan,nan,nan,nan,nan
47011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603197,159077.11223402023,46996,159077.69640779495,nan,nan,-3.85865e-05,159077.3297071457,nan,nan,nan,nan,nan,nan,nan,nan,159081.0856230259,159081.0856230259,nan,nan,nan,nan,nan,nan
47012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031938,159080.49748864173,46997,159081.08166241646,nan,nan,-3.85893e-05,159080.7154252529,nan,nan,nan,nan,nan,nan,nan,nan,159084.46815395355,159084.46815395355,nan,nan,nan,nan,nan,nan
47013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030587,159083.879981184,46998,159084.46415495872,nan,nan,-3.85885e-05,159084.09810447693,nan,nan,nan,nan,nan,nan,nan,nan,159087.8498222828,159087.8498222828,nan,nan,nan,nan,nan,nan
47014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603174,159087.26138534545,46999,159087.84656190872,nan,nan,-3.85859e-05,159087.47983646393,nan,nan,nan,nan,nan,nan,nan,nan,159091.23285889626,159091.23285889626,nan,nan,nan,nan,nan,nan
47015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030174,159090.64468564987,47000,159091.2288594246,nan,nan,-3.85907e-05,159090.8631863594,nan,nan,nan,nan,nan,nan,nan,nan,159094.61686754227,159094.61686754227,nan,nan,nan,nan,nan,nan
47016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030723,159094.02886595725,47001,159094.61303973198,nan,nan,-3.85906e-05,159094.24695277214,nan,nan,nan,nan,nan,nan,nan,nan,159097.9982302189,159097.9982302189,nan,nan,nan,nan,nan,nan
47017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031812,159097.41006007194,47002,159097.99423384666,nan,nan,-3.85952e-05,159097.62932944298,nan,nan,nan,nan,nan,nan,nan,nan,159101.38020896912,159101.38020896912,nan,nan,nan,nan,nan,nan
47018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030145,159100.79207410812,47003,159101.37624788284,nan,nan,-3.85925e-05,159101.01130771637,nan,nan,nan,nan,nan,nan,nan,nan,159104.76534867287,159104.76534867287,nan,nan,nan,nan,nan,nan
47019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029834,159104.17718520164,47004,159104.76135897636,nan,nan,-3.85913e-05,159104.39563417435,nan,nan,nan,nan,nan,nan,nan,nan,159108.14631152153,159108.14631152153,nan,nan,nan,nan,nan,nan
47020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031194,159107.55922141075,47005,159108.14339518547,nan,nan,-3.85935e-05,159107.7774899006,nan,nan,nan,nan,nan,nan,nan,nan,159111.53008842468,159111.53008842468,nan,nan,nan,nan,nan,nan
47021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029566,159110.9419192314,47006,159111.52609300613,nan,nan,-3.85885e-05,159111.1611609459,nan,nan,nan,nan,nan,nan,nan,nan,159114.912317276,159114.912317276,nan,nan,nan,nan,nan,nan
47022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603037,159114.32514276504,47007,159114.90931653976,nan,nan,-3.85857e-05,159114.54441452026,nan,nan,nan,nan,nan,nan,nan,nan,159118.29893517494,159118.29893517494,nan,nan,nan,nan,nan,nan
47023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031193,159117.7107612133,47008,159118.29493498802,nan,nan,-3.85897e-05,159117.92915272713,nan,nan,nan,nan,nan,nan,nan,nan,159121.68224573135,159121.68224573135,nan,nan,nan,nan,nan,nan
47024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029182,159121.09508647918,47009,159121.6792602539,nan,nan,-3.85942e-05,159121.3133444786,nan,nan,nan,nan,nan,nan,nan,nan,159125.06561470032,159125.06561470032,nan,nan,nan,nan,nan,nan
47025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032528,159124.47644629478,47010,159125.0606200695,nan,nan,-3.8599e-05,159124.69535541534,nan,nan,nan,nan,nan,nan,nan,nan,159128.45088791847,159128.45088791847,nan,nan,nan,nan,nan,nan
47026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029982,159127.86171450614,47011,159128.44689249992,nan,nan,-3.85966e-05,159128.0800189972,nan,nan,nan,nan,nan,nan,nan,nan,159131.83305883408,159131.83305883408,nan,nan,nan,nan,nan,nan
47027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031364,159131.24504079818,47012,159131.8292145729,nan,nan,-3.85953e-05,159131.46336102486,nan,nan,nan,nan,nan,nan,nan,nan,159135.21543073654,159135.21543073654,nan,nan,nan,nan,nan,nan
47028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031259,159134.62725915908,47013,159135.2114329338,nan,nan,-3.85907e-05,159134.84634542465,nan,nan,nan,nan,nan,nan,nan,nan,159138.598392725,159138.598392725,nan,nan,nan,nan,nan,nan
47029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031984,159138.0112217903,47014,159138.59539556503,nan,nan,-3.85888e-05,159138.2294807434,nan,nan,nan,nan,nan,nan,nan,nan,159141.98158621788,159141.98158621788,nan,nan,nan,nan,nan,nan
47030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029734,159141.39449896812,47015,159141.97867274284,nan,nan,-3.85944e-05,159141.61333537102,nan,nan,nan,nan,nan,nan,nan,nan,159145.36647582054,159145.36647582054,nan,nan,nan,nan,nan,nan
47031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032233,159144.7769030571,47016,159145.36107683182,nan,nan,-3.85855e-05,159144.99633812904,nan,nan,nan,nan,nan,nan,nan,nan,159148.74869203568,159148.74869203568,nan,nan,nan,nan,nan,nan
47032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032832,159148.15950980186,47017,159148.74368357658,nan,nan,-3.85994e-05,159148.3785045147,nan,nan,nan,nan,nan,nan,nan,nan,159152.1309878826,159152.1309878826,nan,nan,nan,nan,nan,nan
47033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031233,159151.5438074112,47018,159152.1279811859,nan,nan,-3.85971e-05,159151.76249670982,nan,nan,nan,nan,nan,nan,nan,nan,159155.5167222023,159155.5167222023,nan,nan,nan,nan,nan,nan
47034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029375,159154.92858281135,47019,159155.51275658607,nan,nan,-3.85974e-05,159155.14745664597,nan,nan,nan,nan,nan,nan,nan,nan,159158.90033078194,159158.90033078194,nan,nan,nan,nan,nan,nan
47035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032116,159158.31315698623,47020,159158.89733076096,nan,nan,-3.85935e-05,159158.53140473366,nan,nan,nan,nan,nan,nan,nan,nan,159162.28340363503,159162.28340363503,nan,nan,nan,nan,nan,nan
47036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031341,159161.69523301124,47021,159162.27940678596,nan,nan,-3.86014e-05,159161.9130177498,nan,nan,nan,nan,nan,nan,nan,nan,159165.66640520096,159165.66640520096,nan,nan,nan,nan,nan,nan
47037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033104,159165.07723727226,47022,159165.66141104698,nan,nan,-3.85918e-05,159165.2964799404,nan,nan,nan,nan,nan,nan,nan,nan,159169.050583601,159169.050583601,nan,nan,nan,nan,nan,nan
47038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030269,159168.46140899658,47023,159169.0455827713,nan,nan,-3.85958e-05,159168.6801674366,nan,nan,nan,nan,nan,nan,nan,nan,159172.43350195885,159172.43350195885,nan,nan,nan,nan,nan,nan
47039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030195,159171.84533896446,47024,159172.42951273918,nan,nan,-3.85962e-05,159172.06465697289,nan,nan,nan,nan,nan,nan,nan,nan,159175.81684613228,159175.81684613228,nan,nan,nan,nan,nan,nan
47040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030549,159175.22866501808,47025,159175.8128387928,nan,nan,-3.85913e-05,159175.4475092888,nan,nan,nan,nan,nan,nan,nan,nan,159179.20222067833,159179.20222067833,nan,nan,nan,nan,nan,nan
47041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031453,159178.61539402007,47026,159179.1995677948,nan,nan,-3.86002e-05,159178.8333387375,nan,nan,nan,nan,nan,nan,nan,nan,159182.5869679451,159182.5869679451,nan,nan,nan,nan,nan,nan
47042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032233,159181.99884500503,47027,159182.58301877975,nan,nan,-3.85979e-05,159182.21725654602,nan,nan,nan,nan,nan,nan,nan,nan,159185.96912312508,159185.96912312508,nan,nan,nan,nan,nan,nan
47043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030333,159185.38206710815,47028,159185.96624088287,nan,nan,-3.86012e-05,159185.60032773018,nan,nan,nan,nan,nan,nan,nan,nan,159189.3546321392,159189.3546321392,nan,nan,nan,nan,nan,nan
47044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030471,159188.7664598465,47029,159189.35063362122,nan,nan,-3.86018e-05,159188.98391890526,nan,nan,nan,nan,nan,nan,nan,nan,159192.73891234398,159192.73891234398,nan,nan,nan,nan,nan,nan
47045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030923,159192.15071954727,47030,159192.734893322,nan,nan,-3.85976e-05,159192.3687081337,nan,nan,nan,nan,nan,nan,nan,nan,159196.1203854084,159196.1203854084,nan,nan,nan,nan,nan,nan
47046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603225,159195.53218951225,47031,159196.11636328697,nan,nan,-3.8601e-05,159195.75060343742,nan,nan,nan,nan,nan,nan,nan,nan,159199.50339865685,159199.50339865685,nan,nan,nan,nan,nan,nan
47047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030753,159198.9152299404,47032,159199.50040221214,nan,nan,-3.86023e-05,159199.13448500633,nan,nan,nan,nan,nan,nan,nan,nan,159202.88715171814,159202.88715171814,nan,nan,nan,nan,nan,nan
47048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032293,159202.2989789486,47033,159202.8831527233,nan,nan,-3.8598e-05,159202.51740074158,nan,nan,nan,nan,nan,nan,nan,nan,159206.27038097382,159206.27038097382,nan,nan,nan,nan,nan,nan
47049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030391,159205.68303050994,47034,159206.26720428467,nan,nan,-3.8597e-05,159205.90230417252,nan,nan,nan,nan,nan,nan,nan,nan,159209.65548491478,159209.65548491478,nan,nan,nan,nan,nan,nan
47050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031223,159209.06731286048,47035,159209.6514866352,nan,nan,-3.85996e-05,159209.28557395935,nan,nan,nan,nan,nan,nan,nan,nan,159213.03830218315,159213.03830218315,nan,nan,nan,nan,nan,nan
47051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029955,159212.44976177215,47036,159213.03393554688,nan,nan,-3.8606e-05,159212.66874599457,nan,nan,nan,nan,nan,nan,nan,nan,159216.42190814018,159216.42190814018,nan,nan,nan,nan,nan,nan
47052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029772,159215.83372654914,47037,159216.41790032387,nan,nan,-3.85974e-05,159216.05236935616,nan,nan,nan,nan,nan,nan,nan,nan,159219.80561208725,159219.80561208725,nan,nan,nan,nan,nan,nan
47053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031197,159219.21843948364,47038,159219.80261325836,nan,nan,-3.8604e-05,159219.43671226501,nan,nan,nan,nan,nan,nan,nan,nan,159223.1897919178,159223.1897919178,nan,nan,nan,nan,nan,nan
47054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030761,159222.6016544342,47039,159223.18582820892,nan,nan,-3.86055e-05,159222.82006835938,nan,nan,nan,nan,nan,nan,nan,nan,159226.57414078712,159226.57414078712,nan,nan,nan,nan,nan,nan
47055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031207,159225.98596754074,47040,159226.57014131546,nan,nan,-3.85951e-05,159226.20438480377,nan,nan,nan,nan,nan,nan,nan,nan,159229.95736646652,159229.95736646652,nan,nan,nan,nan,nan,nan
