index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
99000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092829,334962.03885164263,98969,334962.6230254173,nan,nan,-7.57397e-05,334962.25811982155,nan,nan,nan,nan,nan,nan,nan,nan,334966.0114912987,334966.0114912987,nan,nan,nan,nan,nan,nan
99001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006094094,334965.4233204365,98970,334966.0074942112,nan,nan,-7.57322e-05,334965.6422832012,nan,nan,nan,nan,nan,nan,nan,nan,334969.39196300507,334969.39196300507,nan,nan,nan,nan,nan,nan
99002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093384,334968.8049303532,98971,334969.3891041279,nan,nan,-7.57254e-05,334969.0226635933,nan,nan,nan,nan,nan,nan,nan,nan,334972.7757461071,334972.7757461071,nan,nan,nan,nan,nan,nan
99003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609346,334972.1875788212,98972,334972.7717525959,nan,nan,-7.57285e-05,334972.4064323902,nan,nan,nan,nan,nan,nan,nan,nan,334976.16063570976,334976.16063570976,nan,nan,nan,nan,nan,nan
99004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093163,334975.57201113703,98973,334976.1561849117,nan,nan,-7.5737e-05,334975.7900452614,nan,nan,nan,nan,nan,nan,nan,nan,334979.54405260086,334979.54405260086,nan,nan,nan,nan,nan,nan
99005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093814,334978.9559163094,98974,334979.5400900841,nan,nan,-7.57435e-05,334979.1741864681,nan,nan,nan,nan,nan,nan,nan,nan,334982.92529940605,334982.92529940605,nan,nan,nan,nan,nan,nan
99006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092919,334982.33712425234,98975,334982.92129802704,nan,nan,-7.57325e-05,334982.55629968643,nan,nan,nan,nan,nan,nan,nan,nan,334986.3106069565,334986.3106069565,nan,nan,nan,nan,nan,nan
99007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006092447,334985.7234333992,98976,334986.3076071739,nan,nan,-7.57441e-05,334985.94169449806,nan,nan,nan,nan,nan,nan,nan,nan,334989.69568037987,334989.69568037987,nan,nan,nan,nan,nan,nan
99008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093164,334989.1075071335,98977,334989.6916809082,nan,nan,-7.57345e-05,334989.3263337612,nan,nan,nan,nan,nan,nan,nan,nan,334993.07853055,334993.07853055,nan,nan,nan,nan,nan,nan
99009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095535,334992.49034562113,98978,334993.0755338669,nan,nan,-7.5732e-05,334992.708817482,nan,nan,nan,nan,nan,nan,nan,nan,334996.4615805149,334996.4615805149,nan,nan,nan,nan,nan,nan
99010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093147,334995.87341251376,98979,334996.45758628845,nan,nan,-7.57342e-05,334996.09159708023,nan,nan,nan,nan,nan,nan,nan,nan,334999.8463742733,334999.8463742733,nan,nan,nan,nan,nan,nan
99011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006093524,334999.2591964245,98980,334999.8433701992,nan,nan,-7.57371e-05,334999.4784500599,nan,nan,nan,nan,nan,nan,nan,nan,335003.2319083214,335003.2319083214,nan,nan,nan,nan,nan,nan
