index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
97000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090105,328194.4532779694,96969,328195.0384526253,nan,nan,-7.48142e-05,328194.67252612114,nan,nan,nan,nan,nan,nan,nan,nan,328198.42371058464,328198.42371058464,nan,nan,nan,nan,nan,nan
97001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091156,328197.8363343716,96970,328198.4205081463,nan,nan,-7.48232e-05,328198.0556049347,nan,nan,nan,nan,nan,nan,nan,nan,328201.8095598221,328201.8095598221,nan,nan,nan,nan,nan,nan
97002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091445,328201.2214066029,96971,328201.8055803776,nan,nan,-7.48265e-05,328201.43974900246,nan,nan,nan,nan,nan,nan,nan,nan,328205.19564414024,328205.19564414024,nan,nan,nan,nan,nan,nan
97003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091931,328204.60750761034,96972,328205.19168138504,nan,nan,-7.48274e-05,328204.82493519783,nan,nan,nan,nan,nan,nan,nan,nan,328208.5755062103,328208.5755062103,nan,nan,nan,nan,nan,nan
97004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091791,328207.9883448124,96973,328208.5725185871,nan,nan,-7.48231e-05,328208.2066581249,nan,nan,nan,nan,nan,nan,nan,nan,328211.9608411789,328211.9608411789,nan,nan,nan,nan,nan,nan
97005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006091677,328211.37265625,96974,328211.9568300247,nan,nan,-7.48241e-05,328211.5910258293,nan,nan,nan,nan,nan,nan,nan,nan,328215.34291386604,328215.34291386604,nan,nan,nan,nan,nan,nan
97006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090885,328214.75532140734,96975,328215.33949518204,nan,nan,-7.48364e-05,328214.9745416641,nan,nan,nan,nan,nan,nan,nan,nan,328218.72644615173,328218.72644615173,nan,nan,nan,nan,nan,nan
97007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090792,328218.13926353457,96976,328218.72343730927,nan,nan,-7.4835e-05,328218.35727477074,nan,nan,nan,nan,nan,nan,nan,nan,328222.1112613678,328222.1112613678,nan,nan,nan,nan,nan,nan
97008,nan,nan,nan,nan,nan,nan,328222.1112613678,328225.8363325596,nan,nan,0.0006090689,328221.52308835986,96977,328222.10726213455,nan,nan,-7.48444e-05,328221.7415471077,nan,nan,nan,nan,nan,nan,nan,nan,328225.8363325596,328225.8363325596,nan,nan,nan,nan,nan,nan
97009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006090902,328224.90677466395,96978,328225.49094843864,nan,nan,-7.48545e-05,328225.1257827282,nan,nan,nan,nan,nan,nan,nan,nan,328228.87772774696,328228.87772774696,nan,nan,nan,nan,nan,nan
