index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
105000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052729,355259.6696101666,104967,355260.25378394127,nan,nan,-7.6283e-05,355259.88883423805,nan,nan,nan,nan,nan,nan,nan,nan,355263.6409955025,355263.6409955025,nan,nan,nan,nan,nan,nan
105001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051696,355263.0538112164,104968,355263.6379849911,nan,nan,-7.62799e-05,355263.2715406418,nan,nan,nan,nan,nan,nan,nan,nan,355267.02423787117,355267.02423787117,nan,nan,nan,nan,nan,nan
105002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051295,355266.4360684395,104969,355267.0202422142,nan,nan,-7.62845e-05,355266.6547982693,nan,nan,nan,nan,nan,nan,nan,nan,355270.4076330662,355270.4076330662,nan,nan,nan,nan,nan,nan
105003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053054,355269.819451952,104970,355270.4036257267,nan,nan,-7.62716e-05,355270.03824043274,nan,nan,nan,nan,nan,nan,nan,nan,355273.7932355404,355273.7932355404,nan,nan,nan,nan,nan,nan
105004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051422,355273.20505204203,104971,355273.7892258167,nan,nan,-7.62721e-05,355273.4234495163,nan,nan,nan,nan,nan,nan,nan,nan,355277.1761455536,355277.1761455536,nan,nan,nan,nan,nan,nan
105005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050548,355276.58798422816,104972,355277.17215800285,nan,nan,-7.62725e-05,355276.8069050312,nan,nan,nan,nan,nan,nan,nan,nan,355280.5599632263,355280.5599632263,nan,nan,nan,nan,nan,nan
105006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050916,355279.971775198,104973,355280.5559489727,nan,nan,-7.62783e-05,355280.1897201538,nan,nan,nan,nan,nan,nan,nan,nan,355283.94387221336,355283.94387221336,nan,nan,nan,nan,nan,nan
105007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051345,355283.3559130669,104974,355283.9400868416,nan,nan,-7.6273e-05,355283.5741760731,nan,nan,nan,nan,nan,nan,nan,nan,355287.3269407749,355287.3269407749,nan,nan,nan,nan,nan,nan
105008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051674,355286.73980441096,104975,355287.32397818565,nan,nan,-7.6278e-05,355286.95802664757,nan,nan,nan,nan,nan,nan,nan,nan,355290.71158480644,355290.71158480644,nan,nan,nan,nan,nan,nan
105009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051107,355290.1234063149,104976,355290.70758008957,nan,nan,-7.62795e-05,355290.34311056137,nan,nan,nan,nan,nan,nan,nan,nan,355294.0970366001,355294.0970366001,nan,nan,nan,nan,nan,nan
105010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051388,355293.510023737,104977,355294.0941975117,nan,nan,-7.62781e-05,355293.7281653881,nan,nan,nan,nan,nan,nan,nan,nan,355297.4802606106,355297.4802606106,nan,nan,nan,nan,nan,nan
105011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049913,355296.8920549393,104978,355297.476228714,nan,nan,-7.62749e-05,355297.11140465736,nan,nan,nan,nan,nan,nan,nan,nan,355300.8662302494,355300.8662302494,nan,nan,nan,nan,nan,nan
105012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053212,355300.2781101704,104979,355300.8622839451,nan,nan,-7.62789e-05,355300.4963262081,nan,nan,nan,nan,nan,nan,nan,nan,355304.24833488464,355304.24833488464,nan,nan,nan,nan,nan,nan
105013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052545,355303.6611515522,104980,355304.2453253269,nan,nan,-7.62855e-05,355303.8793973923,nan,nan,nan,nan,nan,nan,nan,nan,355307.6318581104,355307.6318581104,nan,nan,nan,nan,nan,nan
105014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007053249,355307.0437737942,104981,355307.6279475689,nan,nan,-7.62868e-05,355307.26314902306,nan,nan,nan,nan,nan,nan,nan,nan,355311.0151488781,355311.0151488781,nan,nan,nan,nan,nan,nan
105015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051658,355310.42796387675,104982,355311.01213765144,nan,nan,-7.62887e-05,355310.64618873596,nan,nan,nan,nan,nan,nan,nan,nan,355314.4016773701,355314.4016773701,nan,nan,nan,nan,nan,nan
105016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051023,355313.8134311676,104983,355314.3976049423,nan,nan,-7.62883e-05,355314.0322320461,nan,nan,nan,nan,nan,nan,nan,nan,355317.7855362892,355317.7855362892,nan,nan,nan,nan,nan,nan
105017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052202,355317.19736542704,104984,355317.78153920174,nan,nan,-7.62996e-05,355317.41636395454,nan,nan,nan,nan,nan,nan,nan,nan,355321.1706557274,355321.1706557274,nan,nan,nan,nan,nan,nan
105018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052144,355320.5825196743,104985,355321.166693449,nan,nan,-7.62945e-05,355320.80175471306,nan,nan,nan,nan,nan,nan,nan,nan,355324.55450224876,355324.55450224876,nan,nan,nan,nan,nan,nan
105019,nan,nan,nan,nan,nan,nan,355324.55450224876,355328.1899397373,nan,nan,0.0007052307,355323.9663301945,104986,355324.5505039692,nan,nan,-7.63064e-05,355324.1852147579,nan,nan,nan,nan,nan,nan,nan,nan,355328.1909067631,355328.1909067631,nan,nan,nan,nan,nan,nan
