index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
15000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806021e-06,50794.31689062119,14996,50794.901064395905,nan,nan,-2.6261e-06,50794.53525543213,nan,nan,nan,nan,nan,nan,nan,nan,50794.90435671806,50794.90435671806,nan,nan,nan,nan,nan,nan
15001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769556e-06,50797.69810714722,14997,50798.282280921936,nan,nan,-2.6356e-06,50797.91693067551,nan,nan,nan,nan,nan,nan,nan,nan,50798.28729391098,50798.28729391098,nan,nan,nan,nan,nan,nan
15002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810004e-06,50801.084485673906,14998,50801.668659448624,nan,nan,-2.6355e-06,50801.30321145058,nan,nan,nan,nan,nan,nan,nan,nan,50801.67264175415,50801.67264175415,nan,nan,nan,nan,nan,nan
15003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779058e-06,50804.46889986992,14999,50805.05307364464,nan,nan,-2.6422e-06,50804.68810725212,nan,nan,nan,nan,nan,nan,nan,nan,50805.05807518959,50805.05807518959,nan,nan,nan,nan,nan,nan
15004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756839e-06,50807.85301151276,15000,50808.437185287476,nan,nan,-2.6276e-06,50808.07225584984,nan,nan,nan,nan,nan,nan,nan,nan,50808.44118261337,50808.44118261337,nan,nan,nan,nan,nan,nan
15005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766186e-06,50811.23619236946,15001,50811.82036614418,nan,nan,-2.6318e-06,50811.45425891876,nan,nan,nan,nan,nan,nan,nan,nan,50811.8233628273,50811.8233628273,nan,nan,nan,nan,nan,nan
15006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773542e-06,50814.62000336647,15002,50815.20417714119,nan,nan,-2.6394e-06,50814.83765411377,nan,nan,nan,nan,nan,nan,nan,nan,50815.20740652084,50815.20740652084,nan,nan,nan,nan,nan,nan
15007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75255e-06,50818.00239624977,15003,50818.58657002449,nan,nan,-2.6343e-06,50818.220833301544,nan,nan,nan,nan,nan,nan,nan,nan,50818.589547634125,50818.589547634125,nan,nan,nan,nan,nan,nan
15008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78932e-06,50821.38606872559,15004,50821.970242500305,nan,nan,-2.6308e-06,50821.603526592255,nan,nan,nan,nan,nan,nan,nan,nan,50821.97442650795,50821.97442650795,nan,nan,nan,nan,nan,nan
15009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748413e-06,50824.770073080064,15005,50825.35424685478,nan,nan,-2.63e-06,50824.988285541534,nan,nan,nan,nan,nan,nan,nan,nan,50825.35821270943,50825.35821270943,nan,nan,nan,nan,nan,nan
15010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80265e-06,50828.15409460068,15006,50828.7382683754,nan,nan,-2.6394e-06,50828.37327837944,nan,nan,nan,nan,nan,nan,nan,nan,50828.743206739426,50828.743206739426,nan,nan,nan,nan,nan,nan
15011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774767e-06,50831.54167714119,15007,50832.12585091591,nan,nan,-2.6311e-06,50831.7598631382,nan,nan,nan,nan,nan,nan,nan,nan,50832.12985062599,50832.12985062599,nan,nan,nan,nan,nan,nan
15012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82502e-06,50834.92340078354,15008,50835.50757455826,nan,nan,-2.6315e-06,50835.14185786247,nan,nan,nan,nan,nan,nan,nan,nan,50835.5115711689,50835.5115711689,nan,nan,nan,nan,nan,nan
15013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816286e-06,50838.30899562836,15009,50838.893169403076,nan,nan,-2.6372e-06,50838.52822256088,nan,nan,nan,nan,nan,nan,nan,nan,50838.89720225334,50838.89720225334,nan,nan,nan,nan,nan,nan
15014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.836815e-06,50841.691419267656,15010,50842.276552438736,nan,nan,-2.6421e-06,50841.910336494446,nan,nan,nan,nan,nan,nan,nan,nan,50842.28054976463,50842.28054976463,nan,nan,nan,nan,nan,nan
