index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
92000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587913,311281.5607167721,91971,311282.1448905468,nan,nan,-5.9915e-05,311281.7797203064,nan,nan,nan,nan,nan,nan,nan,nan,311285.5315539837,311285.5315539837,nan,nan,nan,nan,nan,nan
92001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586811,311284.9433325768,91972,311285.5275063515,nan,nan,-5.99208e-05,311285.16257071495,nan,nan,nan,nan,nan,nan,nan,nan,311288.9127559662,311288.9127559662,nan,nan,nan,nan,nan,nan
92002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587565,311288.32462015154,91973,311288.90879392624,nan,nan,-5.99177e-05,311288.5438299179,nan,nan,nan,nan,nan,nan,nan,nan,311292.29459929466,311292.29459929466,nan,nan,nan,nan,nan,nan
92003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587297,311291.70643320086,91974,311292.29060697556,nan,nan,-5.9922e-05,311291.92568564415,nan,nan,nan,nan,nan,nan,nan,nan,311295.68116283417,311295.68116283417,nan,nan,nan,nan,nan,nan
92004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588503,311295.0929907799,91975,311295.6771645546,nan,nan,-5.99145e-05,311295.31143450737,nan,nan,nan,nan,nan,nan,nan,nan,311299.06422781944,311299.06422781944,nan,nan,nan,nan,nan,nan
92005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588878,311298.4750894547,91976,311299.05926322937,nan,nan,-5.99285e-05,311298.69452929497,nan,nan,nan,nan,nan,nan,nan,nan,311302.4464392662,311302.4464392662,nan,nan,nan,nan,nan,nan
92006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588288,311301.8593009949,91977,311302.4434747696,nan,nan,-5.99183e-05,311302.07772779465,nan,nan,nan,nan,nan,nan,nan,nan,311305.83202695847,311305.83202695847,nan,nan,nan,nan,nan,nan
92007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588293,311305.24386849406,91978,311305.82804226875,nan,nan,-5.99236e-05,311305.4623091221,nan,nan,nan,nan,nan,nan,nan,nan,311309.21710014343,311309.21710014343,nan,nan,nan,nan,nan,nan
92008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586458,311308.6289028168,91979,311309.2130765915,nan,nan,-5.99191e-05,311308.8473405838,nan,nan,nan,nan,nan,nan,nan,nan,311312.599804163,311312.599804163,nan,nan,nan,nan,nan,nan
92009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587383,311312.0126339436,91980,311312.5968077183,nan,nan,-5.99204e-05,311312.2301003933,nan,nan,nan,nan,nan,nan,nan,nan,311315.98039364815,311315.98039364815,nan,nan,nan,nan,nan,nan
92010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587155,311315.3932203293,91981,311315.977394104,nan,nan,-5.99186e-05,311315.6116724014,nan,nan,nan,nan,nan,nan,nan,nan,311319.3658604622,311319.3658604622,nan,nan,nan,nan,nan,nan
92011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586853,311318.7777291775,91982,311319.3619029522,nan,nan,-5.99234e-05,311318.9963212013,nan,nan,nan,nan,nan,nan,nan,nan,311322.7508075237,311322.7508075237,nan,nan,nan,nan,nan,nan
92012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587661,311322.1633786202,91983,311322.74755239487,nan,nan,-5.99242e-05,311322.3817975521,nan,nan,nan,nan,nan,nan,nan,nan,311326.13262319565,311326.13262319565,nan,nan,nan,nan,nan,nan
92013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588662,311325.5444170475,91984,311326.1285908222,nan,nan,-5.99251e-05,311325.7637729645,nan,nan,nan,nan,nan,nan,nan,nan,311329.5153503418,311329.5153503418,nan,nan,nan,nan,nan,nan
92014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587639,311328.9271806717,91985,311329.5113544464,nan,nan,-5.99205e-05,311329.1461367607,nan,nan,nan,nan,nan,nan,nan,nan,311332.898976326,311332.898976326,nan,nan,nan,nan,nan,nan
92015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585711,311332.31080451014,91986,311332.89497828484,nan,nan,-5.99217e-05,311332.52924108505,nan,nan,nan,nan,nan,nan,nan,nan,311336.2830891609,311336.2830891609,nan,nan,nan,nan,nan,nan
92016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587075,311335.69492497446,91987,311336.27909874916,nan,nan,-5.99269e-05,311335.9133734703,nan,nan,nan,nan,nan,nan,nan,nan,311339.6646165848,311339.6646165848,nan,nan,nan,nan,nan,nan
92017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586099,311339.07648243906,91988,311339.66065621376,nan,nan,-5.99241e-05,311339.29578113556,nan,nan,nan,nan,nan,nan,nan,nan,311343.04953598976,311343.04953598976,nan,nan,nan,nan,nan,nan
92018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585719,311342.46189394,91989,311343.0460677147,nan,nan,-5.99171e-05,311342.68115091324,nan,nan,nan,nan,nan,nan,nan,nan,311346.43268322945,311346.43268322945,nan,nan,nan,nan,nan,nan
92019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587164,311345.8455096722,91990,311346.4296834469,nan,nan,-5.99269e-05,311346.0638420582,nan,nan,nan,nan,nan,nan,nan,nan,311349.8141081333,311349.8141081333,nan,nan,nan,nan,nan,nan
92020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586117,311349.2269169331,91991,311349.8110907078,nan,nan,-5.99185e-05,311349.4456412792,nan,nan,nan,nan,nan,nan,nan,nan,311353.1941251755,311353.1941251755,nan,nan,nan,nan,nan,nan
92021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586377,311352.60695090296,91992,311353.19112467766,nan,nan,-5.99182e-05,311352.82523822784,nan,nan,nan,nan,nan,nan,nan,nan,311356.57788586617,311356.57788586617,nan,nan,nan,nan,nan,nan
92022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587077,311355.9897021294,91993,311356.5738759041,nan,nan,-5.99154e-05,311356.2090342045,nan,nan,nan,nan,nan,nan,nan,nan,311359.96372532845,311359.96372532845,nan,nan,nan,nan,nan,nan
92023,nan,nan,nan,nan,nan,nan,311359.96372532845,311363.5975060463,nan,nan,0.0005588233,311359.3742884636,91994,311359.9584622383,nan,nan,-5.99199e-05,311359.59320545197,nan,nan,nan,nan,nan,nan,nan,nan,311363.5975060463,311363.5975060463,nan,nan,nan,nan,nan,nan
92024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589038,311362.7572394848,91995,311363.3423731327,nan,nan,-5.99136e-05,311362.9756498337,nan,nan,nan,nan,nan,nan,nan,nan,311366.7275929451,311366.7275929451,nan,nan,nan,nan,nan,nan
92025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586075,311366.1405691147,91996,311366.7247428894,nan,nan,-5.99158e-05,311366.3587181568,nan,nan,nan,nan,nan,nan,nan,nan,311370.1099624634,311370.1099624634,nan,nan,nan,nan,nan,nan
92026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586755,311369.52313580515,91997,311370.10730957985,nan,nan,-5.99196e-05,311369.7413582802,nan,nan,nan,nan,nan,nan,nan,nan,311373.49244236946,311373.49244236946,nan,nan,nan,nan,nan,nan
92027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587644,311372.90425934794,91998,311373.48843312263,nan,nan,-5.9919e-05,311373.12346315384,nan,nan,nan,nan,nan,nan,nan,nan,311376.8761854172,311376.8761854172,nan,nan,nan,nan,nan,nan
92028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586473,311376.289013052,91999,311376.8731868267,nan,nan,-5.99114e-05,311376.5074791908,nan,nan,nan,nan,nan,nan,nan,nan,311380.2599170208,311380.2599170208,nan,nan,nan,nan,nan,nan
92029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587711,311379.6717227936,92000,311380.2558965683,nan,nan,-5.99164e-05,311379.8901722431,nan,nan,nan,nan,nan,nan,nan,nan,311383.6436948776,311383.6436948776,nan,nan,nan,nan,nan,nan
92030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587045,311383.05555620196,92001,311383.63972997665,nan,nan,-5.99144e-05,311383.27476882935,nan,nan,nan,nan,nan,nan,nan,nan,311387.0255110264,311387.0255110264,nan,nan,nan,nan,nan,nan
92031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586633,311386.43743553164,92002,311387.02160930634,nan,nan,-5.99155e-05,311386.6558060646,nan,nan,nan,nan,nan,nan,nan,nan,311390.4088525772,311390.4088525772,nan,nan,nan,nan,nan,nan
92032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585651,311389.8207530022,92003,311390.4049267769,nan,nan,-5.99148e-05,311390.0393836498,nan,nan,nan,nan,nan,nan,nan,nan,311393.7931640148,311393.7931640148,nan,nan,nan,nan,nan,nan
92033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587247,311393.20474448206,92004,311393.78891825676,nan,nan,-5.99147e-05,311393.42300105095,nan,nan,nan,nan,nan,nan,nan,nan,311397.1743404865,311397.1743404865,nan,nan,nan,nan,nan,nan
92034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586089,311396.58617486956,92005,311397.17034864426,nan,nan,-5.98993e-05,311396.8051452637,nan,nan,nan,nan,nan,nan,nan,nan,311400.5570385456,311400.5570385456,nan,nan,nan,nan,nan,nan
92035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585941,311399.96986641886,92006,311400.55404019356,nan,nan,-5.99115e-05,311400.188126564,nan,nan,nan,nan,nan,nan,nan,nan,311403.94322800636,311403.94322800636,nan,nan,nan,nan,nan,nan
92036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587505,311403.35510268214,92007,311403.93927645683,nan,nan,-5.99115e-05,311403.5743031502,nan,nan,nan,nan,nan,nan,nan,nan,311407.32711338997,311407.32711338997,nan,nan,nan,nan,nan,nan
92037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558552,311406.7389749527,92008,311407.3231487274,nan,nan,-5.99075e-05,311406.9583570957,nan,nan,nan,nan,nan,nan,nan,nan,311410.71042203903,311410.71042203903,nan,nan,nan,nan,nan,nan
92038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587354,311410.12226262095,92009,311410.70643639565,nan,nan,-5.99019e-05,311410.3409602642,nan,nan,nan,nan,nan,nan,nan,nan,311414.0943374634,311414.0943374634,nan,nan,nan,nan,nan,nan
92039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586955,311413.5062254906,92010,311414.0903992653,nan,nan,-5.99028e-05,311413.72455358505,nan,nan,nan,nan,nan,nan,nan,nan,311417.4789454937,311417.4789454937,nan,nan,nan,nan,nan,nan
92040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585735,311416.8907758236,92011,311417.4749495983,nan,nan,-5.99105e-05,311417.1096715927,nan,nan,nan,nan,nan,nan,nan,nan,311420.8616478443,311420.8616478443,nan,nan,nan,nan,nan,nan
92041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586649,311420.2734779358,92012,311420.8576517105,nan,nan,-5.9904e-05,311420.49174427986,nan,nan,nan,nan,nan,nan,nan,nan,311424.24528312683,311424.24528312683,nan,nan,nan,nan,nan,nan
92042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587479,311423.6578084469,92013,311424.2419822216,nan,nan,-5.99017e-05,311423.8754236698,nan,nan,nan,nan,nan,nan,nan,nan,311427.629390955,311427.629390955,nan,nan,nan,nan,nan,nan
92043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586946,311427.0412191391,92014,311427.6253929138,nan,nan,-5.99108e-05,311427.2595067024,nan,nan,nan,nan,nan,nan,nan,nan,311431.0129122734,311431.0129122734,nan,nan,nan,nan,nan,nan
92044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586123,311430.42543592455,92015,311431.00960969925,nan,nan,-5.99087e-05,311430.64350390434,nan,nan,nan,nan,nan,nan,nan,nan,311434.39534950256,311434.39534950256,nan,nan,nan,nan,nan,nan
92045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587226,311433.8061727524,92016,311434.3903465271,nan,nan,-5.99127e-05,311434.0251297951,nan,nan,nan,nan,nan,nan,nan,nan,311437.77827715874,311437.77827715874,nan,nan,nan,nan,nan,nan
92046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587823,311437.1901053429,92017,311437.7742791176,nan,nan,-5.9897e-05,311437.40888667107,nan,nan,nan,nan,nan,nan,nan,nan,311441.162740469,311441.162740469,nan,nan,nan,nan,nan,nan
92047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588226,311440.57471528056,92018,311441.15888905525,nan,nan,-5.99036e-05,311440.7930235863,nan,nan,nan,nan,nan,nan,nan,nan,311444.5454392433,311444.5454392433,nan,nan,nan,nan,nan,nan
92048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586571,311443.95725669863,92019,311444.5414304733,nan,nan,-5.99121e-05,311444.1757340431,nan,nan,nan,nan,nan,nan,nan,nan,311447.92894148827,311447.92894148827,nan,nan,nan,nan,nan,nan
92049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055857,311447.34176864626,92020,311447.92594242096,nan,nan,-5.99049e-05,311447.5602211952,nan,nan,nan,nan,nan,nan,nan,nan,311451.31336450577,311451.31336450577,nan,nan,nan,nan,nan,nan
92050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587305,311450.72521486285,92021,311451.31036901474,nan,nan,-5.98979e-05,311450.9444527626,nan,nan,nan,nan,nan,nan,nan,nan,311454.69650125504,311454.69650125504,nan,nan,nan,nan,nan,nan
92051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587791,311454.107328558,92022,311454.6915023327,nan,nan,-5.99023e-05,311454.326574564,nan,nan,nan,nan,nan,nan,nan,nan,311458.07729768753,311458.07729768753,nan,nan,nan,nan,nan,nan
92052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587579,311457.48979415896,92023,311458.07396793365,nan,nan,-5.99056e-05,311457.7084977627,nan,nan,nan,nan,nan,nan,nan,nan,311461.4598708153,311461.4598708153,nan,nan,nan,nan,nan,nan
92053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586409,311460.87174429896,92024,311461.45591807365,nan,nan,-5.99152e-05,311461.090167284,nan,nan,nan,nan,nan,nan,nan,nan,311464.8456759453,311464.8456759453,nan,nan,nan,nan,nan,nan
92054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587023,311464.2586640358,92025,311464.8428378105,nan,nan,-5.98963e-05,311464.47687220573,nan,nan,nan,nan,nan,nan,nan,nan,311468.2290494442,311468.2290494442,nan,nan,nan,nan,nan,nan
92055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588257,311467.6409176827,92026,311468.22509145737,nan,nan,-5.99088e-05,311467.8593389988,nan,nan,nan,nan,nan,nan,nan,nan,311471.6115641594,311471.6115641594,nan,nan,nan,nan,nan,nan
92056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586168,311471.0243898869,92027,311471.6085636616,nan,nan,-5.98999e-05,311471.243291378,nan,nan,nan,nan,nan,nan,nan,nan,311474.9965362549,311474.9965362549,nan,nan,nan,nan,nan,nan
92057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587265,311474.4084445477,92028,311474.9926183224,nan,nan,-5.99063e-05,311474.6268224716,nan,nan,nan,nan,nan,nan,nan,nan,311478.3816487789,311478.3816487789,nan,nan,nan,nan,nan,nan
92058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586965,311477.7934223652,92029,311478.3775961399,nan,nan,-5.99042e-05,311478.01189160347,nan,nan,nan,nan,nan,nan,nan,nan,311481.76476979256,311481.76476979256,nan,nan,nan,nan,nan,nan
92059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558687,311481.176768446,92030,311481.7609422207,nan,nan,-5.98993e-05,311481.3950586319,nan,nan,nan,nan,nan,nan,nan,nan,311485.1441922188,311485.1441922188,nan,nan,nan,nan,nan,nan
92060,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586091,311484.5570210457,92031,311485.1411948204,nan,nan,-5.98976e-05,311484.7753305435,nan,nan,nan,nan,nan,nan,nan,nan,311488.5301961899,311488.5301961899,nan,nan,nan,nan,nan,nan
92061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587841,311487.94220318797,92032,311488.52637696266,nan,nan,-5.98965e-05,311488.16037607193,nan,nan,nan,nan,nan,nan,nan,nan,311491.9111766815,311491.9111766815,nan,nan,nan,nan,nan,nan
92062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586031,311491.32309451106,92033,311491.90818047523,nan,nan,-5.98948e-05,311491.5424191952,nan,nan,nan,nan,nan,nan,nan,nan,311495.2945160866,311495.2945160866,nan,nan,nan,nan,nan,nan
92063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586182,311494.7063337803,92034,311495.290507555,nan,nan,-5.99012e-05,311494.9245622158,nan,nan,nan,nan,nan,nan,nan,nan,311498.6781606674,311498.6781606674,nan,nan,nan,nan,nan,nan
92064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558849,311498.09007182124,92035,311498.67424559593,nan,nan,-5.99041e-05,311498.3094522953,nan,nan,nan,nan,nan,nan,nan,nan,311502.0627062321,311502.0627062321,nan,nan,nan,nan,nan,nan
92065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586635,311501.47553291323,92036,311502.0597066879,nan,nan,-5.98961e-05,311501.69380378723,nan,nan,nan,nan,nan,nan,nan,nan,311505.44658470154,311505.44658470154,nan,nan,nan,nan,nan,nan
92066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588483,311504.85804739,92037,311505.4422211647,nan,nan,-5.98998e-05,311505.076318264,nan,nan,nan,nan,nan,nan,nan,nan,311508.8307158947,311508.8307158947,nan,nan,nan,nan,nan,nan
92067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587435,311508.2425419331,92038,311508.8267157078,nan,nan,-5.99018e-05,311508.4611032009,nan,nan,nan,nan,nan,nan,nan,nan,311512.2121977806,311512.2121977806,nan,nan,nan,nan,nan,nan
92068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586169,311511.6240264416,92039,311512.2082002163,nan,nan,-5.98975e-05,311511.84307694435,nan,nan,nan,nan,nan,nan,nan,nan,311515.5965139866,311515.5965139866,nan,nan,nan,nan,nan,nan
92069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586369,311515.0073253155,92040,311515.5914990902,nan,nan,-5.98999e-05,311515.2262415886,nan,nan,nan,nan,nan,nan,nan,nan,311518.97759079933,311518.97759079933,nan,nan,nan,nan,nan,nan
92070,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586246,311518.38941993716,92041,311518.97359371185,nan,nan,-5.9898e-05,311518.60841464996,nan,nan,nan,nan,nan,nan,nan,nan,311522.3625099659,311522.3625099659,nan,nan,nan,nan,nan,nan
92071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586622,311521.77434339526,92042,311522.35851716995,nan,nan,-5.98932e-05,311521.99263620377,nan,nan,nan,nan,nan,nan,nan,nan,311525.74347114563,311525.74347114563,nan,nan,nan,nan,nan,nan
92072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586426,311525.1562930584,92043,311525.7404668331,nan,nan,-5.98998e-05,311525.3751554489,nan,nan,nan,nan,nan,nan,nan,nan,311529.1278772354,311529.1278772354,nan,nan,nan,nan,nan,nan
92073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585459,311528.5396956444,92044,311529.1238694191,nan,nan,-5.99041e-05,311528.7579796314,nan,nan,nan,nan,nan,nan,nan,nan,311532.511384964,311532.511384964,nan,nan,nan,nan,nan,nan
92074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586731,311531.9222113133,92045,311532.50638508797,nan,nan,-5.99086e-05,311532.14150190353,nan,nan,nan,nan,nan,nan,nan,nan,311535.89548540115,311535.89548540115,nan,nan,nan,nan,nan,nan
92075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005585859,311535.30831112864,92046,311535.89248490334,nan,nan,-5.98993e-05,311535.5266239643,nan,nan,nan,nan,nan,nan,nan,nan,311539.28108239174,311539.28108239174,nan,nan,nan,nan,nan,nan
92076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588301,311538.6928977013,92047,311539.277071476,nan,nan,-5.98997e-05,311538.9110713005,nan,nan,nan,nan,nan,nan,nan,nan,311542.6627559662,311542.6627559662,nan,nan,nan,nan,nan,nan
92077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586285,311542.0756088734,92048,311542.6597826481,nan,nan,-5.9898e-05,311542.29353904724,nan,nan,nan,nan,nan,nan,nan,nan,311546.0463318825,311546.0463318825,nan,nan,nan,nan,nan,nan
