index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
61000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081734,206393.54481258392,60979,206394.12898635864,nan,nan,-5.55013e-05,206393.76382613182,nan,nan,nan,nan,nan,nan,nan,nan,206397.5147333145,206397.5147333145,nan,nan,nan,nan,nan,nan
61001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082981,206396.92756166458,60980,206397.5117354393,nan,nan,-5.55241e-05,206397.14586901665,nan,nan,nan,nan,nan,nan,nan,nan,206400.90022087097,206400.90022087097,nan,nan,nan,nan,nan,nan
61002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080778,206400.31204714775,60981,206400.89622092247,nan,nan,-5.55482e-05,206400.53031778336,nan,nan,nan,nan,nan,nan,nan,nan,206404.28409671783,206404.28409671783,nan,nan,nan,nan,nan,nan
61003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080961,206403.69723381996,60982,206404.28140759468,nan,nan,-5.55754e-05,206403.91647529602,nan,nan,nan,nan,nan,nan,nan,nan,206407.6673977375,206407.6673977375,nan,nan,nan,nan,nan,nan
61004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081101,206407.07922353744,60983,206407.66339731216,nan,nan,-5.55992e-05,206407.29769134521,nan,nan,nan,nan,nan,nan,nan,nan,206411.04803347588,206411.04803347588,nan,nan,nan,nan,nan,nan
61005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080908,206410.46063365936,60984,206411.04480743408,nan,nan,-5.56346e-05,206410.67901825905,nan,nan,nan,nan,nan,nan,nan,nan,206414.43212151527,206414.43212151527,nan,nan,nan,nan,nan,nan
61006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082245,206413.84494271278,60985,206414.4291164875,nan,nan,-5.56581e-05,206414.0631995201,nan,nan,nan,nan,nan,nan,nan,nan,206417.81634044647,206417.81634044647,nan,nan,nan,nan,nan,nan
61007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081484,206417.22820129394,60986,206417.81237506866,nan,nan,-5.56763e-05,206417.44743824005,nan,nan,nan,nan,nan,nan,nan,nan,206421.20060276985,206421.20060276985,nan,nan,nan,nan,nan,nan
61008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080602,206420.6124311924,60987,206421.19660496712,nan,nan,-5.57046e-05,206420.8314061165,nan,nan,nan,nan,nan,nan,nan,nan,206424.5814552307,206424.5814552307,nan,nan,nan,nan,nan,nan
61009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082992,206423.99402060508,60988,206424.5781943798,nan,nan,-5.57257e-05,206424.21346235275,nan,nan,nan,nan,nan,nan,nan,nan,206427.966350317,206427.966350317,nan,nan,nan,nan,nan,nan
61010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081115,206427.37818613052,60989,206427.96235990524,nan,nan,-5.57503e-05,206427.59742426872,nan,nan,nan,nan,nan,nan,nan,nan,206431.34926486015,206431.34926486015,nan,nan,nan,nan,nan,nan
61011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079623,206430.76109185218,60990,206431.3452656269,nan,nan,-5.57826e-05,206430.98036146164,nan,nan,nan,nan,nan,nan,nan,nan,206434.73312234879,206434.73312234879,nan,nan,nan,nan,nan,nan
61012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007079715,206434.14493861198,60991,206434.7291123867,nan,nan,-5.57987e-05,206434.36360049248,nan,nan,nan,nan,nan,nan,nan,nan,206438.11651301384,206438.11651301384,nan,nan,nan,nan,nan,nan
61013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00070794,206437.52832951545,60992,206438.11250329018,nan,nan,-5.58253e-05,206437.74767446518,nan,nan,nan,nan,nan,nan,nan,nan,206441.4996366501,206441.4996366501,nan,nan,nan,nan,nan,nan
61014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080403,206440.91246595382,60993,206441.49663972855,nan,nan,-5.58513e-05,206441.13079929352,nan,nan,nan,nan,nan,nan,nan,nan,206444.88549542427,206444.88549542427,nan,nan,nan,nan,nan,nan
