index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
67000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000827,226690.30870332717,66977,226690.8928771019,nan,nan,-5.53445e-05,226690.52693843842,nan,nan,nan,nan,nan,nan,nan,nan,226694.27928757668,226694.27928757668,nan,nan,nan,nan,nan,nan
67001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000942,226693.69211521148,66978,226694.2762889862,nan,nan,-5.53363e-05,226693.91028809547,nan,nan,nan,nan,nan,nan,nan,nan,226697.66377782822,226697.66377782822,nan,nan,nan,nan,nan,nan
67002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000738,226697.07560529708,66979,226697.6597790718,nan,nan,-5.53387e-05,226697.29488658905,nan,nan,nan,nan,nan,nan,nan,nan,226701.04685235023,226701.04685235023,nan,nan,nan,nan,nan,nan
67003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999792,226700.45768036842,66980,226701.04185414314,nan,nan,-5.53294e-05,226700.67692828178,nan,nan,nan,nan,nan,nan,nan,nan,226704.42951226234,226704.42951226234,nan,nan,nan,nan,nan,nan
67004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000184,226703.84134044647,66981,226704.4255142212,nan,nan,-5.53342e-05,226704.0594933033,nan,nan,nan,nan,nan,nan,nan,nan,226707.81479144096,226707.81479144096,nan,nan,nan,nan,nan,nan
67005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000724,226707.2266518116,66982,226707.81082558632,nan,nan,-5.53322e-05,226707.44494652748,nan,nan,nan,nan,nan,nan,nan,nan,226711.196559906,226711.196559906,nan,nan,nan,nan,nan,nan
67006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001241,226710.609379673,66983,226711.19355344772,nan,nan,-5.53228e-05,226710.82830500603,nan,nan,nan,nan,nan,nan,nan,nan,226714.58106970787,226714.58106970787,nan,nan,nan,nan,nan,nan
67007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600011,226713.99389853477,66984,226714.5780723095,nan,nan,-5.53217e-05,226714.21136784554,nan,nan,nan,nan,nan,nan,nan,nan,226717.96454405785,226717.96454405785,nan,nan,nan,nan,nan,nan
67008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000928,226717.37737002372,66985,226717.96154379845,nan,nan,-5.53206e-05,226717.59663009644,nan,nan,nan,nan,nan,nan,nan,nan,226721.34699964523,226721.34699964523,nan,nan,nan,nan,nan,nan
67009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001826,226720.7588283062,66986,226721.34300208092,nan,nan,-5.53149e-05,226720.9772863388,nan,nan,nan,nan,nan,nan,nan,nan,226724.72956347466,226724.72956347466,nan,nan,nan,nan,nan,nan
