index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
95000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558797,321432.1674429417,94971,321432.7516167164,nan,nan,-6.02101e-05,321432.38592505455,nan,nan,nan,nan,nan,nan,nan,nan,321436.13795924187,321436.13795924187,nan,nan,nan,nan,nan,nan
95001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587944,321435.5506352425,94972,321436.1348090172,nan,nan,-6.02173e-05,321435.7689085007,nan,nan,nan,nan,nan,nan,nan,nan,321439.52320051193,321439.52320051193,nan,nan,nan,nan,nan,nan
95002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558783,321438.93402471545,94973,321439.51819849014,nan,nan,-6.02115e-05,321439.1527070999,nan,nan,nan,nan,nan,nan,nan,nan,321442.90599536896,321442.90599536896,nan,nan,nan,nan,nan,nan
95003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588295,321442.31782259943,94974,321442.90199637413,nan,nan,-6.02136e-05,321442.5362868309,nan,nan,nan,nan,nan,nan,nan,nan,321446.2898776531,321446.2898776531,nan,nan,nan,nan,nan,nan
95004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587797,321445.702734375,94975,321446.2869081497,nan,nan,-6.0211e-05,321445.92097473145,nan,nan,nan,nan,nan,nan,nan,nan,321449.67222237587,321449.67222237587,nan,nan,nan,nan,nan,nan
95005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558783,321449.0840798855,94976,321449.6682536602,nan,nan,-6.02072e-05,321449.3028457165,nan,nan,nan,nan,nan,nan,nan,nan,321453.05520415306,321453.05520415306,nan,nan,nan,nan,nan,nan
95006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587046,321452.46703138354,94977,321453.05120515823,nan,nan,-6.02179e-05,321452.68535399437,nan,nan,nan,nan,nan,nan,nan,nan,321456.43801760674,321456.43801760674,nan,nan,nan,nan,nan,nan
95007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587377,321455.84984388354,94978,321456.43401765823,nan,nan,-6.02122e-05,321456.06884622574,nan,nan,nan,nan,nan,nan,nan,nan,321459.8238744736,321459.8238744736,nan,nan,nan,nan,nan,nan
95008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587654,321459.2347473145,94979,321459.8189210892,nan,nan,-6.02104e-05,321459.45294713974,nan,nan,nan,nan,nan,nan,nan,nan,321463.21049261093,321463.21049261093,nan,nan,nan,nan,nan,nan
95009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055878,321462.62233724596,94980,321463.20651102066,nan,nan,-6.02086e-05,321462.8410499096,nan,nan,nan,nan,nan,nan,nan,nan,321466.5934650898,321466.5934650898,nan,nan,nan,nan,nan,nan
