index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
48000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030098,162423.46587076187,47985,162424.0500445366,nan,nan,-3.85628e-05,162423.6844201088,nan,nan,nan,nan,nan,nan,nan,nan,162427.4377887249,162427.4377887249,nan,nan,nan,nan,nan,nan
48001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029441,162426.85069503784,47986,162427.43486881256,nan,nan,-3.85652e-05,162427.06888747215,nan,nan,nan,nan,nan,nan,nan,nan,162430.82084703445,162430.82084703445,nan,nan,nan,nan,nan,nan
48002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030914,162430.2326780796,47987,162430.81685185432,nan,nan,-3.85687e-05,162430.45093655586,nan,nan,nan,nan,nan,nan,nan,nan,162434.2042737007,162434.2042737007,nan,nan,nan,nan,nan,nan
48003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031264,162433.6165877819,47988,162434.20076155663,nan,nan,-3.85741e-05,162433.83478999138,nan,nan,nan,nan,nan,nan,nan,nan,162437.5884180069,162437.5884180069,nan,nan,nan,nan,nan,nan
48004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031504,162437.00124731063,47989,162437.58542108536,nan,nan,-3.85732e-05,162437.2196583748,nan,nan,nan,nan,nan,nan,nan,nan,162440.97094345093,162440.97094345093,nan,nan,nan,nan,nan,nan
48005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031871,162440.38296785354,47990,162440.96714162827,nan,nan,-3.85675e-05,162440.60206913948,nan,nan,nan,nan,nan,nan,nan,nan,162444.35452985764,162444.35452985764,nan,nan,nan,nan,nan,nan
48006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031197,162443.76573839187,47991,162444.3499121666,nan,nan,-3.85637e-05,162443.98421025276,nan,nan,nan,nan,nan,nan,nan,nan,162447.7381761074,162447.7381761074,nan,nan,nan,nan,nan,nan
48007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031221,162447.15100445747,47992,162447.7351782322,nan,nan,-3.85704e-05,162447.3684039116,nan,nan,nan,nan,nan,nan,nan,nan,162451.12088012695,162451.12088012695,nan,nan,nan,nan,nan,nan
48008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029437,162450.53279628753,47993,162451.11697006226,nan,nan,-3.85643e-05,162450.75148701668,nan,nan,nan,nan,nan,nan,nan,nan,162454.50405669212,162454.50405669212,nan,nan,nan,nan,nan,nan
48009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032585,162453.91687645912,47994,162454.50105023384,nan,nan,-3.85708e-05,162454.13546538353,nan,nan,nan,nan,nan,nan,nan,nan,162457.88814520836,162457.88814520836,nan,nan,nan,nan,nan,nan
48010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031846,162457.30096235275,47995,162457.88513612747,nan,nan,-3.85545e-05,162457.51951265335,nan,nan,nan,nan,nan,nan,nan,nan,162461.27381587029,162461.27381587029,nan,nan,nan,nan,nan,nan
48011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006033051,162460.68563022613,47996,162461.26980400085,nan,nan,-3.85633e-05,162460.90310120583,nan,nan,nan,nan,nan,nan,nan,nan,162464.65425801277,162464.65425801277,nan,nan,nan,nan,nan,nan
48012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030378,162464.06712379455,47997,162464.65129756927,nan,nan,-3.85681e-05,162464.28574943542,nan,nan,nan,nan,nan,nan,nan,nan,162468.03890252113,162468.03890252113,nan,nan,nan,nan,nan,nan
48013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031498,162467.4517311096,47998,162468.03590488434,nan,nan,-3.85681e-05,162467.66969251633,nan,nan,nan,nan,nan,nan,nan,nan,162471.42198729515,162471.42198729515,nan,nan,nan,nan,nan,nan
48014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030346,162470.83381643295,47999,162471.41799020767,nan,nan,-3.85691e-05,162471.05228185654,nan,nan,nan,nan,nan,nan,nan,nan,162474.80501031876,162474.80501031876,nan,nan,nan,nan,nan,nan
48015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032001,162474.21688046455,48000,162474.80105423927,nan,nan,-3.85761e-05,162474.43509817123,nan,nan,nan,nan,nan,nan,nan,nan,162478.18880724907,162478.18880724907,nan,nan,nan,nan,nan,nan
48016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031379,162477.6006456852,48001,162478.18481945992,nan,nan,-3.85676e-05,162477.81868124008,nan,nan,nan,nan,nan,nan,nan,nan,162481.5697157383,162481.5697157383,nan,nan,nan,nan,nan,nan
48017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031413,162480.98254241943,48002,162481.56671619415,nan,nan,-3.8569e-05,162481.20187449455,nan,nan,nan,nan,nan,nan,nan,nan,162484.954069376,162484.954069376,nan,nan,nan,nan,nan,nan
48018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032215,162484.36589660644,48003,162484.95007038116,nan,nan,-3.85663e-05,162484.58487534523,nan,nan,nan,nan,nan,nan,nan,nan,162488.33987236023,162488.33987236023,nan,nan,nan,nan,nan,nan
48019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030478,162487.75237836837,48004,162488.3365521431,nan,nan,-3.85614e-05,162487.97079348564,nan,nan,nan,nan,nan,nan,nan,nan,162491.72415423393,162491.72415423393,nan,nan,nan,nan,nan,nan
48020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031826,162491.1367041111,48005,162491.72087788582,nan,nan,-3.85638e-05,162491.35502266884,nan,nan,nan,nan,nan,nan,nan,nan,162495.10652279854,162495.10652279854,nan,nan,nan,nan,nan,nan
48021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030042,162494.51938261985,48006,162495.10355639458,nan,nan,-3.85705e-05,162494.73776888847,nan,nan,nan,nan,nan,nan,nan,nan,162498.48948907852,162498.48948907852,nan,nan,nan,nan,nan,nan
48022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031886,162497.90248122215,48007,162498.48665499687,nan,nan,-3.85592e-05,162498.12076616287,nan,nan,nan,nan,nan,nan,nan,nan,162501.87525606155,162501.87525606155,nan,nan,nan,nan,nan,nan
48023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031331,162501.2870844841,48008,162501.87125825882,nan,nan,-3.8577e-05,162501.50554442406,nan,nan,nan,nan,nan,nan,nan,nan,162505.2591073513,162505.2591073513,nan,nan,nan,nan,nan,nan
48024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030226,162504.66991081237,48009,162505.2540845871,nan,nan,-3.85807e-05,162504.88915467262,nan,nan,nan,nan,nan,nan,nan,nan,162508.64288687706,162508.64288687706,nan,nan,nan,nan,nan,nan
48025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029881,162508.05563106536,48010,162508.6398048401,nan,nan,-3.85675e-05,162508.27317905426,nan,nan,nan,nan,nan,nan,nan,nan,162512.02599668503,162512.02599668503,nan,nan,nan,nan,nan,nan
48026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032132,162511.43808522224,48011,162512.02225899696,nan,nan,-3.85634e-05,162511.657392025,nan,nan,nan,nan,nan,nan,nan,nan,162515.41201901436,162515.41201901436,nan,nan,nan,nan,nan,nan
48027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031345,162514.82285084724,48012,162515.40702462196,nan,nan,-3.85738e-05,162515.04184913635,nan,nan,nan,nan,nan,nan,nan,nan,162518.7956650257,162518.7956650257,nan,nan,nan,nan,nan,nan
48028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031142,162518.20749106407,48013,162518.7916648388,nan,nan,-3.8569e-05,162518.4258606434,nan,nan,nan,nan,nan,nan,nan,nan,162522.17849373817,162522.17849373817,nan,nan,nan,nan,nan,nan
48029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031776,162521.59032096862,48014,162522.17449474335,nan,nan,-3.85602e-05,162521.80891108513,nan,nan,nan,nan,nan,nan,nan,nan,162525.5619790554,162525.5619790554,nan,nan,nan,nan,nan,nan
48030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030889,162524.9738108158,48015,162525.55798459053,nan,nan,-3.85583e-05,162525.19226384163,nan,nan,nan,nan,nan,nan,nan,nan,162528.9434068203,162528.9434068203,nan,nan,nan,nan,nan,nan
48031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006032213,162528.35623397827,48016,162528.940407753,nan,nan,-3.85696e-05,162528.57553195953,nan,nan,nan,nan,nan,nan,nan,nan,162532.328248024,162532.328248024,nan,nan,nan,nan,nan,nan
48032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031595,162531.74106445312,48017,162532.32523822784,nan,nan,-3.85685e-05,162531.95917916298,nan,nan,nan,nan,nan,nan,nan,nan,162535.71241092682,162535.71241092682,nan,nan,nan,nan,nan,nan
48033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030285,162535.12323989868,48018,162535.7074136734,nan,nan,-3.85686e-05,162535.34169602394,nan,nan,nan,nan,nan,nan,nan,nan,162539.09506917,162539.09506917,nan,nan,nan,nan,nan,nan
48034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006031386,162538.50689616203,48019,162539.09106993675,nan,nan,-3.85534e-05,162538.7257270813,nan,nan,nan,nan,nan,nan,nan,nan,162542.48069381714,162542.48069381714,nan,nan,nan,nan,nan,nan
