index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
4000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217459e-08,13557.850723409652,3998,13558.434897184372,nan,nan,-1.147e-07,13558.069161176682,nan,nan,nan,nan,nan,nan,nan,nan,13558.437946081161,13558.437946081161,nan,nan,nan,nan,nan,nan
4001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,13561.23520746231,3999,13561.81938123703,nan,nan,-1.252e-07,13561.45309972763,nan,nan,nan,nan,nan,nan,nan,nan,13561.822380542755,13561.822380542755,nan,nan,nan,nan,nan,nan
4002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741344e-09,13564.617150449752,4000,13565.201324224472,nan,nan,-1.297e-07,13564.836034297943,nan,nan,nan,nan,nan,nan,nan,nan,13565.205275058746,13565.205275058746,nan,nan,nan,nan,nan,nan
4003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.68418e-08,13568.001331233978,4001,13568.585505008698,nan,nan,-1.151e-07,13568.219338417053,nan,nan,nan,nan,nan,nan,nan,nan,13568.588472127914,13568.588472127914,nan,nan,nan,nan,nan,nan
4004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562766e-08,13571.384622240066,4002,13571.968796014786,nan,nan,-1.219e-07,13571.603209972382,nan,nan,nan,nan,nan,nan,nan,nan,13571.972792625427,13571.972792625427,nan,nan,nan,nan,nan,nan
4005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,13574.769487285614,4003,13575.353661060333,nan,nan,-1.191e-07,13574.987906455994,nan,nan,nan,nan,nan,nan,nan,nan,13575.357683181763,13575.357683181763,nan,nan,nan,nan,nan,nan
4006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093732e-08,13578.152205133438,4004,13578.736378908157,nan,nan,-1.209e-07,13578.371175527573,nan,nan,nan,nan,nan,nan,nan,nan,13578.740378379822,13578.740378379822,nan,nan,nan,nan,nan,nan
4007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670015e-08,13581.53761806488,4005,13582.1217918396,nan,nan,-1.191e-07,13581.756590127945,nan,nan,nan,nan,nan,nan,nan,nan,13582.125787496567,13582.125787496567,nan,nan,nan,nan,nan,nan
4008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526847e-08,13584.920047664642,4006,13585.504221439362,nan,nan,-1.195e-07,13585.13832783699,nan,nan,nan,nan,nan,nan,nan,nan,13585.508053064346,13585.508053064346,nan,nan,nan,nan,nan,nan
4009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041844e-08,13588.300233268737,4007,13588.884407043457,nan,nan,-1.189e-07,13588.519321680069,nan,nan,nan,nan,nan,nan,nan,nan,13588.888408184052,13588.888408184052,nan,nan,nan,nan,nan,nan
4010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.104661e-07,13591.686056041717,4008,13592.270229816437,nan,nan,-1.212e-07,13591.904404640198,nan,nan,nan,nan,nan,nan,nan,nan,13592.273225784302,13592.273225784302,nan,nan,nan,nan,nan,nan
4011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951721e-08,13595.070563220977,4009,13595.654736995697,nan,nan,-1.247e-07,13595.289012908936,nan,nan,nan,nan,nan,nan,nan,nan,13595.658262968063,13595.658262968063,nan,nan,nan,nan,nan,nan
4012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128494e-08,13598.455260419845,4010,13599.039434194565,nan,nan,-1.083e-07,13598.674465417862,nan,nan,nan,nan,nan,nan,nan,nan,13599.043703079224,13599.043703079224,nan,nan,nan,nan,nan,nan
4013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309388e-08,13601.837789201736,4011,13602.421962976456,nan,nan,-1.212e-07,13602.056295394897,nan,nan,nan,nan,nan,nan,nan,nan,13602.424810886383,13602.424810886383,nan,nan,nan,nan,nan,nan
4014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776107e-08,13605.22263970375,4012,13605.80681347847,nan,nan,-1.16e-07,13605.440885782242,nan,nan,nan,nan,nan,nan,nan,nan,13605.81081032753,13605.81081032753,nan,nan,nan,nan,nan,nan
4015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604611e-08,13608.606563949585,4013,13609.191735982895,nan,nan,-1.185e-07,13608.825013875961,nan,nan,nan,nan,nan,nan,nan,nan,13609.195327758789,13609.195327758789,nan,nan,nan,nan,nan,nan
4016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,13611.988069200515,4014,13612.572242975235,nan,nan,-1.127e-07,13612.207388162613,nan,nan,nan,nan,nan,nan,nan,nan,13612.575207948685,13612.575207948685,nan,nan,nan,nan,nan,nan
4017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348269e-08,13615.371678733825,4015,13615.955852508545,nan,nan,-1.292e-07,13615.590734243393,nan,nan,nan,nan,nan,nan,nan,nan,13615.959851503372,13615.959851503372,nan,nan,nan,nan,nan,nan
4018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777263e-08,13618.755918645858,4016,13619.340092420578,nan,nan,-1.227e-07,13618.975150585175,nan,nan,nan,nan,nan,nan,nan,nan,13619.344157457352,13619.344157457352,nan,nan,nan,nan,nan,nan
4019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,13622.141086244583,4017,13622.725260019302,nan,nan,-1.119e-07,13622.359501600266,nan,nan,nan,nan,nan,nan,nan,nan,13622.728422641754,13622.728422641754,nan,nan,nan,nan,nan,nan
4020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596371e-09,13625.524613523483,4018,13626.108787298203,nan,nan,-1.321e-07,13625.743490457535,nan,nan,nan,nan,nan,nan,nan,nan,13626.11278295517,13626.11278295517,nan,nan,nan,nan,nan,nan
4021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140853e-08,13628.907827043533,4019,13629.492000818253,nan,nan,-1.231e-07,13629.126287937164,nan,nan,nan,nan,nan,nan,nan,nan,13629.49599814415,13629.49599814415,nan,nan,nan,nan,nan,nan
4022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721904e-08,13632.292689228057,4020,13632.876863002777,nan,nan,-1.19e-07,13632.510926485062,nan,nan,nan,nan,nan,nan,nan,nan,13632.88085103035,13632.88085103035,nan,nan,nan,nan,nan,nan
4023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757822e-08,13635.676847362518,4021,13636.261021137238,nan,nan,-1.156e-07,13635.894654035568,nan,nan,nan,nan,nan,nan,nan,nan,13636.264020442963,13636.264020442963,nan,nan,nan,nan,nan,nan
4024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504443e-08,13639.059681081771,4022,13639.643854856491,nan,nan,-1.157e-07,13639.277593135834,nan,nan,nan,nan,nan,nan,nan,nan,13639.647851467133,13639.647851467133,nan,nan,nan,nan,nan,nan
4025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060128e-08,13642.444951677322,4023,13643.029125452042,nan,nan,-1.237e-07,13642.663408279419,nan,nan,nan,nan,nan,nan,nan,nan,13643.032117128372,13643.032117128372,nan,nan,nan,nan,nan,nan
4026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792585e-08,13645.830624485016,4024,13646.414798259735,nan,nan,-1.255e-07,13646.04864025116,nan,nan,nan,nan,nan,nan,nan,nan,13646.418625593185,13646.418625593185,nan,nan,nan,nan,nan,nan
4027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.60873e-08,13649.213974380493,4025,13649.798148155212,nan,nan,-1.162e-07,13649.432652235031,nan,nan,nan,nan,nan,nan,nan,nan,13649.802146196365,13649.802146196365,nan,nan,nan,nan,nan,nan
4028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.95288e-08,13652.59805407524,4026,13653.18222784996,nan,nan,-1.171e-07,13652.816528558731,nan,nan,nan,nan,nan,nan,nan,nan,13653.186227321625,13653.186227321625,nan,nan,nan,nan,nan,nan
4029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144973e-09,13655.982736492157,4027,13656.566910266876,nan,nan,-1.297e-07,13656.200684309006,nan,nan,nan,nan,nan,nan,nan,nan,13656.569914340973,13656.569914340973,nan,nan,nan,nan,nan,nan
