index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
70000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004577,236840.90307965278,69977,236841.4872534275,nan,nan,-5.45415e-05,236841.12210178375,nan,nan,nan,nan,nan,nan,nan,nan,236844.87546682358,236844.87546682358,nan,nan,nan,nan,nan,nan
70001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003125,236844.28829493522,69978,236844.87246870995,nan,nan,-5.45433e-05,236844.50628256798,nan,nan,nan,nan,nan,nan,nan,nan,236848.2570707798,236848.2570707798,nan,nan,nan,nan,nan,nan
70002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003738,236847.66990032195,69979,236848.25407409668,nan,nan,-5.45501e-05,236847.88815641403,nan,nan,nan,nan,nan,nan,nan,nan,236851.6385831833,236851.6385831833,nan,nan,nan,nan,nan,nan
70003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003937,236851.05141010284,69980,236851.63558387756,nan,nan,-5.45425e-05,236851.26967597008,nan,nan,nan,nan,nan,nan,nan,nan,236855.02461910248,236855.02461910248,nan,nan,nan,nan,nan,nan
70004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005022,236854.4374572277,69981,236855.02163100243,nan,nan,-5.45406e-05,236854.65490555763,nan,nan,nan,nan,nan,nan,nan,nan,236858.4085342884,236858.4085342884,nan,nan,nan,nan,nan,nan
70005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600375,236857.82036056518,69982,236858.4045343399,nan,nan,-5.45367e-05,236858.0386312008,nan,nan,nan,nan,nan,nan,nan,nan,236861.79048657417,236861.79048657417,nan,nan,nan,nan,nan,nan
70006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002535,236861.2023264408,69983,236861.78650021553,nan,nan,-5.45414e-05,236861.42157435417,nan,nan,nan,nan,nan,nan,nan,nan,236865.17580413818,236865.17580413818,nan,nan,nan,nan,nan,nan
70007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600388,236864.58764066696,69984,236865.17181444168,nan,nan,-5.4534e-05,236864.8065443039,nan,nan,nan,nan,nan,nan,nan,nan,236868.56026935577,236868.56026935577,nan,nan,nan,nan,nan,nan
70008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004825,236867.97209706306,69985,236868.55627083778,nan,nan,-5.45428e-05,236868.19056224823,nan,nan,nan,nan,nan,nan,nan,nan,236871.94206619263,236871.94206619263,nan,nan,nan,nan,nan,nan
70009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003919,236871.3538693428,69986,236871.93804311752,nan,nan,-5.45364e-05,236871.5720386505,nan,nan,nan,nan,nan,nan,nan,nan,236875.3264386654,236875.3264386654,nan,nan,nan,nan,nan,nan
70010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004023,236874.73827137947,69987,236875.3224451542,nan,nan,-5.45339e-05,236874.95693302155,nan,nan,nan,nan,nan,nan,nan,nan,236878.70696020126,236878.70696020126,nan,nan,nan,nan,nan,nan
70011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003254,236878.12080016136,69988,236878.70497393608,nan,nan,-5.45334e-05,236878.34004688263,nan,nan,nan,nan,nan,nan,nan,nan,236882.09500169754,236882.09500169754,nan,nan,nan,nan,nan,nan
