index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
90000,nan,nan,304523.87006783485,304527.24637269974,nan,nan,nan,nan,nan,nan,0.0006878674,304523.16790452006,89974,304523.86609482765,nan,nan,-8.1466e-05,304523.3871512413,nan,nan,nan,nan,nan,nan,4.166167090850156,304527.24637269974,304523.87006783485,304523.87006783485,1.0,304527.24637269974,nan,nan,nan,nan
90001,nan,nan,304527.2503643036,304530.630641222,nan,nan,nan,nan,nan,nan,0.0006878839,304526.5481893063,89975,304527.24637269974,nan,nan,-8.14546e-05,304526.7663836479,nan,nan,nan,nan,nan,nan,4.5782055943408295,304530.630641222,304527.2503643036,304527.2503643036,1.0,304530.6296429634,nan,nan,nan,nan
90002,nan,nan,304530.6336121559,304534.011149168,nan,nan,nan,nan,nan,nan,0.000687875,304529.93243851664,89976,304530.630641222,nan,nan,-8.14697e-05,304530.1511144638,nan,nan,nan,nan,nan,nan,4.30351325868038,304534.011149168,304530.6336121559,304530.6336121559,1.0,304534.0101492405,nan,nan,nan,nan
90003,nan,nan,304534.01491999626,304537.39736294746,nan,nan,nan,nan,nan,nan,0.0006877698,304533.31294503214,89977,304534.011149168,nan,nan,-8.14597e-05,304533.5316770077,nan,nan,nan,nan,nan,nan,5.5396287691524035,304537.39736294746,304534.01491999626,304534.01491999626,1.0,304537.39635777473,nan,nan,nan,nan
90004,nan,nan,304537.4018228054,304540.7773993015,nan,nan,nan,nan,nan,nan,0.0006878299,304536.6981283665,89978,304537.39736294746,nan,nan,-8.14622e-05,304536.91707491875,nan,nan,nan,nan,nan,nan,4.852897930001279,304540.7773993015,304537.4018228054,304537.4018228054,1.0,304540.77639865875,nan,nan,nan,nan
90005,nan,nan,304540.78139829636,304544.16005659103,nan,nan,nan,nan,nan,nan,0.0006877753,304540.08022799494,89979,304540.7773993015,nan,nan,-8.14728e-05,304540.2986781597,nan,nan,nan,nan,nan,nan,4.852897930001279,304544.16005659103,304540.78139829636,304540.78139829636,1.0,304544.16005659103,nan,nan,nan,nan
90006,nan,nan,304544.16302776337,304547.5462958813,nan,nan,nan,nan,nan,nan,0.0006877923,304543.4638525486,89980,304544.16005659103,nan,nan,-8.14686e-05,304543.68212366104,nan,nan,nan,nan,nan,nan,4.715551762171055,304547.5462958813,304544.16302776337,304544.16302776337,1.0,304547.5452635288,nan,nan,nan,nan
90007,nan,nan,304547.5492966175,304550.92690372467,nan,nan,nan,nan,nan,nan,0.0006878891,304546.8480907917,89981,304547.5462958813,nan,nan,-8.14623e-05,304547.0670838356,nan,nan,nan,nan,nan,nan,3.8914747551897055,304550.92690372467,304547.5492966175,304547.5492966175,1.0,304550.9258944988,nan,nan,nan,nan
90008,nan,nan,304550.9301023483,304554.30841994286,nan,nan,nan,nan,nan,nan,0.0006879739,304550.23068776133,89982,304550.92690372467,nan,nan,-8.14658e-05,304550.4492614269,nan,nan,nan,nan,nan,nan,4.166167090850156,304554.30841994286,304550.9301023483,304550.9301023483,1.0,304554.30841994286,nan,nan,nan,nan
90009,nan,nan,304554.3133895397,304557.69354987144,nan,nan,nan,nan,nan,nan,0.0006878293,304553.61331548693,89983,304554.30841994286,nan,nan,-8.14719e-05,304553.83196926117,nan,nan,nan,nan,nan,nan,4.852897930001279,304557.69354987144,304554.3133895397,304554.3133895397,1.0,304557.69354987144,nan,nan,nan,nan
