index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
42000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747046,142127.15528430938,41987,142127.7394580841,nan,nan,-3.17196e-05,142127.3737332821,nan,nan,nan,nan,nan,nan,nan,nan,142131.12321209908,142131.12321209908,nan,nan,nan,nan,nan,nan
42001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747384,142130.53500332832,41988,142131.11917710304,nan,nan,-3.17205e-05,142130.75427389145,nan,nan,nan,nan,nan,nan,nan,nan,142134.5087518692,142134.5087518692,nan,nan,nan,nan,nan,nan
42002,nan,nan,nan,nan,nan,nan,142134.5087518692,142138.1535899639,nan,nan,0.0006747308,142133.91960659027,41989,142134.503780365,nan,nan,-3.17311e-05,142134.13857913017,nan,nan,nan,nan,nan,nan,nan,nan,142138.1535899639,142138.1535899639,nan,nan,nan,nan,nan,nan
42003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747221,142137.30344023704,41990,142137.88761401176,nan,nan,-3.17234e-05,142137.52165675163,nan,nan,nan,nan,nan,nan,nan,nan,142141.27428364754,142141.27428364754,nan,nan,nan,nan,nan,nan
42004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748796,142140.6861471176,41991,142141.27128481865,nan,nan,-3.17207e-05,142140.90544104576,nan,nan,nan,nan,nan,nan,nan,nan,142144.65965151787,142144.65965151787,nan,nan,nan,nan,nan,nan
42005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747015,142144.07051506042,41992,142144.6556546688,nan,nan,-3.1722e-05,142144.28974056244,nan,nan,nan,nan,nan,nan,nan,nan,142148.0417406559,142148.0417406559,nan,nan,nan,nan,nan,nan
42006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747493,142147.45354571342,41993,142148.03771948814,nan,nan,-3.17249e-05,142147.67238664627,nan,nan,nan,nan,nan,nan,nan,nan,142151.42403888702,142151.42403888702,nan,nan,nan,nan,nan,nan
42007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747706,142150.83686723709,41994,142151.4210410118,nan,nan,-3.17229e-05,142151.05513453484,nan,nan,nan,nan,nan,nan,nan,nan,142154.8063416481,142154.8063416481,nan,nan,nan,nan,nan,nan
42008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747298,142154.21916713714,41995,142154.80334091187,nan,nan,-3.174e-05,142154.4384367466,nan,nan,nan,nan,nan,nan,nan,nan,142158.19146418571,142158.19146418571,nan,nan,nan,nan,nan,nan
42009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745964,142157.60344495773,41996,142158.18761873245,nan,nan,-3.17352e-05,142157.82162976265,nan,nan,nan,nan,nan,nan,nan,nan,142161.5704407692,142161.5704407692,nan,nan,nan,nan,nan,nan
42010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747544,142160.98227825164,41997,142161.56645202637,nan,nan,-3.17248e-05,142161.20165252686,nan,nan,nan,nan,nan,nan,nan,nan,142164.9549896717,142164.9549896717,nan,nan,nan,nan,nan,nan
42011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747743,142164.366817379,41998,142164.95099115372,nan,nan,-3.17268e-05,142164.58516335487,nan,nan,nan,nan,nan,nan,nan,nan,142168.3367857933,142168.3367857933,nan,nan,nan,nan,nan,nan
42012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,142167.7486506939,41999,142168.3328244686,nan,nan,-3.17136e-05,142167.96787405014,nan,nan,nan,nan,nan,nan,nan,nan,142171.7196290493,142171.7196290493,nan,nan,nan,nan,nan,nan
42013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745944,142171.13143076896,42000,142171.7156045437,nan,nan,-3.1718e-05,142171.34977698326,nan,nan,nan,nan,nan,nan,nan,nan,142175.1025607586,142175.1025607586,nan,nan,nan,nan,nan,nan
42014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748313,142174.51446118354,42001,142175.09863495827,nan,nan,-3.17213e-05,142174.73376512527,nan,nan,nan,nan,nan,nan,nan,nan,142178.48565793037,142178.48565793037,nan,nan,nan,nan,nan,nan
42015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746777,142177.89848747253,42002,142178.48266124725,nan,nan,-3.17146e-05,142178.11677098274,nan,nan,nan,nan,nan,nan,nan,nan,142181.86864566803,142181.86864566803,nan,nan,nan,nan,nan,nan
42016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747706,142181.28180804252,42003,142181.86598181725,nan,nan,-3.17175e-05,142181.49955654144,nan,nan,nan,nan,nan,nan,nan,nan,142185.25246739388,142185.25246739388,nan,nan,nan,nan,nan,nan
42017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674658,142184.66429653167,42004,142185.2484703064,nan,nan,-3.17105e-05,142184.8827149868,nan,nan,nan,nan,nan,nan,nan,nan,142188.6355137825,142188.6355137825,nan,nan,nan,nan,nan,nan
42018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746681,142188.04733886718,42005,142188.6315126419,nan,nan,-3.17159e-05,142188.26661348343,nan,nan,nan,nan,nan,nan,nan,nan,142192.02087378502,142192.02087378502,nan,nan,nan,nan,nan,nan
