index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
86000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879211,290990.1193207741,85974,290990.7034945488,nan,nan,-8.23267e-05,290990.33855605125,nan,nan,nan,nan,nan,nan,nan,nan,290990.70648765564,290990.70648765564,nan,nan,nan,nan,nan,nan
86001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879026,290993.5003420353,85975,290994.08451581,nan,nan,-8.23291e-05,290993.7185907364,nan,nan,nan,nan,nan,nan,nan,nan,290994.08749580383,290994.08749580383,nan,nan,nan,nan,nan,nan
86002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878366,290996.8813551903,85976,290997.465528965,nan,nan,-8.23254e-05,290997.1006259918,nan,nan,nan,nan,nan,nan,nan,nan,290997.4685320854,290997.4685320854,nan,nan,nan,nan,nan,nan
86003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687958,291000.26516308787,85977,291000.84933686256,nan,nan,-8.23258e-05,291000.4835038185,nan,nan,nan,nan,nan,nan,nan,nan,291000.85324144363,291000.85324144363,nan,nan,nan,nan,nan,nan
86004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879285,291003.6497048378,85978,291004.2338786125,nan,nan,-8.23225e-05,291003.8684899807,nan,nan,nan,nan,nan,nan,nan,nan,291004.2378773689,291004.2378773689,nan,nan,nan,nan,nan,nan
86005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878219,291007.0322538853,85979,291007.61642766,nan,nan,-8.23316e-05,291007.2515666485,nan,nan,nan,nan,nan,nan,nan,nan,291007.62043738365,291007.62043738365,nan,nan,nan,nan,nan,nan
86006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877313,291010.41594090464,85980,291011.00011467934,nan,nan,-8.2318e-05,291010.63430404663,nan,nan,nan,nan,nan,nan,nan,nan,291011.00412487984,291011.00412487984,nan,nan,nan,nan,nan,nan
86007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878042,291013.79764213564,85981,291014.38181591034,nan,nan,-8.23279e-05,291014.01610922813,nan,nan,nan,nan,nan,nan,nan,nan,291014.3868429661,291014.3868429661,nan,nan,nan,nan,nan,nan
86008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879481,291017.18187251093,85982,291017.76604628563,nan,nan,-8.23163e-05,291017.4003314972,nan,nan,nan,nan,nan,nan,nan,nan,291017.7700448036,291017.7700448036,nan,nan,nan,nan,nan,nan
86009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878584,291020.56646647456,85983,291021.15064024925,nan,nan,-8.23299e-05,291020.78467559814,nan,nan,nan,nan,nan,nan,nan,nan,291021.1532897949,291021.1532897949,nan,nan,nan,nan,nan,nan
86010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687896,291023.9479578972,85984,291024.5321316719,nan,nan,-8.23164e-05,291024.1661992073,nan,nan,nan,nan,nan,nan,nan,nan,291024.5361273289,291024.5361273289,nan,nan,nan,nan,nan,nan
86011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879037,291027.332135582,85985,291027.9163093567,nan,nan,-8.23196e-05,291027.55052256584,nan,nan,nan,nan,nan,nan,nan,nan,291027.920276165,291027.920276165,nan,nan,nan,nan,nan,nan
86012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878866,291030.71705975535,85986,291031.30123353004,nan,nan,-8.23264e-05,291030.9354815483,nan,nan,nan,nan,nan,nan,nan,nan,291031.3043346405,291031.3043346405,nan,nan,nan,nan,nan,nan
86013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878952,291034.0999521256,85987,291034.68412590027,nan,nan,-8.23221e-05,291034.31890916824,nan,nan,nan,nan,nan,nan,nan,nan,291034.68813705444,291034.68813705444,nan,nan,nan,nan,nan,nan
86014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687975,291037.4839776993,85988,291038.068151474,nan,nan,-8.23189e-05,291037.7014322281,nan,nan,nan,nan,nan,nan,nan,nan,291038.07114744186,291038.07114744186,nan,nan,nan,nan,nan,nan
86015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877469,291040.8679782391,85989,291041.4521520138,nan,nan,-8.23283e-05,291041.08613181114,nan,nan,nan,nan,nan,nan,nan,nan,291041.45615029335,291041.45615029335,nan,nan,nan,nan,nan,nan
86016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879547,291044.2499581814,85990,291044.8341319561,nan,nan,-8.23327e-05,291044.4684152603,nan,nan,nan,nan,nan,nan,nan,nan,291044.8381278515,291044.8381278515,nan,nan,nan,nan,nan,nan
86017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878725,291047.6331683636,85991,291048.2173421383,nan,nan,-8.23269e-05,291047.85206484795,nan,nan,nan,nan,nan,nan,nan,nan,291048.2213232517,291048.2213232517,nan,nan,nan,nan,nan,nan
86018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878513,291051.01519503596,85992,291051.59936881065,nan,nan,-8.23249e-05,291051.2336409092,nan,nan,nan,nan,nan,nan,nan,nan,291051.6033542156,291051.6033542156,nan,nan,nan,nan,nan,nan
86019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878081,291054.39827027323,85993,291054.9824440479,nan,nan,-8.23225e-05,291054.61653018,nan,nan,nan,nan,nan,nan,nan,nan,291054.9874448776,291054.9874448776,nan,nan,nan,nan,nan,nan
86020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878157,291057.7791372776,85994,291058.3633110523,nan,nan,-8.23206e-05,291057.99756622314,nan,nan,nan,nan,nan,nan,nan,nan,291058.36614751816,291058.36614751816,nan,nan,nan,nan,nan,nan
86021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878661,291061.1630620003,85995,291061.747235775,nan,nan,-8.23243e-05,291061.3812561035,nan,nan,nan,nan,nan,nan,nan,nan,291061.7502324581,291061.7502324581,nan,nan,nan,nan,nan,nan
86022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878572,291064.54736127856,85996,291065.13153505325,nan,nan,-8.23252e-05,291064.7656443119,nan,nan,nan,nan,nan,nan,nan,nan,291065.1355085373,291065.1355085373,nan,nan,nan,nan,nan,nan
86023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878966,291067.9293455124,85997,291068.5135192871,nan,nan,-8.2322e-05,291068.148103714,nan,nan,nan,nan,nan,nan,nan,nan,291068.517516613,291068.517516613,nan,nan,nan,nan,nan,nan
86024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877659,291071.3119369984,85998,291071.8961107731,nan,nan,-8.23286e-05,291071.5302064419,nan,nan,nan,nan,nan,nan,nan,nan,291071.90010762215,291071.90010762215,nan,nan,nan,nan,nan,nan
86025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878556,291074.6956225872,85999,291075.2797963619,nan,nan,-8.23367e-05,291074.91409158707,nan,nan,nan,nan,nan,nan,nan,nan,291075.2838065624,291075.2838065624,nan,nan,nan,nan,nan,nan
86026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878052,291078.0795291901,86000,291078.6637029648,nan,nan,-8.23328e-05,291078.2978389263,nan,nan,nan,nan,nan,nan,nan,nan,291078.6677031517,291078.6677031517,nan,nan,nan,nan,nan,nan
86027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877763,291081.4642979145,86001,291082.0484716892,nan,nan,-8.23245e-05,291081.6823601723,nan,nan,nan,nan,nan,nan,nan,nan,291082.05146837234,291082.05146837234,nan,nan,nan,nan,nan,nan
86028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878381,291084.8450194836,86002,291085.4291932583,nan,nan,-8.23241e-05,291085.064286232,nan,nan,nan,nan,nan,nan,nan,nan,291085.43319272995,291085.43319272995,nan,nan,nan,nan,nan,nan
86029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877973,291088.2307974339,86003,291088.8149712086,nan,nan,-8.23208e-05,291088.4492433071,nan,nan,nan,nan,nan,nan,nan,nan,291088.81894636154,291088.81894636154,nan,nan,nan,nan,nan,nan
86030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877815,291091.61423435214,86004,291092.19840812683,nan,nan,-8.23356e-05,291091.8322329521,nan,nan,nan,nan,nan,nan,nan,nan,291092.2013771534,291092.2013771534,nan,nan,nan,nan,nan,nan
86031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877031,291094.99680438044,86005,291095.58097815514,nan,nan,-8.23258e-05,291095.21512031555,nan,nan,nan,nan,nan,nan,nan,nan,291095.5849823952,291095.5849823952,nan,nan,nan,nan,nan,nan
86032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880191,291098.37918343546,86006,291098.96335721016,nan,nan,-8.23204e-05,291098.5974535942,nan,nan,nan,nan,nan,nan,nan,nan,291098.9663541317,291098.9663541317,nan,nan,nan,nan,nan,nan
86033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879084,291101.7633153439,86007,291102.3474891186,nan,nan,-8.23293e-05,291101.98254060745,nan,nan,nan,nan,nan,nan,nan,nan,291102.35145258904,291102.35145258904,nan,nan,nan,nan,nan,nan
86034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879603,291105.1482669354,86008,291105.73244071007,nan,nan,-8.23254e-05,291105.3675377369,nan,nan,nan,nan,nan,nan,nan,nan,291105.7364394665,291105.7364394665,nan,nan,nan,nan,nan,nan
86035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879413,291108.5323478222,86009,291109.1165215969,nan,nan,-8.23328e-05,291108.7505645752,nan,nan,nan,nan,nan,nan,nan,nan,291109.1204907894,291109.1204907894,nan,nan,nan,nan,nan,nan
86036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879157,291111.91736807826,86010,291112.50154185295,nan,nan,-8.23339e-05,291112.1360259056,nan,nan,nan,nan,nan,nan,nan,nan,291112.5055639744,291112.5055639744,nan,nan,nan,nan,nan,nan
86037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878186,291115.2998398781,86011,291115.8840136528,nan,nan,-8.23222e-05,291115.5182788372,nan,nan,nan,nan,nan,nan,nan,nan,291115.8890092373,291115.8890092373,nan,nan,nan,nan,nan,nan
86038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878867,291118.68223204615,86012,291119.26640582085,nan,nan,-8.2326e-05,291118.9015021324,nan,nan,nan,nan,nan,nan,nan,nan,291119.26940488815,291119.26940488815,nan,nan,nan,nan,nan,nan
86039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879206,291122.0662180424,86013,291122.6503918171,nan,nan,-8.2329e-05,291122.2840194702,nan,nan,nan,nan,nan,nan,nan,nan,291122.6538500786,291122.6538500786,nan,nan,nan,nan,nan,nan
86040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878712,291125.44914283755,86014,291126.03331661224,nan,nan,-8.23279e-05,291125.6674106121,nan,nan,nan,nan,nan,nan,nan,nan,291126.03631448746,291126.03631448746,nan,nan,nan,nan,nan,nan
86041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878888,291128.8322834015,86015,291129.4164571762,nan,nan,-8.23285e-05,291129.0511672497,nan,nan,nan,nan,nan,nan,nan,nan,291129.4204685688,291129.4204685688,nan,nan,nan,nan,nan,nan
86042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879404,291132.2166508675,86016,291132.8008246422,nan,nan,-8.23292e-05,291132.4347457886,nan,nan,nan,nan,nan,nan,nan,nan,291132.8036496639,291132.8036496639,nan,nan,nan,nan,nan,nan
