index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
62000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083023,209777.27815761566,61979,209777.86233139038,nan,nan,-6.25922e-05,209777.49705266953,nan,nan,nan,nan,nan,nan,nan,nan,209781.24896264076,209781.24896264076,nan,nan,nan,nan,nan,nan
62001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082588,209780.66079058647,61980,209781.2449643612,nan,nan,-6.25965e-05,209780.88005137444,nan,nan,nan,nan,nan,nan,nan,nan,209784.63403964043,209784.63403964043,nan,nan,nan,nan,nan,nan
62002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082596,209784.0458673477,61981,209784.63004112244,nan,nan,-6.25899e-05,209784.2641158104,nan,nan,nan,nan,nan,nan,nan,nan,209788.0178809166,209788.0178809166,nan,nan,nan,nan,nan,nan
62003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081722,209787.42974200248,61982,209788.0139157772,nan,nan,-6.25851e-05,209787.64816975594,nan,nan,nan,nan,nan,nan,nan,nan,209791.40098810196,209791.40098810196,nan,nan,nan,nan,nan,nan
62004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083333,209790.81381430625,61983,209791.39798808098,nan,nan,-6.25975e-05,209791.03200531006,nan,nan,nan,nan,nan,nan,nan,nan,209794.78553295135,209794.78553295135,nan,nan,nan,nan,nan,nan
62005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082102,209794.19736351966,61984,209794.7815372944,nan,nan,-6.25977e-05,209794.4162170887,nan,nan,nan,nan,nan,nan,nan,nan,209798.17083525658,209798.17083525658,nan,nan,nan,nan,nan,nan
62006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084129,209797.58165254592,61985,209798.16582632065,nan,nan,-6.25993e-05,209797.80015301704,nan,nan,nan,nan,nan,nan,nan,nan,209801.55157709122,209801.55157709122,nan,nan,nan,nan,nan,nan
62007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082764,209800.96440782546,61986,209801.5485816002,nan,nan,-6.25953e-05,209801.18267703056,nan,nan,nan,nan,nan,nan,nan,nan,209804.9357187748,209804.9357187748,nan,nan,nan,nan,nan,nan
62008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084648,209804.34651031494,61987,209804.93068408966,nan,nan,-6.26019e-05,209804.56496596336,nan,nan,nan,nan,nan,nan,nan,nan,209808.3210978508,209808.3210978508,nan,nan,nan,nan,nan,nan
62009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082344,209807.73292627334,61988,209808.31710004807,nan,nan,-6.25969e-05,209807.95138192177,nan,nan,nan,nan,nan,nan,nan,nan,209811.70319366455,209811.70319366455,nan,nan,nan,nan,nan,nan
62010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084155,209811.11477770805,61989,209811.69895148277,nan,nan,-6.2597e-05,209811.33343338966,nan,nan,nan,nan,nan,nan,nan,nan,209815.08484220505,209815.08484220505,nan,nan,nan,nan,nan,nan
62011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083014,209814.49671354293,61990,209815.08088731766,nan,nan,-6.25911e-05,209814.71509838104,nan,nan,nan,nan,nan,nan,nan,nan,209818.47013664246,209818.47013664246,nan,nan,nan,nan,nan,nan
62012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708241,209817.8816441536,61991,209818.4658179283,nan,nan,-6.25942e-05,209818.1007785797,nan,nan,nan,nan,nan,nan,nan,nan,209821.85134601593,209821.85134601593,nan,nan,nan,nan,nan,nan
62013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082472,209821.2631644249,61992,209821.84733819962,nan,nan,-6.2594e-05,209821.4828748703,nan,nan,nan,nan,nan,nan,nan,nan,209825.23533010483,209825.23533010483,nan,nan,nan,nan,nan,nan
62014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082074,209824.6472023964,61993,209825.2313761711,nan,nan,-6.25996e-05,209824.86564326286,nan,nan,nan,nan,nan,nan,nan,nan,209828.61924672127,209828.61924672127,nan,nan,nan,nan,nan,nan
62015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083351,209828.0308658123,61994,209828.61503958702,nan,nan,-6.25911e-05,209828.24982333183,nan,nan,nan,nan,nan,nan,nan,nan,209832.005535841,209832.005535841,nan,nan,nan,nan,nan,nan
62016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083835,209831.41636481285,61995,209832.00053858757,nan,nan,-6.26028e-05,209831.63480615616,nan,nan,nan,nan,nan,nan,nan,nan,209835.38662934303,209835.38662934303,nan,nan,nan,nan,nan,nan
62017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082631,209834.79845633506,61996,209835.3826301098,nan,nan,-6.26045e-05,209835.01667308807,nan,nan,nan,nan,nan,nan,nan,nan,209838.7722773552,209838.7722773552,nan,nan,nan,nan,nan,nan
62018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082892,209838.18479361534,61997,209838.76896739006,nan,nan,-6.26091e-05,209838.40240168571,nan,nan,nan,nan,nan,nan,nan,nan,209842.15514969826,209842.15514969826,nan,nan,nan,nan,nan,nan
62019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082833,209841.5679778099,61998,209842.15215158463,nan,nan,-6.25989e-05,209841.78594231606,nan,nan,nan,nan,nan,nan,nan,nan,209845.5372211933,209845.5372211933,nan,nan,nan,nan,nan,nan
62020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083102,209844.94904937744,61999,209845.53322315216,nan,nan,-6.26042e-05,209845.1673090458,nan,nan,nan,nan,nan,nan,nan,nan,209848.92172837257,209848.92172837257,nan,nan,nan,nan,nan,nan
62021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081457,209848.3345240593,62000,209848.91869783401,nan,nan,-6.26033e-05,209848.55279541016,nan,nan,nan,nan,nan,nan,nan,nan,209852.3062567711,209852.3062567711,nan,nan,nan,nan,nan,nan
62022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083645,209851.71708073615,62001,209852.30125451088,nan,nan,-6.26025e-05,209851.93595314026,nan,nan,nan,nan,nan,nan,nan,nan,209855.6881260872,209855.6881260872,nan,nan,nan,nan,nan,nan
62023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708291,209855.09995594024,62002,209855.68412971497,nan,nan,-6.25963e-05,209855.31921482086,nan,nan,nan,nan,nan,nan,nan,nan,209859.0712902546,209859.0712902546,nan,nan,nan,nan,nan,nan
62024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082364,209858.48315134048,62003,209859.0673251152,nan,nan,-6.26031e-05,209858.70246362686,nan,nan,nan,nan,nan,nan,nan,nan,209862.45652532578,209862.45652532578,nan,nan,nan,nan,nan,nan
