index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
80000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,270681.7827261925,79975,270682.3668999672,nan,nan,-1.399e-07,270682.0008776188,nan,nan,nan,nan,nan,nan,nan,nan,270682.3703107834,270682.3703107834,nan,nan,nan,nan,nan,nan
80001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02652e-08,270685.1651264668,79976,270685.74930024147,nan,nan,-1.387e-07,270685.38357806206,nan,nan,nan,nan,nan,nan,nan,nan,270685.7563011646,270685.7563011646,nan,nan,nan,nan,nan,nan
80002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.65469e-08,270688.5482999325,79977,270689.1324737072,nan,nan,-1.463e-07,270688.76653313637,nan,nan,nan,nan,nan,nan,nan,nan,270689.1354715824,270689.1354715824,nan,nan,nan,nan,nan,nan
80003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424872e-08,270691.9336377621,79978,270692.5178115368,nan,nan,-1.397e-07,270692.1513764858,nan,nan,nan,nan,nan,nan,nan,nan,270692.52176213264,270692.52176213264,nan,nan,nan,nan,nan,nan
80004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451393e-09,270695.3139595032,79979,270695.8981332779,nan,nan,-1.498e-07,270695.53293275833,nan,nan,nan,nan,nan,nan,nan,nan,270695.9021303654,270695.9021303654,nan,nan,nan,nan,nan,nan
80005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573962e-08,270698.69860663416,79980,270699.28278040886,nan,nan,-1.41e-07,270698.91807723045,nan,nan,nan,nan,nan,nan,nan,nan,270699.28678131104,270699.28678131104,nan,nan,nan,nan,nan,nan
80006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512678e-08,270702.08295001986,79981,270702.66712379456,nan,nan,-1.444e-07,270702.30137205124,nan,nan,nan,nan,nan,nan,nan,nan,270702.6711473465,270702.6711473465,nan,nan,nan,nan,nan,nan
80007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,270705.46658983233,79982,270706.050763607,nan,nan,-1.5e-07,270705.68468880653,nan,nan,nan,nan,nan,nan,nan,nan,270706.0536029339,270706.0536029339,nan,nan,nan,nan,nan,nan
80008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604605e-08,270708.8486651421,79983,270709.4328389168,nan,nan,-1.435e-07,270709.0669338703,nan,nan,nan,nan,nan,nan,nan,nan,270709.4358355999,270709.4358355999,nan,nan,nan,nan,nan,nan
80009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.69241e-08,270712.2330421448,79984,270712.8172159195,nan,nan,-1.452e-07,270712.451990366,nan,nan,nan,nan,nan,nan,nan,nan,270712.821213007,270712.821213007,nan,nan,nan,nan,nan,nan
80010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436071e-08,270715.6165591717,79985,270716.2007329464,nan,nan,-1.491e-07,270715.83579158783,nan,nan,nan,nan,nan,nan,nan,nan,270716.20469260216,270716.20469260216,nan,nan,nan,nan,nan,nan
80011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04892e-08,270718.99906554224,79986,270719.58323931694,nan,nan,-1.505e-07,270719.2180533409,nan,nan,nan,nan,nan,nan,nan,nan,270719.58722257614,270719.58722257614,nan,nan,nan,nan,nan,nan
80012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324701e-08,270722.3841935635,79987,270722.9683673382,nan,nan,-1.46e-07,270722.60256385803,nan,nan,nan,nan,nan,nan,nan,nan,270722.9733903408,270722.9733903408,nan,nan,nan,nan,nan,nan
