index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
96000,nan,nan,324816.1767513752,324819.5531935692,nan,nan,nan,nan,nan,nan,0.000558866,324815.474426651,95971,324816.17263650894,nan,nan,-6.02264e-05,324815.6925868988,nan,nan,nan,nan,nan,nan,3.0673977482083563,324819.5531935692,324819.5571799278,324819.5571799278,0.0023598471893985767,324819.5531935692,nan,nan,nan,nan
96001,nan,nan,324819.5571799278,324822.94024562836,nan,nan,nan,nan,nan,nan,0.0005588318,324818.8569900036,95972,324819.5531935692,nan,nan,-6.02346e-05,324819.07524609566,nan,nan,nan,nan,nan,nan,4.02882092301993,324822.94024562836,324822.9442014694,324822.9442014694,0.0013167580338927613,324822.93924474716,nan,nan,nan,nan
96002,nan,nan,324822.9442014694,324826.3234722614,nan,nan,nan,nan,nan,nan,0.0005586455,324822.241126442,95973,324822.94024562836,nan,nan,-6.02335e-05,324822.46030950546,nan,nan,nan,nan,nan,nan,2.655359244717682,324826.3234722614,324826.327593565,324826.327593565,0.00024185097412880973,324826.3224747181,nan,nan,nan,nan
96003,nan,nan,324826.327593565,324829.7052989006,nan,nan,nan,nan,nan,nan,0.0005587477,324825.62625494006,95974,324826.3234722614,nan,nan,-6.02283e-05,324825.8441903591,nan,nan,nan,nan,nan,nan,3.479436251699031,324829.7052989006,324829.7083001137,324829.7083001137,0.00028281346272985224,324829.7052989006,nan,nan,nan,nan
96004,nan,nan,324829.7083001137,324833.09017944336,nan,nan,nan,nan,nan,nan,0.0005588575,324829.0071984768,95975,324829.7052989006,nan,nan,-6.02274e-05,324829.22639656067,nan,nan,nan,nan,nan,nan,3.3420900838688063,324833.09017944336,324833.0935125351,324833.0935125351,0.00033935588001182183,324833.08917832375,nan,nan,nan,nan
96005,nan,nan,324833.0935125351,324836.47556877136,nan,nan,nan,nan,nan,nan,0.000558757,324832.3929697514,95976,324833.09017944336,nan,nan,-6.02372e-05,324832.6114344597,nan,nan,nan,nan,nan,nan,3.0673977482083563,324836.47556877136,324836.47954034805,324836.47954034805,9.00761575516606e-05,324836.47556877136,nan,nan,nan,nan
96006,nan,nan,324836.47954034805,324839.85659861565,nan,nan,nan,nan,nan,nan,0.000558735,324835.7773584366,95977,324836.47556877136,nan,nan,-6.02344e-05,324835.9947133064,nan,nan,nan,nan,nan,nan,2.655359244717682,324839.85659861565,324839.8597648144,324839.8597648144,8.14010823330457e-05,324839.8556010723,nan,nan,nan,nan
96007,nan,nan,324839.8597648144,324843.24672985077,nan,nan,nan,nan,nan,nan,0.0005588395,324839.16048326495,95978,324839.85659861565,nan,nan,-6.0232e-05,324839.3791460991,nan,nan,nan,nan,nan,nan,3.3420900838688063,324843.24672985077,324843.250692606,324843.250692606,3.882612250662012e-05,324843.2456974983,nan,nan,nan,nan
96008,nan,nan,324843.250692606,324846.62182188034,nan,nan,nan,nan,nan,nan,0.0005589479,324842.5414961815,95979,324843.24672985077,nan,nan,-6.02358e-05,324842.76034784317,nan,nan,nan,nan,nan,nan,3.616782419529256,324846.62182188034,324846.6247572899,324846.6247572899,1.1345855421932745e-05,324846.62182188034,nan,nan,nan,nan
96009,nan,nan,324846.6247572899,324850.00667119026,nan,nan,nan,nan,nan,nan,0.000558872,324845.9256495476,95980,324846.62182188034,nan,nan,-6.02335e-05,324846.14407253265,nan,nan,nan,nan,nan,nan,3.7541285873594807,324850.00667119026,324850.01068615913,324850.01068615913,3.7887183069421496e-06,324850.00667119026,nan,nan,nan,nan
96010,nan,nan,324850.01068615913,324853.39254951477,nan,nan,nan,nan,nan,nan,0.0005588342,324849.3084951878,95981,324850.00667119026,nan,nan,-6.02365e-05,324849.52752900124,nan,nan,nan,nan,nan,nan,3.0673977482083563,324853.39254951477,324853.39584326744,324853.39584326744,1.3822912192911395e-06,324853.3915441036,nan,nan,nan,nan
96011,nan,nan,324853.39584326744,324856.7701845169,nan,nan,nan,nan,nan,nan,0.0005585624,324852.6893445492,95982,324853.39254951477,nan,nan,-6.02325e-05,324852.9086444378,nan,nan,nan,nan,nan,nan,3.3420900838688063,324856.7701845169,324856.7738478184,324856.7738478184,5.275255789432661e-07,324856.76918387413,nan,nan,nan,nan
96012,nan,nan,324856.7738478184,324860.1543741226,nan,nan,nan,nan,nan,nan,0.0005586821,324856.0720132828,95983,324856.7701845169,nan,nan,-6.02374e-05,324856.29127931595,nan,nan,nan,nan,nan,nan,4.02882092301993,324860.1543741226,324860.1569354534,324860.1569354534,1.2176405861742589e-06,324860.1533751488,nan,nan,nan,nan
96013,nan,nan,324860.1569354534,324863.5397953987,nan,nan,nan,nan,nan,nan,0.0005588667,324859.4571687222,95984,324860.1543741226,nan,nan,-6.02367e-05,324859.6756436825,nan,nan,nan,nan,nan,nan,3.3420900838688063,324863.5397953987,324863.5427646637,324863.5427646637,9.042846347103742e-08,324863.53879380226,nan,nan,nan,nan
96014,nan,nan,324863.5427646637,324866.9203810692,nan,nan,nan,nan,nan,nan,0.0005587751,324862.8415893555,95985,324863.5397953987,nan,nan,-6.02363e-05,324863.06004691124,nan,nan,nan,nan,nan,nan,2.518013076887457,324866.9203810692,324866.92390203476,324866.92390203476,7.405727905149708e-08,324866.91938233376,nan,nan,nan,nan
96015,nan,nan,324866.92390203476,324870.30778098106,nan,nan,nan,nan,nan,nan,0.0005587894,324866.22436656954,95986,324866.9203810692,nan,nan,-6.02368e-05,324866.44220113754,nan,nan,nan,nan,nan,nan,3.616782419529256,324870.30778098106,324870.31100058556,324870.31100058556,1.4349755463922613e-08,324870.3067779541,nan,nan,nan,nan
