index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
33000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613528,111680.32357993125,32989,111680.90775370598,nan,nan,-2.59859e-05,111680.54185247421,nan,nan,nan,nan,nan,nan,nan,nan,111684.29207634926,111684.29207634926,nan,nan,nan,nan,nan,nan
33001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134689,111683.7039381504,32990,111684.28811192513,nan,nan,-2.59763e-05,111683.9232082367,nan,nan,nan,nan,nan,nan,nan,nan,111687.67815518379,111687.67815518379,nan,nan,nan,nan,nan,nan
33002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132949,111687.09072699546,32991,111687.67490077019,nan,nan,-2.59818e-05,111687.30899190903,nan,nan,nan,nan,nan,nan,nan,nan,111691.06220817566,111691.06220817566,nan,nan,nan,nan,nan,nan
33003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133727,111690.47407188415,32992,111691.05824565887,nan,nan,-2.59946e-05,111690.69229531288,nan,nan,nan,nan,nan,nan,nan,nan,111694.44329166412,111694.44329166412,nan,nan,nan,nan,nan,nan
33004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132703,111693.85511984825,32993,111694.43929362297,nan,nan,-2.59851e-05,111694.07382297516,nan,nan,nan,nan,nan,nan,nan,nan,111697.82764101028,111697.82764101028,nan,nan,nan,nan,nan,nan
33005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006131239,111697.23950543403,32994,111697.82367920876,nan,nan,-2.59814e-05,111697.45831298828,nan,nan,nan,nan,nan,nan,nan,nan,111701.21262526512,111701.21262526512,nan,nan,nan,nan,nan,nan
33006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133882,111700.62507119178,32995,111701.2092449665,nan,nan,-2.59734e-05,111700.84320688248,nan,nan,nan,nan,nan,nan,nan,nan,111704.59559202194,111704.59559202194,nan,nan,nan,nan,nan,nan
33007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134409,111704.00911369323,32996,111704.59328746796,nan,nan,-2.59774e-05,111704.22741532326,nan,nan,nan,nan,nan,nan,nan,nan,111707.97925543785,111707.97925543785,nan,nan,nan,nan,nan,nan
33008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613436,111707.3910595417,32997,111707.97523331642,nan,nan,-2.59875e-05,111707.60927796364,nan,nan,nan,nan,nan,nan,nan,nan,111711.36371827126,111711.36371827126,nan,nan,nan,nan,nan,nan
33009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134514,111710.77458610534,32998,111711.35875988007,nan,nan,-2.59783e-05,111710.99300813675,nan,nan,nan,nan,nan,nan,nan,nan,111714.74756908417,111714.74756908417,nan,nan,nan,nan,nan,nan
33010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133834,111714.16038694381,32999,111714.74456071854,nan,nan,-2.59793e-05,111714.37778568268,nan,nan,nan,nan,nan,nan,nan,nan,111718.13169693947,111718.13169693947,nan,nan,nan,nan,nan,nan
33011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133664,111717.5435329914,33000,111718.12770676613,nan,nan,-2.59852e-05,111717.7626042366,nan,nan,nan,nan,nan,nan,nan,nan,111721.51424455643,111721.51424455643,nan,nan,nan,nan,nan,nan
33012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134447,111720.92707362174,33001,111721.51124739647,nan,nan,-2.59821e-05,111721.14554643631,nan,nan,nan,nan,nan,nan,nan,nan,111724.8989686966,111724.8989686966,nan,nan,nan,nan,nan,nan
