index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
57000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559786,192864.90741648673,56981,192865.49159026146,nan,nan,-3.32807e-05,192865.1266887188,nan,nan,nan,nan,nan,nan,nan,nan,192868.87730813026,192868.87730813026,nan,nan,nan,nan,nan,nan
57001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598847,192868.28913440704,56982,192868.87330818176,nan,nan,-3.32869e-05,192868.50796604156,nan,nan,nan,nan,nan,nan,nan,nan,192872.26117753983,192872.26117753983,nan,nan,nan,nan,nan,nan
57002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597625,192871.6717924118,56983,192872.25692868233,nan,nan,-3.32823e-05,192871.89019799232,nan,nan,nan,nan,nan,nan,nan,nan,192875.6441848278,192875.6441848278,nan,nan,nan,nan,nan,nan
57003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597836,192875.05653157234,56984,192875.64070534706,nan,nan,-3.32782e-05,192875.2746181488,nan,nan,nan,nan,nan,nan,nan,nan,192879.02892136574,192879.02892136574,nan,nan,nan,nan,nan,nan
57004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596729,192878.44178643226,56985,192879.025960207,nan,nan,-3.32855e-05,192878.66017699242,nan,nan,nan,nan,nan,nan,nan,nan,192882.41321516037,192882.41321516037,nan,nan,nan,nan,nan,nan
57005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005596533,192881.8250588417,56986,192882.40923261642,nan,nan,-3.32767e-05,192882.04343628883,nan,nan,nan,nan,nan,nan,nan,nan,192885.7977848053,192885.7977848053,nan,nan,nan,nan,nan,nan
57006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597713,192885.21061291694,56987,192885.79478669167,nan,nan,-3.3281e-05,192885.42850661278,nan,nan,nan,nan,nan,nan,nan,nan,192889.1784799099,192889.1784799099,nan,nan,nan,nan,nan,nan
57007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597398,192888.5913499832,56988,192889.17552375793,nan,nan,-3.32861e-05,192888.80977582932,nan,nan,nan,nan,nan,nan,nan,nan,192892.56315040588,192892.56315040588,nan,nan,nan,nan,nan,nan
57008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559824,192891.97431101798,56989,192892.5584847927,nan,nan,-3.32817e-05,192892.19276547432,nan,nan,nan,nan,nan,nan,nan,nan,192895.94636654854,192895.94636654854,nan,nan,nan,nan,nan,nan
57009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597448,192895.35819687843,56990,192895.94237065315,nan,nan,-3.3294e-05,192895.57644200325,nan,nan,nan,nan,nan,nan,nan,nan,192899.32972216606,192899.32972216606,nan,nan,nan,nan,nan,nan
57010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598171,192898.7425488472,56991,192899.32672262192,nan,nan,-3.3278e-05,192898.9618113041,nan,nan,nan,nan,nan,nan,nan,nan,192902.71326589584,192902.71326589584,nan,nan,nan,nan,nan,nan
57011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597757,192902.1250945568,56992,192902.70926833153,nan,nan,-3.32808e-05,192902.3441181183,nan,nan,nan,nan,nan,nan,nan,nan,192906.09613966942,192906.09613966942,nan,nan,nan,nan,nan,nan
57012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597851,192905.50800242423,56993,192906.09217619896,nan,nan,-3.32902e-05,192905.72723841667,nan,nan,nan,nan,nan,nan,nan,nan,192909.4787759781,192909.4787759781,nan,nan,nan,nan,nan,nan
57013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598993,192908.89120259284,56994,192909.47537636757,nan,nan,-3.32876e-05,192909.10999321938,nan,nan,nan,nan,nan,nan,nan,nan,192912.86195254326,192912.86195254326,nan,nan,nan,nan,nan,nan
