local host,672CL5
version,0.2.0
output_dir,'.'
local backups,C:\Users\rfpower\rminstr\20250512_0
file_counter,109
maxlen,3000
column_number,17
column_0,rf_power_setting
column_1,last_stats_update_time
column_2,point_start_time
column_3,last_plot_update_time
column_4,AM_voltage
column_5,P3 (W)
column_6,step_counter
column_7,DVM_volts
column_8,NVM_volts
column_9,V_off_slow
column_10,point_counter
column_11,stable_samples
column_12,runs_Z
column_13,timestamp
column_14,kendall_p
column_15,frequency
column_16,power_on
time_zero,1747065648.596642
config_file,20250512_config.csv
settings_file,20250512_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
file_0,20250512_0.csv
file_1,20250512_1.csv
file_2,20250512_2.csv
file_3,20250512_3.csv
file_4,20250512_4.csv
file_5,20250512_5.csv
file_6,20250512_6.csv
file_7,20250512_7.csv
file_8,20250512_8.csv
file_9,20250512_9.csv
file_10,20250512_10.csv
file_11,20250512_11.csv
file_12,20250512_12.csv
file_13,20250512_13.csv
file_14,20250512_14.csv
file_15,20250512_15.csv
file_16,20250512_16.csv
file_17,20250512_17.csv
file_18,20250512_18.csv
file_19,20250512_19.csv
file_20,20250512_20.csv
file_21,20250512_21.csv
file_22,20250512_22.csv
file_23,20250512_23.csv
file_24,20250512_24.csv
file_25,20250512_25.csv
file_26,20250512_26.csv
file_27,20250512_27.csv
file_28,20250512_28.csv
file_29,20250512_29.csv
file_30,20250512_30.csv
file_31,20250512_31.csv
file_32,20250512_32.csv
file_33,20250512_33.csv
file_34,20250512_34.csv
file_35,20250512_35.csv
file_36,20250512_36.csv
file_37,20250512_37.csv
file_38,20250512_38.csv
file_39,20250512_39.csv
file_40,20250512_40.csv
file_41,20250512_41.csv
file_42,20250512_42.csv
file_43,20250512_43.csv
file_44,20250512_44.csv
file_45,20250512_45.csv
file_46,20250512_46.csv
file_47,20250512_47.csv
file_48,20250512_48.csv
file_49,20250512_49.csv
file_50,20250512_50.csv
file_51,20250512_51.csv
file_52,20250512_52.csv
file_53,20250512_53.csv
file_54,20250512_54.csv
file_55,20250512_55.csv
file_56,20250512_56.csv
file_57,20250512_57.csv
file_58,20250512_58.csv
file_59,20250512_59.csv
file_60,20250512_60.csv
file_61,20250512_61.csv
file_62,20250512_62.csv
file_63,20250512_63.csv
file_64,20250512_64.csv
file_65,20250512_65.csv
file_66,20250512_66.csv
file_67,20250512_67.csv
file_68,20250512_68.csv
file_69,20250512_69.csv
file_70,20250512_70.csv
file_71,20250512_71.csv
file_72,20250512_72.csv
file_73,20250512_73.csv
file_74,20250512_74.csv
file_75,20250512_75.csv
file_76,20250512_76.csv
file_77,20250512_77.csv
file_78,20250512_78.csv
file_79,20250512_79.csv
file_80,20250512_80.csv
file_81,20250512_81.csv
file_82,20250512_82.csv
file_83,20250512_83.csv
file_84,20250512_84.csv
file_85,20250512_85.csv
file_86,20250512_86.csv
file_87,20250512_87.csv
file_88,20250512_88.csv
file_89,20250512_89.csv
file_90,20250512_90.csv
file_91,20250512_91.csv
file_92,20250512_92.csv
file_93,20250512_93.csv
file_94,20250512_94.csv
file_95,20250512_95.csv
file_96,20250512_96.csv
file_97,20250512_97.csv
file_98,20250512_98.csv
file_99,20250512_99.csv
file_100,20250512_100.csv
file_101,20250512_101.csv
file_102,20250512_102.csv
file_103,20250512_103.csv
file_104,20250512_104.csv
file_105,20250512_105.csv
file_106,20250512_106.csv
file_107,20250512_107.csv
file_108,20250512_108.csv
