index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
7000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328826e-08,23716.748437786104,6997,23717.33261156082,nan,nan,-1.315e-07,23716.967413663864,nan,nan,nan,nan,nan,nan,nan,nan,23717.335594892502,23717.335594892502,nan,nan,nan,nan,nan,nan
7001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,23720.132731819154,6998,23720.716905593872,nan,nan,-1.249e-07,23720.35157942772,nan,nan,nan,nan,nan,nan,nan,nan,23720.720901966095,23720.720901966095,nan,nan,nan,nan,nan,nan
7002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,23723.51576509476,6999,23724.099938869476,nan,nan,-1.36e-07,23723.7344455719,nan,nan,nan,nan,nan,nan,nan,nan,23724.103936433792,23724.103936433792,nan,nan,nan,nan,nan,nan
7003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26754e-08,23726.90219345093,7000,23727.486367225647,nan,nan,-1.277e-07,23727.120467424393,nan,nan,nan,nan,nan,nan,nan,nan,23727.489270925522,23727.489270925522,nan,nan,nan,nan,nan,nan
7004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057164e-08,23730.285682344438,7001,23730.869856119156,nan,nan,-1.343e-07,23730.50465941429,nan,nan,nan,nan,nan,nan,nan,nan,23730.873852968216,23730.873852968216,nan,nan,nan,nan,nan,nan
7005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298183e-09,23733.670651102067,7002,23734.254824876785,nan,nan,-1.269e-07,23733.889580249786,nan,nan,nan,nan,nan,nan,nan,nan,23734.258823871613,23734.258823871613,nan,nan,nan,nan,nan,nan
7006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773141e-08,23737.053630256654,7003,23737.637804031372,nan,nan,-1.268e-07,23737.27186512947,nan,nan,nan,nan,nan,nan,nan,nan,23737.64077758789,23737.64077758789,nan,nan,nan,nan,nan,nan
7007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405432e-08,23740.438865089418,7004,23741.023038864136,nan,nan,-1.317e-07,23740.65775036812,nan,nan,nan,nan,nan,nan,nan,nan,23741.02703523636,23741.02703523636,nan,nan,nan,nan,nan,nan
7008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228657e-08,23743.818938159944,7005,23744.403111934662,nan,nan,-1.31e-07,23744.038207530975,nan,nan,nan,nan,nan,nan,nan,nan,23744.405110359192,23744.405110359192,nan,nan,nan,nan,nan,nan
7009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631129e-08,23747.204438829423,7006,23747.78861260414,nan,nan,-1.307e-07,23747.42348265648,nan,nan,nan,nan,nan,nan,nan,nan,23747.79274892807,23747.79274892807,nan,nan,nan,nan,nan,nan
7010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822065e-09,23750.587092065813,7007,23751.17126584053,nan,nan,-1.371e-07,23750.80540060997,nan,nan,nan,nan,nan,nan,nan,nan,23751.175206661224,23751.175206661224,nan,nan,nan,nan,nan,nan
7011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975276e-09,23753.97322216034,7008,23754.55739593506,nan,nan,-1.26e-07,23754.19151210785,nan,nan,nan,nan,nan,nan,nan,nan,23754.560374975204,23754.560374975204,nan,nan,nan,nan,nan,nan
7012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773141e-08,23757.356007480623,7009,23757.94018125534,nan,nan,-1.296e-07,23757.574064731598,nan,nan,nan,nan,nan,nan,nan,nan,23757.944180250168,23757.944180250168,nan,nan,nan,nan,nan,nan
7013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972317e-08,23760.738713884355,7010,23761.322887659073,nan,nan,-1.35e-07,23760.95767736435,nan,nan,nan,nan,nan,nan,nan,nan,23761.326881170273,23761.326881170273,nan,nan,nan,nan,nan,nan
7014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,23764.12442531586,7011,23764.708599090576,nan,nan,-1.278e-07,23764.343660116196,nan,nan,nan,nan,nan,nan,nan,nan,23764.71306157112,23764.71306157112,nan,nan,nan,nan,nan,nan
7015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109046e-08,23767.511523389818,7012,23768.095697164536,nan,nan,-1.346e-07,23767.729079723358,nan,nan,nan,nan,nan,nan,nan,nan,23768.098693609238,23768.098693609238,nan,nan,nan,nan,nan,nan
7016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507397e-09,23770.893777275087,7013,23771.477951049805,nan,nan,-1.302e-07,23771.112339258194,nan,nan,nan,nan,nan,nan,nan,nan,23771.481951236725,23771.481951236725,nan,nan,nan,nan,nan,nan
7017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434913e-09,23774.276492738725,7014,23774.860666513443,nan,nan,-1.332e-07,23774.495761156082,nan,nan,nan,nan,nan,nan,nan,nan,23774.864696264267,23774.864696264267,nan,nan,nan,nan,nan,nan
7018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171493e-08,23777.663879776002,7015,23778.24805355072,nan,nan,-1.264e-07,23777.882761478424,nan,nan,nan,nan,nan,nan,nan,nan,23778.252053260803,23778.252053260803,nan,nan,nan,nan,nan,nan
7019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707735e-08,23781.04802312851,7016,23781.63219690323,nan,nan,-1.303e-07,23781.266946554184,nan,nan,nan,nan,nan,nan,nan,nan,23781.636194705963,23781.636194705963,nan,nan,nan,nan,nan,nan
7020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294062e-08,23784.431685829164,7017,23785.015859603882,nan,nan,-1.322e-07,23784.650354623795,nan,nan,nan,nan,nan,nan,nan,nan,23785.019866466522,23785.019866466522,nan,nan,nan,nan,nan,nan
7021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255179e-08,23787.815451765062,7018,23788.39962553978,nan,nan,-1.27e-07,23788.03368806839,nan,nan,nan,nan,nan,nan,nan,nan,23788.403614282608,23788.403614282608,nan,nan,nan,nan,nan,nan
7022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090766e-08,23791.197792196275,7019,23791.781965970993,nan,nan,-1.289e-07,23791.416699647903,nan,nan,nan,nan,nan,nan,nan,nan,23791.785965919495,23791.785965919495,nan,nan,nan,nan,nan,nan
7023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401311e-08,23794.58135404587,7020,23795.165527820587,nan,nan,-1.265e-07,23794.79963874817,nan,nan,nan,nan,nan,nan,nan,nan,23795.16871571541,23795.16871571541,nan,nan,nan,nan,nan,nan
7024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156172e-08,23797.964234972,7021,23798.54840874672,nan,nan,-1.329e-07,23798.182632684708,nan,nan,nan,nan,nan,nan,nan,nan,23798.55186867714,23798.55186867714,nan,nan,nan,nan,nan,nan
7025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.12965e-08,23801.347909355165,7022,23801.932083129883,nan,nan,-1.306e-07,23801.566369771957,nan,nan,nan,nan,nan,nan,nan,nan,23801.936081409454,23801.936081409454,nan,nan,nan,nan,nan,nan
7026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079565e-08,23804.73349132538,7023,23805.317665100098,nan,nan,-1.318e-07,23804.952628850937,nan,nan,nan,nan,nan,nan,nan,nan,23805.320663928986,23805.320663928986,nan,nan,nan,nan,nan,nan
