index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
68000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000887,230073.87012376785,67977,230074.45429754257,nan,nan,-5.44244e-05,230074.08939623833,nan,nan,nan,nan,nan,nan,nan,nan,230077.8414027691,230077.8414027691,nan,nan,nan,nan,nan,nan
68001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999752,230077.25423207282,67978,230077.83840584755,nan,nan,-5.44273e-05,230077.47222805023,nan,nan,nan,nan,nan,nan,nan,nan,230081.22583794594,230081.22583794594,nan,nan,nan,nan,nan,nan
68002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005999943,230080.63764181137,67979,230081.2218155861,nan,nan,-5.4425e-05,230080.8562130928,nan,nan,nan,nan,nan,nan,nan,nan,230084.60594058037,230084.60693979263,nan,nan,nan,nan,nan,nan
68003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001358,230084.01922621726,67980,230084.603399992,nan,nan,-5.44243e-05,230084.23752975464,nan,nan,nan,nan,nan,nan,nan,nan,230087.99092411995,230087.99092411995,nan,nan,nan,nan,nan,nan
68004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000911,230087.4027525425,67981,230087.98692631721,nan,nan,-5.44291e-05,230087.62201237679,nan,nan,nan,nan,nan,nan,nan,nan,230091.3749279976,230091.3749279976,nan,nan,nan,nan,nan,nan
68005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000632,230090.78690567016,67982,230091.37107944489,nan,nan,-5.44203e-05,230091.00500273705,nan,nan,nan,nan,nan,nan,nan,nan,230094.75644230843,230094.75644230843,nan,nan,nan,nan,nan,nan
68006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001163,230094.16926732063,67983,230094.75344109535,nan,nan,-5.44174e-05,230094.38756752014,nan,nan,nan,nan,nan,nan,nan,nan,230098.13754343987,230098.13754343987,nan,nan,nan,nan,nan,nan
68007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000353,230097.5493680477,67984,230098.13354182243,nan,nan,-5.44205e-05,230097.7686843872,nan,nan,nan,nan,nan,nan,nan,nan,230101.51960921288,230101.51960921288,nan,nan,nan,nan,nan,nan
68008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003715,230100.93139305114,67985,230101.51556682587,nan,nan,-5.4422e-05,230101.15069150925,nan,nan,nan,nan,nan,nan,nan,nan,230104.90312552452,230104.90312552452,nan,nan,nan,nan,nan,nan
68009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000753,230104.31495084762,67986,230104.89912462234,nan,nan,-5.44271e-05,230104.53421878815,nan,nan,nan,nan,nan,nan,nan,nan,230108.2873249054,230108.2873249054,nan,nan,nan,nan,nan,nan
