index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
60000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600512,203014.82558646202,59981,203015.40976023674,nan,nan,-3.31807e-05,203015.04385590553,nan,nan,nan,nan,nan,nan,nan,nan,203018.79594898224,203018.79594898224,nan,nan,nan,nan,nan,nan
60001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599802,203018.20877804756,59982,203018.79295182228,nan,nan,-3.31868e-05,203018.42723464966,nan,nan,nan,nan,nan,nan,nan,nan,203022.1766602993,203022.1766602993,nan,nan,nan,nan,nan,nan
60002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600853,203021.58948721885,59983,203022.17366099358,nan,nan,-3.31919e-05,203021.8077569008,nan,nan,nan,nan,nan,nan,nan,nan,203025.5632135868,203025.5632135868,nan,nan,nan,nan,nan,nan
60003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560084,203024.9752289295,59984,203025.55940270424,nan,nan,-3.31854e-05,203025.19369220734,nan,nan,nan,nan,nan,nan,nan,nan,203028.94476938248,203028.94476938248,nan,nan,nan,nan,nan,nan
60004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599175,203028.35658445358,59985,203028.9407582283,nan,nan,-3.31923e-05,203028.5758547783,nan,nan,nan,nan,nan,nan,nan,nan,203032.32875180244,203032.32875180244,nan,nan,nan,nan,nan,nan
60005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600309,203031.7395988941,59986,203032.32377266884,nan,nan,-3.32e-05,203031.95883393288,nan,nan,nan,nan,nan,nan,nan,nan,203035.7112841606,203035.7112841606,nan,nan,nan,nan,nan,nan
60006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602321,203035.12394180297,59987,203035.7081155777,nan,nan,-3.31835e-05,203035.34285902977,nan,nan,nan,nan,nan,nan,nan,nan,203039.09950828552,203039.09950828552,nan,nan,nan,nan,nan,nan
60007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600559,203038.51035132408,59988,203039.0945250988,nan,nan,-3.32051e-05,203038.72861146927,nan,nan,nan,nan,nan,nan,nan,nan,203042.47976446152,203042.47976446152,nan,nan,nan,nan,nan,nan
60008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600384,203041.89167013168,59989,203042.4758439064,nan,nan,-3.31905e-05,203042.11086463928,nan,nan,nan,nan,nan,nan,nan,nan,203045.8645555973,203045.8645555973,nan,nan,nan,nan,nan,nan
60009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601097,203045.27638258933,59990,203045.86055636406,nan,nan,-3.31849e-05,203045.4948592186,nan,nan,nan,nan,nan,nan,nan,nan,203049.2469947338,203049.2469947338,nan,nan,nan,nan,nan,nan
