index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
84000,nan,nan,284216.70194506645,284220.0826165676,nan,nan,nan,nan,nan,nan,3.202134e-08,284216.0017768383,83975,284216.69793629646,nan,nan,-1.414e-07,284216.2199757099,nan,nan,nan,nan,nan,nan,2.3806669090572323,284220.0826165676,284216.70194506645,284216.70194506645,3.5224838630545736e-13,284220.08161735535,nan,nan,nan,nan
84001,nan,nan,284220.0855882168,284223.46512413025,nan,nan,nan,nan,nan,nan,2.466715e-08,284219.3863972664,83976,284220.0826165676,nan,nan,-1.476e-07,284219.6055867672,nan,nan,nan,nan,nan,nan,2.1059745733967823,284223.46512413025,284220.0855882168,284220.0855882168,7.657690572594298e-12,284223.4640777111,nan,nan,nan,nan
84002,nan,nan,284223.4684729576,284226.85121130943,nan,nan,nan,nan,nan,nan,3.186813e-08,284222.76989951136,83977,284223.46512413025,nan,nan,-1.471e-07,284222.98773026466,nan,nan,nan,nan,nan,nan,2.655359244717682,284226.85121130943,284223.4684729576,284223.4684729576,3.4632252337347446e-13,284226.85121130943,nan,nan,nan,nan
84003,nan,nan,284226.85457611084,284230.2320678234,nan,nan,nan,nan,nan,nan,1.179733e-08,284226.1550375462,83978,284226.85121130943,nan,nan,-1.438e-07,284226.3732597828,nan,nan,nan,nan,nan,nan,2.655359244717682,284230.2320678234,284226.85457611084,284226.85457611084,3.524571240548393e-12,284230.2320678234,nan,nan,nan,nan
84004,nan,nan,284230.2360317707,284233.61616563797,nan,nan,nan,nan,nan,nan,1.394231e-08,284229.5368582249,83979,284230.2320678234,nan,nan,-1.359e-07,284229.75531864166,nan,nan,nan,nan,nan,nan,1.556589902075883,284233.61616563797,284230.2360317707,284230.2360317707,2.961998130112463e-11,284233.6151652336,nan,nan,nan,nan
84005,nan,nan,284233.6189734936,284236.9990105629,nan,nan,nan,nan,nan,nan,5.975273e-09,284232.9189917088,83980,284233.61616563797,nan,nan,-1.376e-07,284233.1374502182,nan,nan,nan,nan,nan,nan,2.243320741227007,284236.9990105629,284233.6189734936,284233.6189734936,7.043384180907947e-12,284236.9990105629,nan,nan,nan,nan
84006,nan,nan,284237.0029826164,284240.3870434761,nan,nan,nan,nan,nan,nan,3.891589e-08,284236.30380191805,83981,284236.9990105629,nan,nan,-1.394e-07,284236.5217599869,nan,nan,nan,nan,nan,nan,2.1059745733967823,284240.3870434761,284237.0029826164,284237.0029826164,2.9968547058939665e-11,284240.3860704899,nan,nan,nan,nan
84007,nan,nan,284240.3905591965,284243.77041482925,nan,nan,nan,nan,nan,nan,7.660607e-09,284239.6899076939,83982,284240.3870434761,nan,nan,-1.407e-07,284239.9083311558,nan,nan,nan,nan,nan,nan,1.693936069906108,284243.77041482925,284240.3905591965,284240.3905591965,1.0850851667771765e-12,284243.77041482925,nan,nan,nan,nan
84008,nan,nan,284243.774381876,284247.1533203125,nan,nan,nan,nan,nan,nan,2.298183e-09,284243.07418408396,83983,284243.77041482925,nan,nan,-1.38e-07,284243.29272961617,nan,nan,nan,nan,nan,nan,1.9686284055665575,284247.1533203125,284243.774381876,284243.774381876,1.5140244246545824e-12,284247.15232014656,nan,nan,nan,nan
84009,nan,nan,284247.1563215256,284250.5392317772,nan,nan,nan,nan,nan,nan,3.998838e-08,284246.4571060181,83984,284247.1533203125,nan,nan,-1.255e-07,284246.676071167,nan,nan,nan,nan,nan,nan,2.1059745733967823,284250.5392317772,284247.1563215256,284247.1563215256,9.562198160455755e-11,284250.5382223129,nan,nan,nan,nan
