index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
35000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134367,118447.85461440086,34989,118448.43878817558,nan,nan,-2.59058e-05,118448.07302999496,nan,nan,nan,nan,nan,nan,nan,nan,118451.82688951492,118451.82688951492,nan,nan,nan,nan,nan,nan
35001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613529,118451.2387157917,34990,118451.82288956642,nan,nan,-2.5903e-05,118451.45671153069,nan,nan,nan,nan,nan,nan,nan,nan,118455.20601534843,118455.20601534843,nan,nan,nan,nan,nan,nan
35002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134337,118454.61883964538,34991,118455.2030134201,nan,nan,-2.59137e-05,118454.83814024925,nan,nan,nan,nan,nan,nan,nan,nan,118458.5919072628,118458.5919072628,nan,nan,nan,nan,nan,nan
35003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133113,118458.00377669334,34992,118458.58795046806,nan,nan,-2.59154e-05,118458.22218465805,nan,nan,nan,nan,nan,nan,nan,nan,118461.9771091938,118461.9771091938,nan,nan,nan,nan,nan,nan
35004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134807,118461.3899353981,34993,118461.97410917282,nan,nan,-2.59103e-05,118461.60729384422,nan,nan,nan,nan,nan,nan,nan,nan,118465.35954904556,118465.35954904556,nan,nan,nan,nan,nan,nan
35005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133077,118464.77237930297,34994,118465.3565530777,nan,nan,-2.59083e-05,118464.99064826965,nan,nan,nan,nan,nan,nan,nan,nan,118468.74162459373,118468.74162459373,nan,nan,nan,nan,nan,nan
35006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134977,118468.15344920158,34995,118468.7376229763,nan,nan,-2.59085e-05,118468.37271118164,nan,nan,nan,nan,nan,nan,nan,nan,118472.12627220154,118472.12627220154,nan,nan,nan,nan,nan,nan
35007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137302,118471.53809490203,34996,118472.12226867676,nan,nan,-2.59011e-05,118471.75636410713,nan,nan,nan,nan,nan,nan,nan,nan,118475.50956964493,118475.50956964493,nan,nan,nan,nan,nan,nan
35008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135584,118474.92239465713,34997,118475.50656843185,nan,nan,-2.59069e-05,118475.14075779915,nan,nan,nan,nan,nan,nan,nan,nan,118478.89463067055,118478.89463067055,nan,nan,nan,nan,nan,nan
35009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136058,118478.30745663642,34998,118478.89163041115,nan,nan,-2.58987e-05,118478.52572631836,nan,nan,nan,nan,nan,nan,nan,nan,118482.27662539482,118482.27662539482,nan,nan,nan,nan,nan,nan
35010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134423,118481.68951740264,34999,118482.27369117737,nan,nan,-2.59081e-05,118481.90766048431,nan,nan,nan,nan,nan,nan,nan,nan,118485.66232299805,118485.66232299805,nan,nan,nan,nan,nan,nan
35011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613403,118485.07415046691,35000,118485.65832424164,nan,nan,-2.5907e-05,118485.29258465767,nan,nan,nan,nan,nan,nan,nan,nan,118489.0457663536,118489.0457663536,nan,nan,nan,nan,nan,nan
35012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135377,118488.45859541892,35001,118489.04276919365,nan,nan,-2.59014e-05,118488.67787718773,nan,nan,nan,nan,nan,nan,nan,nan,118492.43070840836,118492.43070840836,nan,nan,nan,nan,nan,nan
