index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
104000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705154,351875.82100024226,103967,351876.40517401695,nan,nan,-7.62246e-05,351876.04029917717,nan,nan,nan,nan,nan,nan,nan,nan,351879.78972935677,351879.78972935677,nan,nan,nan,nan,nan,nan
104001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051281,351879.202585125,103968,351879.7867588997,nan,nan,-7.6234e-05,351879.42185521126,nan,nan,nan,nan,nan,nan,nan,nan,351883.1733317375,351883.1733317375,nan,nan,nan,nan,nan,nan
104002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051794,351882.58618631365,103969,351883.17036008835,nan,nan,-7.62322e-05,351882.80543494225,nan,nan,nan,nan,nan,nan,nan,nan,351886.556964159,351886.556964159,nan,nan,nan,nan,nan,nan
104003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050631,351885.9687918663,103970,351886.552965641,nan,nan,-7.62301e-05,351886.18809103966,nan,nan,nan,nan,nan,nan,nan,nan,351889.9374318123,351889.9374318123,nan,nan,nan,nan,nan,nan
104004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052147,351889.3502575398,103971,351889.93443131447,nan,nan,-7.62318e-05,351889.5695569515,nan,nan,nan,nan,nan,nan,nan,nan,351893.32190704346,351893.32190704346,nan,nan,nan,nan,nan,nan
104005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050413,351892.73476352694,103972,351893.31893730164,nan,nan,-7.62321e-05,351892.95303177834,nan,nan,nan,nan,nan,nan,nan,nan,351896.70740151405,351896.70740151405,nan,nan,nan,nan,nan,nan
104006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050427,351896.1192294598,103973,351896.7034032345,nan,nan,-7.62301e-05,351896.3375349045,nan,nan,nan,nan,nan,nan,nan,nan,351900.09189009666,351900.09189009666,nan,nan,nan,nan,nan,nan
104007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051285,351899.50374593737,103974,351900.08791971207,nan,nan,-7.62288e-05,351899.72206544876,nan,nan,nan,nan,nan,nan,nan,nan,351903.47337532043,351903.47337532043,nan,nan,nan,nan,nan,nan
104008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051337,351902.8862020016,103975,351903.4703757763,nan,nan,-7.6226e-05,351903.10488295555,nan,nan,nan,nan,nan,nan,nan,nan,351906.8592996597,351906.8592996597,nan,nan,nan,nan,nan,nan
104009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051197,351906.270757103,103976,351906.8549308777,nan,nan,-7.62254e-05,351906.4886920452,nan,nan,nan,nan,nan,nan,nan,nan,351910.2429344654,351910.2429344654,nan,nan,nan,nan,nan,nan
104010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050216,351909.65476002696,103977,351910.23893380165,nan,nan,-7.62214e-05,351909.87309241295,nan,nan,nan,nan,nan,nan,nan,nan,351913.6241309643,351913.6241309643,nan,nan,nan,nan,nan,nan
104011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705195,351913.03695669177,103978,351913.62113046646,nan,nan,-7.62179e-05,351913.2552175522,nan,nan,nan,nan,nan,nan,nan,nan,351917.0097975731,351917.0097975731,nan,nan,nan,nan,nan,nan
104012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051058,351916.42262449267,103979,351917.00679826736,nan,nan,-7.62218e-05,351916.6412220001,nan,nan,nan,nan,nan,nan,nan,nan,351920.39072847366,351920.3917298317,nan,nan,nan,nan,nan,nan
104013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051757,351919.80355539324,103980,351920.38772916794,nan,nan,-7.62242e-05,351920.0221965313,nan,nan,nan,nan,nan,nan,nan,nan,351923.7759485245,351923.7759485245,nan,nan,nan,nan,nan,nan
104014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051013,351923.1877547741,103981,351923.7719285488,nan,nan,-7.62302e-05,351923.4059174061,nan,nan,nan,nan,nan,nan,nan,nan,351927.15783524513,351927.15783524513,nan,nan,nan,nan,nan,nan
104015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051812,351926.57071247103,103982,351927.1548862457,nan,nan,-7.62364e-05,351926.7891213894,nan,nan,nan,nan,nan,nan,nan,nan,351930.54311800003,351930.54311800003,nan,nan,nan,nan,nan,nan
104016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050004,351929.9549538136,103983,351930.5391275883,nan,nan,-7.62318e-05,351930.1732008457,nan,nan,nan,nan,nan,nan,nan,nan,351933.9281973839,351933.9281973839,nan,nan,nan,nan,nan,nan
104017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007051401,351933.3390232563,103984,351933.923197031,nan,nan,-7.62416e-05,351933.5575082302,nan,nan,nan,nan,nan,nan,nan,nan,351937.3115234375,351937.3115234375,nan,nan,nan,nan,nan,nan
104018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052758,351936.72333850863,103985,351937.3075122833,nan,nan,-7.62307e-05,351936.9416229725,nan,nan,nan,nan,nan,nan,nan,nan,351940.6948976517,351940.6948976517,nan,nan,nan,nan,nan,nan
104019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705183,351940.1067284584,103986,351940.6909022331,nan,nan,-7.62343e-05,351940.32519459724,nan,nan,nan,nan,nan,nan,nan,nan,351944.076413393,351944.076413393,nan,nan,nan,nan,nan,nan
104020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050582,351943.4893952847,103987,351944.0735690594,nan,nan,-7.62241e-05,351943.70748591423,nan,nan,nan,nan,nan,nan,nan,nan,351947.46089220047,351947.46089220047,nan,nan,nan,nan,nan,nan
104021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052011,351946.87271037104,103988,351947.45688414574,nan,nan,-7.62242e-05,351947.09138798714,nan,nan,nan,nan,nan,nan,nan,nan,351950.8443906307,351950.8443906307,nan,nan,nan,nan,nan,nan
