index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
28000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469223,94767.64283075332,27991,94768.22700452805,nan,nan,-1.40236e-05,94767.86109304428,nan,nan,nan,nan,nan,nan,nan,nan,94771.61244010925,94771.61244010925,nan,nan,nan,nan,nan,nan
28001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468379,94771.02430167198,27992,94771.6084754467,nan,nan,-1.40282e-05,94771.24327087402,nan,nan,nan,nan,nan,nan,nan,nan,94774.99757933617,94774.99757933617,nan,nan,nan,nan,nan,nan
28002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468581,94774.40940418243,27993,94774.99357795715,nan,nan,-1.40248e-05,94774.62773060799,nan,nan,nan,nan,nan,nan,nan,nan,94778.37947773933,94778.37947773933,nan,nan,nan,nan,nan,nan
28003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469675,94777.79230537414,27994,94778.37647914886,nan,nan,-1.403e-05,94778.01038241386,nan,nan,nan,nan,nan,nan,nan,nan,94781.7646138668,94781.7646138668,nan,nan,nan,nan,nan,nan
28004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467383,94781.17744293212,27995,94781.76161670685,nan,nan,-1.40306e-05,94781.39559698105,nan,nan,nan,nan,nan,nan,nan,nan,94785.14941215515,94785.14941215515,nan,nan,nan,nan,nan,nan
28005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468762,94784.5612381935,27996,94785.14541196823,nan,nan,-1.4024e-05,94784.77949380875,nan,nan,nan,nan,nan,nan,nan,nan,94788.53399133682,94788.53399133682,nan,nan,nan,nan,nan,nan
28006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469614,94787.94480552673,27997,94788.52897930145,nan,nan,-1.40274e-05,94788.1634991169,nan,nan,nan,nan,nan,nan,nan,nan,94791.91543483734,94791.91543483734,nan,nan,nan,nan,nan,nan
28007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467676,94791.32828345298,27998,94791.9124572277,nan,nan,-1.40278e-05,94791.54661679268,nan,nan,nan,nan,nan,nan,nan,nan,94795.30192184448,94795.30192184448,nan,nan,nan,nan,nan,nan
28008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468187,94794.714463377,27999,94795.29863715172,nan,nan,-1.40193e-05,94794.93276834488,nan,nan,nan,nan,nan,nan,nan,nan,94798.68616056442,94798.68616056442,nan,nan,nan,nan,nan,nan
28009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467934,94798.09798898696,28000,94798.68216276169,nan,nan,-1.40274e-05,94798.31645083427,nan,nan,nan,nan,nan,nan,nan,nan,94802.06965899467,94802.06965899467,nan,nan,nan,nan,nan,nan
