index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
18000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77967e-06,60945.291238689424,17996,60945.87541246414,nan,nan,-2.6151e-06,60945.510071992874,nan,nan,nan,nan,nan,nan,nan,nan,60945.87841010094,60945.87841010094,nan,nan,nan,nan,nan,nan
18001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77415e-06,60948.67466225624,17997,60949.25883603096,nan,nan,-2.613e-06,60948.892919778824,nan,nan,nan,nan,nan,nan,nan,nan,60949.26183247566,60949.26183247566,nan,nan,nan,nan,nan,nan
18002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837428e-06,60952.05656280518,17998,60952.640736579895,nan,nan,-2.6116e-06,60952.27493739128,nan,nan,nan,nan,nan,nan,nan,nan,60952.64473485947,60952.64473485947,nan,nan,nan,nan,nan,nan
18003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811075e-06,60955.44118680954,17999,60956.02536058426,nan,nan,-2.6141e-06,60955.66015434265,nan,nan,nan,nan,nan,nan,nan,nan,60956.02937054634,60956.02937054634,nan,nan,nan,nan,nan,nan
18004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785029e-06,60958.825156593324,18000,60959.40933036804,nan,nan,-2.6172e-06,60959.0431997776,nan,nan,nan,nan,nan,nan,nan,nan,60959.41232776642,60959.41232776642,nan,nan,nan,nan,nan,nan
18005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.834518e-06,60962.20714035034,18001,60962.79131412506,nan,nan,-2.6083e-06,60962.42559862137,nan,nan,nan,nan,nan,nan,nan,nan,60962.79535675049,60962.79535675049,nan,nan,nan,nan,nan,nan
18006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748107e-06,60965.59226026535,18002,60966.17643404007,nan,nan,-2.6146e-06,60965.80993461609,nan,nan,nan,nan,nan,nan,nan,nan,60966.18044137955,60966.18044137955,nan,nan,nan,nan,nan,nan
18007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8313e-06,60968.97484459877,18003,60969.55901837349,nan,nan,-2.6111e-06,60969.19292426109,nan,nan,nan,nan,nan,nan,nan,nan,60969.562848091125,60969.562848091125,nan,nan,nan,nan,nan,nan
18008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737075e-06,60972.359515810014,18004,60972.94368958473,nan,nan,-2.6076e-06,60972.578485012054,nan,nan,nan,nan,nan,nan,nan,nan,60972.94768023491,60972.94768023491,nan,nan,nan,nan,nan,nan
18009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763888e-06,60975.74022450447,18005,60976.32439827919,nan,nan,-2.6161e-06,60975.95913982391,nan,nan,nan,nan,nan,nan,nan,nan,60976.32840538025,60976.32840538025,nan,nan,nan,nan,nan,nan
