index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
93000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588019,314665.08552780154,92971,314665.66970157623,nan,nan,-6.00915e-05,314665.3040704727,nan,nan,nan,nan,nan,nan,nan,nan,314669.0570561886,314669.0570561886,nan,nan,nan,nan,nan,nan
93001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558844,314668.46912565234,92972,314669.05329942703,nan,nan,-6.0088e-05,314668.6874089241,nan,nan,nan,nan,nan,nan,nan,nan,314672.43839621544,314672.43839621544,nan,nan,nan,nan,nan,nan
93002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588011,314671.85125961306,92973,314672.43543338776,nan,nan,-6.01026e-05,314672.06946110725,nan,nan,nan,nan,nan,nan,nan,nan,314675.82443857193,314675.82443857193,nan,nan,nan,nan,nan,nan
93003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587392,314675.2362731934,92974,314675.8204469681,nan,nan,-6.00942e-05,314675.4555363655,nan,nan,nan,nan,nan,nan,nan,nan,314679.20980620384,314679.20980620384,nan,nan,nan,nan,nan,nan
93004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587648,314678.621611023,92975,314679.20578479767,nan,nan,-6.00998e-05,314678.8402094841,nan,nan,nan,nan,nan,nan,nan,nan,314682.59096741676,314682.59096741676,nan,nan,nan,nan,nan,nan
93005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588191,314682.0038014889,92976,314682.5879752636,nan,nan,-6.01059e-05,314682.2221157551,nan,nan,nan,nan,nan,nan,nan,nan,314685.9760875702,314685.9760875702,nan,nan,nan,nan,nan,nan
93006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587832,314685.38791599276,92977,314685.97208976746,nan,nan,-6.01064e-05,314685.6069250107,nan,nan,nan,nan,nan,nan,nan,nan,314689.3620817661,314689.3620817661,nan,nan,nan,nan,nan,nan
93007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587933,314688.7728928566,92978,314689.3570666313,nan,nan,-6.01044e-05,314688.99180817604,nan,nan,nan,nan,nan,nan,nan,nan,314692.7428536415,314692.7428536415,nan,nan,nan,nan,nan,nan
93008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587547,314692.15490260127,92979,314692.73907637596,nan,nan,-6.01083e-05,314692.3731851578,nan,nan,nan,nan,nan,nan,nan,nan,314696.1260290146,314696.1260290146,nan,nan,nan,nan,nan,nan
93009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586329,314695.5388728619,92980,314696.1230466366,nan,nan,-6.01069e-05,314695.75632190704,nan,nan,nan,nan,nan,nan,nan,nan,314699.50922846794,314699.50922846794,nan,nan,nan,nan,nan,nan
