index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
17000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756227e-06,57561.66532459259,16996,57562.24949836731,nan,nan,-2.6091e-06,57561.88423919678,nan,nan,nan,nan,nan,nan,nan,nan,57562.25349736214,57562.25349736214,nan,nan,nan,nan,nan,nan
17001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756995e-06,57565.0497604847,16997,57565.633934259415,nan,nan,-2.6131e-06,57565.268020153046,nan,nan,nan,nan,nan,nan,nan,nan,57565.63693237305,57565.63693237305,nan,nan,nan,nan,nan,nan
17002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737229e-06,57568.43238081932,16998,57569.01655459404,nan,nan,-2.6102e-06,57568.65126657486,nan,nan,nan,nan,nan,nan,nan,nan,57569.02152585983,57569.02152585983,nan,nan,nan,nan,nan,nan
17003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765881e-06,57571.81579818726,16999,57572.399971961975,nan,nan,-2.6103e-06,57572.03487968445,nan,nan,nan,nan,nan,nan,nan,nan,57572.40449309349,57572.40449309349,nan,nan,nan,nan,nan,nan
17004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742439e-06,57575.201084280015,17000,57575.78525805473,nan,nan,-2.6147e-06,57575.420347452164,nan,nan,nan,nan,nan,nan,nan,nan,57575.78925871849,57575.78925871849,nan,nan,nan,nan,nan,nan
17005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776759e-06,57578.58471336365,17001,57579.16888713837,nan,nan,-2.6125e-06,57578.80319404602,nan,nan,nan,nan,nan,nan,nan,nan,57579.17189693451,57579.17189693451,nan,nan,nan,nan,nan,nan
17006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.843558e-06,57581.96898593903,17002,57582.553159713745,nan,nan,-2.622e-06,57582.18724608421,nan,nan,nan,nan,nan,nan,nan,nan,57582.55607485771,57582.55607485771,nan,nan,nan,nan,nan,nan
17007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793151e-06,57585.35214867592,17003,57585.93632245064,nan,nan,-2.6161e-06,57585.57037854195,nan,nan,nan,nan,nan,nan,nan,nan,57585.940305233,57585.940305233,nan,nan,nan,nan,nan,nan
17008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756991e-06,57588.73493113518,17004,57589.3191049099,nan,nan,-2.6208e-06,57588.9527862072,nan,nan,nan,nan,nan,nan,nan,nan,57589.32294797897,57589.32294797897,nan,nan,nan,nan,nan,nan
17009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804797e-06,57592.118247652055,17005,57592.70242142677,nan,nan,-2.6132e-06,57592.33720397949,nan,nan,nan,nan,nan,nan,nan,nan,57592.70742058754,57592.70742058754,nan,nan,nan,nan,nan,nan
17010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769252e-06,57595.50028028488,17006,57596.0844540596,nan,nan,-2.6098e-06,57595.71872639656,nan,nan,nan,nan,nan,nan,nan,nan,57596.09018445015,57596.09018445015,nan,nan,nan,nan,nan,nan
17011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783498e-06,57598.88606610298,17007,57599.4702398777,nan,nan,-2.6086e-06,57599.1043741703,nan,nan,nan,nan,nan,nan,nan,nan,57599.47323870659,57599.47323870659,nan,nan,nan,nan,nan,nan
17012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.742744e-06,57602.26901807785,17008,57602.85319185257,nan,nan,-2.6094e-06,57602.487429857254,nan,nan,nan,nan,nan,nan,nan,nan,57602.8561770916,57602.8561770916,nan,nan,nan,nan,nan,nan
17013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747802e-06,57605.65098013878,17009,57606.2351539135,nan,nan,-2.6228e-06,57605.86924815178,nan,nan,nan,nan,nan,nan,nan,nan,57606.23815083504,57606.23815083504,nan,nan,nan,nan,nan,nan
17014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778902e-06,57609.033261442186,17010,57609.61844611168,nan,nan,-2.6051e-06,57609.251660346985,nan,nan,nan,nan,nan,nan,nan,nan,57609.62162542343,57609.62162542343,nan,nan,nan,nan,nan,nan
17015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787942e-06,57612.41943898201,17011,57613.00361275673,nan,nan,-2.6151e-06,57612.638088941574,nan,nan,nan,nan,nan,nan,nan,nan,57613.00763654709,57613.00763654709,nan,nan,nan,nan,nan,nan
17016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758526e-06,57615.80263032913,17012,57616.38680410385,nan,nan,-2.6139e-06,57616.0213906765,nan,nan,nan,nan,nan,nan,nan,nan,57616.39082503319,57616.39082503319,nan,nan,nan,nan,nan,nan
17017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756074e-06,57619.18561282158,17013,57619.7697865963,nan,nan,-2.6144e-06,57619.40386033058,nan,nan,nan,nan,nan,nan,nan,nan,57619.77378606796,57619.77378606796,nan,nan,nan,nan,nan,nan
17018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791926e-06,57622.57055296898,17014,57623.1547267437,nan,nan,-2.6136e-06,57622.78861808777,nan,nan,nan,nan,nan,nan,nan,nan,57623.157717227936,57623.157717227936,nan,nan,nan,nan,nan,nan
17019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788555e-06,57625.95453133583,17015,57626.53870511055,nan,nan,-2.609e-06,57626.17255091667,nan,nan,nan,nan,nan,nan,nan,nan,57626.54170250893,57626.54170250893,nan,nan,nan,nan,nan,nan
17020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745656e-06,57629.33865609169,17016,57629.92282986641,nan,nan,-2.6173e-06,57629.55710816383,nan,nan,nan,nan,nan,nan,nan,nan,57629.92682862282,57629.92682862282,nan,nan,nan,nan,nan,nan
17021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798207e-06,57632.722223186494,17017,57633.30639696121,nan,nan,-2.606e-06,57632.94046354294,nan,nan,nan,nan,nan,nan,nan,nan,57633.310400247574,57633.310400247574,nan,nan,nan,nan,nan,nan
17022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794529e-06,57636.105903291704,17018,57636.69007706642,nan,nan,-2.6119e-06,57636.324528455734,nan,nan,nan,nan,nan,nan,nan,nan,57636.694074869156,57636.694074869156,nan,nan,nan,nan,nan,nan
