index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
81000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581042e-08,274065.52632489207,80975,274066.11049866676,nan,nan,-1.411e-07,274065.744764328,nan,nan,nan,nan,nan,nan,nan,nan,274066.113489151,274066.113489151,nan,nan,nan,nan,nan,nan
81001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.41663e-08,274068.9134313107,80976,274069.4976050854,nan,nan,-1.348e-07,274069.1308474541,nan,nan,nan,nan,nan,nan,nan,nan,274069.50097203255,274069.50097203255,nan,nan,nan,nan,nan,nan
81002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047756e-09,274072.296846056,80977,274072.8810198307,nan,nan,-1.34e-07,274072.51500701904,nan,nan,nan,nan,nan,nan,nan,nan,274072.8850491047,274072.8850491047,nan,nan,nan,nan,nan,nan
81003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025356e-08,274075.6792732716,80978,274076.2634470463,nan,nan,-1.402e-07,274075.8975408077,nan,nan,nan,nan,nan,nan,nan,nan,274076.2674431801,274076.2674431801,nan,nan,nan,nan,nan,nan
81004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434908e-08,274079.06317605975,80979,274079.64834833145,nan,nan,-1.362e-07,274079.2823257446,nan,nan,nan,nan,nan,nan,nan,nan,274079.6513390541,274079.6513390541,nan,nan,nan,nan,nan,nan
81005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501478e-08,274082.446869278,80980,274083.0310430527,nan,nan,-1.339e-07,274082.66509747505,nan,nan,nan,nan,nan,nan,nan,nan,274083.0340259075,274083.0340259075,nan,nan,nan,nan,nan,nan
81006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883345e-08,274085.8286108017,80981,274086.4127845764,nan,nan,-1.315e-07,274086.0470881462,nan,nan,nan,nan,nan,nan,nan,nan,274086.4163389206,274086.4163389206,nan,nan,nan,nan,nan,nan
81007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.27345e-09,274089.2126652241,80982,274089.7968389988,nan,nan,-1.305e-07,274089.4310874939,nan,nan,nan,nan,nan,nan,nan,nan,274089.79983115196,274089.79983115196,nan,nan,nan,nan,nan,nan
81008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010036e-08,274092.59540381434,80983,274093.17957758904,nan,nan,-1.344e-07,274092.8136732578,nan,nan,nan,nan,nan,nan,nan,nan,274093.1835770607,274093.1835770607,nan,nan,nan,nan,nan,nan
81009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447272e-08,274095.9808224678,80984,274096.5649962425,nan,nan,-1.359e-07,274096.1990106106,nan,nan,nan,nan,nan,nan,nan,nan,274096.5673980713,274096.5673980713,nan,nan,nan,nan,nan,nan
81010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412508e-08,274099.36433568003,80985,274099.9485094547,nan,nan,-1.292e-07,274099.5827753544,nan,nan,nan,nan,nan,nan,nan,nan,274099.9524834156,274099.9524834156,nan,nan,nan,nan,nan,nan
81011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248096e-08,274102.7485183716,80986,274103.3326921463,nan,nan,-1.298e-07,274102.96735453606,nan,nan,nan,nan,nan,nan,nan,nan,274103.33670020103,274103.33670020103,nan,nan,nan,nan,nan,nan
81012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082518e-08,274106.13272752764,80987,274106.71690130234,nan,nan,-1.289e-07,274106.3510029316,nan,nan,nan,nan,nan,nan,nan,nan,274106.7198982239,274106.7198982239,nan,nan,nan,nan,nan,nan
81013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581041e-08,274109.5161119938,80988,274110.1002857685,nan,nan,-1.318e-07,274109.7343828678,nan,nan,nan,nan,nan,nan,nan,nan,274110.10328292847,274110.10328292847,nan,nan,nan,nan,nan,nan
81014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,274112.8989824295,80989,274113.4831562042,nan,nan,-1.307e-07,274113.1183042526,nan,nan,nan,nan,nan,nan,nan,nan,274113.4879641533,274113.4879641533,nan,nan,nan,nan,nan,nan
81015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738374e-08,274116.2830904961,80990,274116.8672642708,nan,nan,-1.318e-07,274116.50226950645,nan,nan,nan,nan,nan,nan,nan,nan,274116.8721704483,274116.8721704483,nan,nan,nan,nan,nan,nan
81016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,274119.66853561404,80991,274120.25270938873,nan,nan,-1.359e-07,274119.88694143295,nan,nan,nan,nan,nan,nan,nan,nan,274120.25668883324,274120.25668883324,nan,nan,nan,nan,nan,nan
81017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,274123.05196919444,80992,274123.63614296913,nan,nan,-1.341e-07,274123.2702615261,nan,nan,nan,nan,nan,nan,nan,nan,274123.6393506527,274123.6393506527,nan,nan,nan,nan,nan,nan
81018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,274126.43616523745,80993,274127.02033901215,nan,nan,-1.363e-07,274126.65443611145,nan,nan,nan,nan,nan,nan,nan,nan,274127.02353048325,274127.02353048325,nan,nan,nan,nan,nan,nan
81019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557477e-08,274129.8162511826,80994,274130.4004249573,nan,nan,-1.316e-07,274130.0354976654,nan,nan,nan,nan,nan,nan,nan,nan,274130.40442609787,274130.40442609787,nan,nan,nan,nan,nan,nan
81020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114327e-08,274133.2000788689,80995,274133.7842526436,nan,nan,-1.377e-07,274133.4193482399,nan,nan,nan,nan,nan,nan,nan,nan,274133.78824949265,274133.78824949265,nan,nan,nan,nan,nan,nan
81021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.34298e-08,274136.58624401095,80996,274137.17041778564,nan,nan,-1.458e-07,274136.80448412895,nan,nan,nan,nan,nan,nan,nan,nan,274137.17369127274,274137.17369127274,nan,nan,nan,nan,nan,nan
81022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941672e-08,274139.97039260867,80997,274140.55456638336,nan,nan,-1.474e-07,274140.1882991791,nan,nan,nan,nan,nan,nan,nan,nan,274140.55856347084,274140.55856347084,nan,nan,nan,nan,nan,nan
81023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,274143.3548149109,80998,274143.9389886856,nan,nan,-1.432e-07,274143.5733470917,nan,nan,nan,nan,nan,nan,nan,nan,274143.9429872036,274143.9429872036,nan,nan,nan,nan,nan,nan
81024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079563e-08,274146.738570118,80999,274147.32274389267,nan,nan,-1.469e-07,274146.95661473274,nan,nan,nan,nan,nan,nan,nan,nan,274147.32509851456,274147.32509851456,nan,nan,nan,nan,nan,nan
81025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446107e-08,274150.12202134135,81000,274150.70619511604,nan,nan,-1.405e-07,274150.3397321701,nan,nan,nan,nan,nan,nan,nan,nan,274150.709179163,274150.709179163,nan,nan,nan,nan,nan,nan
81026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822058e-09,274153.50390114787,81001,274154.08807492256,nan,nan,-1.38e-07,274153.72204589844,nan,nan,nan,nan,nan,nan,nan,nan,274154.09100174904,274154.09100174904,nan,nan,nan,nan,nan,nan
81027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967028e-09,274156.88874211314,81002,274157.47291588783,nan,nan,-1.421e-07,274157.1069281101,nan,nan,nan,nan,nan,nan,nan,nan,274157.47591614723,274157.47591614723,nan,nan,nan,nan,nan,nan
81028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642325e-08,274160.27159180644,81003,274160.85576558113,nan,nan,-1.439e-07,274160.4903988838,nan,nan,nan,nan,nan,nan,nan,nan,274160.85975289345,274160.85975289345,nan,nan,nan,nan,nan,nan
81029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902786e-08,274163.65512719157,81004,274164.23930096626,nan,nan,-1.4e-07,274163.8743479252,nan,nan,nan,nan,nan,nan,nan,nan,274164.2442624569,274164.2442624569,nan,nan,nan,nan,nan,nan
81030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282859e-08,274167.0410827637,81005,274167.6252565384,nan,nan,-1.447e-07,274167.2595529556,nan,nan,nan,nan,nan,nan,nan,nan,274167.6285047531,274167.6285047531,nan,nan,nan,nan,nan,nan
81031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940508e-08,274170.4274100304,81006,274171.0115838051,nan,nan,-1.435e-07,274170.6456706524,nan,nan,nan,nan,nan,nan,nan,nan,274171.0146036148,274171.0146036148,nan,nan,nan,nan,nan,nan
81032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,274173.810889864,81007,274174.3950636387,nan,nan,-1.367e-07,274174.0293021202,nan,nan,nan,nan,nan,nan,nan,nan,274174.3980624676,274174.3980624676,nan,nan,nan,nan,nan,nan
81033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281695e-09,274177.19464387896,81008,274177.77881765366,nan,nan,-1.452e-07,274177.41310048103,nan,nan,nan,nan,nan,nan,nan,nan,274177.782815218,274177.782815218,nan,nan,nan,nan,nan,nan
81034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,274180.57925667765,81009,274181.1644194126,nan,nan,-1.53e-07,274180.7976152897,nan,nan,nan,nan,nan,nan,nan,nan,274181.16741633415,274181.16741633415,nan,nan,nan,nan,nan,nan
81035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351223e-08,274183.9667023659,81010,274184.5508761406,nan,nan,-1.458e-07,274184.1852607727,nan,nan,nan,nan,nan,nan,nan,nan,274184.55489611626,274184.55489611626,nan,nan,nan,nan,nan,nan
81036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615806e-08,274187.34794726374,81011,274187.93212103844,nan,nan,-1.503e-07,274187.56620526314,nan,nan,nan,nan,nan,nan,nan,nan,274187.9361190796,274187.9361190796,nan,nan,nan,nan,nan,nan
81037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738375e-08,274190.730218792,81012,274191.3143925667,nan,nan,-1.439e-07,274190.94846463203,nan,nan,nan,nan,nan,nan,nan,nan,274191.3183915615,274191.3183915615,nan,nan,nan,nan,nan,nan
81038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014156e-08,274194.11448993685,81013,274194.69866371155,nan,nan,-1.527e-07,274194.33348727226,nan,nan,nan,nan,nan,nan,nan,nan,274194.7026643753,274194.7026643753,nan,nan,nan,nan,nan,nan
81039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830303e-08,274197.499378109,81014,274198.0835518837,nan,nan,-1.472e-07,274197.71762394905,nan,nan,nan,nan,nan,nan,nan,nan,274198.0865254402,274198.0865254402,nan,nan,nan,nan,nan,nan
81040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053042e-08,274200.8825088978,81015,274201.4666826725,nan,nan,-1.466e-07,274201.1012632847,nan,nan,nan,nan,nan,nan,nan,nan,274201.4696981907,274201.4696981907,nan,nan,nan,nan,nan,nan
81041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929308e-08,274204.2650159836,81016,274204.8491897583,nan,nan,-1.502e-07,274204.4842739105,nan,nan,nan,nan,nan,nan,nan,nan,274204.8531908989,274204.8531908989,nan,nan,nan,nan,nan,nan
81042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745453e-08,274207.6480120659,81017,274208.2321858406,nan,nan,-1.439e-07,274207.8666036129,nan,nan,nan,nan,nan,nan,nan,nan,274208.2350342274,274208.2350342274,nan,nan,nan,nan,nan,nan
81043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543321e-08,274211.0301739216,81018,274211.61533141136,nan,nan,-1.481e-07,274211.2494108677,nan,nan,nan,nan,nan,nan,nan,nan,274211.6183273792,274211.6183273792,nan,nan,nan,nan,nan,nan
81044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-08,274214.4144610405,81019,274214.9986348152,nan,nan,-1.498e-07,274214.6336066723,nan,nan,nan,nan,nan,nan,nan,nan,274215.0026230812,274215.0026230812,nan,nan,nan,nan,nan,nan
81045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860944e-08,274217.79911031725,81020,274218.38328409195,nan,nan,-1.411e-07,274218.0172634125,nan,nan,nan,nan,nan,nan,nan,nan,274218.3861281872,274218.3861281872,nan,nan,nan,nan,nan,nan
81046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416629e-08,274221.18108596804,81021,274221.76525974274,nan,nan,-1.518e-07,274221.40045046806,nan,nan,nan,nan,nan,nan,nan,nan,274221.76825761795,274221.76825761795,nan,nan,nan,nan,nan,nan
81047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359466e-08,274224.56608285906,81022,274225.15025663376,nan,nan,-1.498e-07,274224.78440093994,nan,nan,nan,nan,nan,nan,nan,nan,274225.1535832882,274225.1535832882,nan,nan,nan,nan,nan,nan
81048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,274227.94968309405,81023,274228.53385686874,nan,nan,-1.47e-07,274228.1681342125,nan,nan,nan,nan,nan,nan,nan,nan,274228.53685355186,274228.53685355186,nan,nan,nan,nan,nan,nan
81049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.233358e-07,274231.331098938,81024,274231.9152727127,nan,nan,-1.563e-07,274231.55036616325,nan,nan,nan,nan,nan,nan,nan,nan,274231.9192686081,274231.9192686081,nan,nan,nan,nan,nan,nan
81050,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047756e-09,274234.71766557696,81025,274235.30183935165,nan,nan,-1.458e-07,274234.9360899925,nan,nan,nan,nan,nan,nan,nan,nan,274235.30531072617,274235.30531072617,nan,nan,nan,nan,nan,nan
81051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263417e-08,274238.10117855074,81026,274238.68535232544,nan,nan,-1.522e-07,274238.3194966316,nan,nan,nan,nan,nan,nan,nan,nan,274238.68887043,274238.68887043,nan,nan,nan,nan,nan,nan
