index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
53000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322471,179335.7958261013,52983,179336.37999987602,nan,nan,-4.36687e-05,179336.0140428543,nan,nan,nan,nan,nan,nan,nan,nan,179339.76622128487,179339.76622128487,nan,nan,nan,nan,nan,nan
53001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321449,179339.17803969383,52984,179339.76221346855,nan,nan,-4.36705e-05,179339.39690685272,nan,nan,nan,nan,nan,nan,nan,nan,179343.1499900818,179343.1499900818,nan,nan,nan,nan,nan,nan
53002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007319601,179342.56181874275,52985,179343.14599251747,nan,nan,-4.36762e-05,179342.780077219,nan,nan,nan,nan,nan,nan,nan,nan,179346.5327117443,179346.5327117443,nan,nan,nan,nan,nan,nan
53003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321882,179345.94554009437,52986,179346.5297138691,nan,nan,-4.36636e-05,179346.16376161575,nan,nan,nan,nan,nan,nan,nan,nan,179349.91749930382,179349.91749930382,nan,nan,nan,nan,nan,nan
53004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321043,179349.3294309616,52987,179349.91360473633,nan,nan,-4.36771e-05,179349.5476310253,nan,nan,nan,nan,nan,nan,nan,nan,179353.3009469509,179353.3009469509,nan,nan,nan,nan,nan,nan
53005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321507,179352.71278181075,52988,179353.29695558548,nan,nan,-4.3667e-05,179352.931746006,nan,nan,nan,nan,nan,nan,nan,nan,179356.6851196289,179356.6851196289,nan,nan,nan,nan,nan,nan
53006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322291,179356.09657754897,52989,179356.6807513237,nan,nan,-4.36594e-05,179356.31403422356,nan,nan,nan,nan,nan,nan,nan,nan,179360.066603899,179360.066603899,nan,nan,nan,nan,nan,nan
53007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323499,179359.4794315338,52990,179360.06360530853,nan,nan,-4.36734e-05,179359.69772934914,nan,nan,nan,nan,nan,nan,nan,nan,179363.45214152336,179363.45214152336,nan,nan,nan,nan,nan,nan
53008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321519,179362.86472358703,52991,179363.44889736176,nan,nan,-4.36607e-05,179363.08232092857,nan,nan,nan,nan,nan,nan,nan,nan,179366.833643198,179366.833643198,nan,nan,nan,nan,nan,nan
53009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323204,179366.24648895263,52992,179366.83066272736,nan,nan,-4.36668e-05,179366.46472597122,nan,nan,nan,nan,nan,nan,nan,nan,179370.21691775322,179370.21691775322,nan,nan,nan,nan,nan,nan
53010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322399,179369.62880792617,52993,179370.2129817009,nan,nan,-4.36715e-05,179369.84700584412,nan,nan,nan,nan,nan,nan,nan,nan,179373.60226488113,179373.60226488113,nan,nan,nan,nan,nan,nan
53011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321435,179373.01485815048,52994,179373.5990319252,nan,nan,-4.36727e-05,179373.23237156868,nan,nan,nan,nan,nan,nan,nan,nan,179376.98561000824,179376.98561000824,nan,nan,nan,nan,nan,nan
53012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322336,179376.39747562408,52995,179376.9816493988,nan,nan,-4.3676e-05,179376.61686229706,nan,nan,nan,nan,nan,nan,nan,nan,179380.37058973312,179380.37058973312,nan,nan,nan,nan,nan,nan
53013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321389,179379.7824174404,52996,179380.36659121513,nan,nan,-4.36752e-05,179380.00088572502,nan,nan,nan,nan,nan,nan,nan,nan,179383.75458025932,179383.75458025932,nan,nan,nan,nan,nan,nan
53014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321746,179383.16642036437,52997,179383.7505941391,nan,nan,-4.36656e-05,179383.38510155678,nan,nan,nan,nan,nan,nan,nan,nan,179387.1350133419,179387.1350133419,nan,nan,nan,nan,nan,nan
53015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321102,179386.54787006378,52998,179387.1320438385,nan,nan,-4.36677e-05,179386.7661397457,nan,nan,nan,nan,nan,nan,nan,nan,179390.5170583725,179390.5170583725,nan,nan,nan,nan,nan,nan
53016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732134,179389.9299258232,52999,179390.51409959793,nan,nan,-4.36726e-05,179390.14818882942,nan,nan,nan,nan,nan,nan,nan,nan,179393.8991060257,179393.8991060257,nan,nan,nan,nan,nan,nan
53017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320911,179393.31196894645,53000,179393.89614272118,nan,nan,-4.36717e-05,179393.5312333107,nan,nan,nan,nan,nan,nan,nan,nan,179397.28324699402,179397.28324699402,nan,nan,nan,nan,nan,nan
53018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321363,179396.6950735092,53001,179397.27924728394,nan,nan,-4.36699e-05,179396.91415452957,nan,nan,nan,nan,nan,nan,nan,nan,179400.66695523262,179400.66695523262,nan,nan,nan,nan,nan,nan
53019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322631,179400.079833889,53002,179400.66400766373,nan,nan,-4.36701e-05,179400.298173666,nan,nan,nan,nan,nan,nan,nan,nan,179404.05146718025,179404.05146718025,nan,nan,nan,nan,nan,nan
53020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323243,179403.46333971023,53003,179404.04751348495,nan,nan,-4.36668e-05,179403.68176198006,nan,nan,nan,nan,nan,nan,nan,nan,179407.43607878685,179407.43607878685,nan,nan,nan,nan,nan,nan
53021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322982,179406.84890856742,53004,179407.43308234215,nan,nan,-4.36649e-05,179407.06716609,nan,nan,nan,nan,nan,nan,nan,nan,179410.82092261314,179410.82092261314,nan,nan,nan,nan,nan,nan
53022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322884,179410.2327512741,53005,179410.81692504883,nan,nan,-4.36688e-05,179410.4512307644,nan,nan,nan,nan,nan,nan,nan,nan,179414.2023484707,179414.2023484707,nan,nan,nan,nan,nan,nan
53023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322803,179413.61489357948,53006,179414.1990673542,nan,nan,-4.36673e-05,179413.83282232285,nan,nan,nan,nan,nan,nan,nan,nan,179417.5837624073,179417.5837624073,nan,nan,nan,nan,nan,nan
53024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321182,179416.9955862999,53007,179417.57976007462,nan,nan,-4.36739e-05,179417.21488547325,nan,nan,nan,nan,nan,nan,nan,nan,179420.9685678482,179420.9685678482,nan,nan,nan,nan,nan,nan
53025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321343,179420.38039484023,53008,179420.96456861496,nan,nan,-4.36778e-05,179420.5993795395,nan,nan,nan,nan,nan,nan,nan,nan,179424.35166502,179424.35166502,nan,nan,nan,nan,nan,nan
53026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320062,179423.76349344253,53009,179424.34766721725,nan,nan,-4.36711e-05,179423.98248386383,nan,nan,nan,nan,nan,nan,nan,nan,179427.73460292816,179427.73460292816,nan,nan,nan,nan,nan,nan
53027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321864,179427.14642896652,53010,179427.73060274124,nan,nan,-4.36717e-05,179427.3657002449,nan,nan,nan,nan,nan,nan,nan,nan,179431.11801576614,179431.11801576614,nan,nan,nan,nan,nan,nan
53028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320531,179430.53084316253,53011,179431.11501693726,nan,nan,-4.36722e-05,179430.74928307533,nan,nan,nan,nan,nan,nan,nan,nan,179434.5025689602,179434.5025689602,nan,nan,nan,nan,nan,nan
53029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732058,179433.91437830924,53012,179434.49855208397,nan,nan,-4.3665e-05,179434.13363552094,nan,nan,nan,nan,nan,nan,nan,nan,179437.8864994049,179437.8864994049,nan,nan,nan,nan,nan,nan
53030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320847,179437.2970887661,53013,179437.88126254082,nan,nan,-4.36688e-05,179437.51546669006,nan,nan,nan,nan,nan,nan,nan,nan,179441.2648510933,179441.2648510933,nan,nan,nan,nan,nan,nan
53031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322032,179440.67731633186,53014,179441.26149010658,nan,nan,-4.36683e-05,179440.89653205872,nan,nan,nan,nan,nan,nan,nan,nan,179444.6495203972,179444.6495203972,nan,nan,nan,nan,nan,nan
53032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007320408,179444.06234922408,53015,179444.6465229988,nan,nan,-4.36738e-05,179444.28060603142,nan,nan,nan,nan,nan,nan,nan,nan,179448.0357916355,179448.0357916355,nan,nan,nan,nan,nan,nan
53033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007321119,179447.44861879348,53016,179448.0327925682,nan,nan,-4.36732e-05,179447.66623830795,nan,nan,nan,nan,nan,nan,nan,nan,179451.41983413696,179451.41983413696,nan,nan,nan,nan,nan,nan
53034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322101,179450.83166065215,53017,179451.41583442688,nan,nan,-4.36683e-05,179451.0505311489,nan,nan,nan,nan,nan,nan,nan,nan,179454.80346131325,179454.80346131325,nan,nan,nan,nan,nan,nan
53035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732229,179454.21627845764,53018,179454.80045223236,nan,nan,-4.36746e-05,179454.4346473217,nan,nan,nan,nan,nan,nan,nan,nan,179458.18703460693,179458.18703460693,nan,nan,nan,nan,nan,nan
53036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732153,179457.59887542724,53019,179458.18304920197,nan,nan,-4.36649e-05,179457.8173236847,nan,nan,nan,nan,nan,nan,nan,nan,179461.5696363449,179461.5696363449,nan,nan,nan,nan,nan,nan
53037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007322953,179460.98261680602,53020,179461.56679058075,nan,nan,-4.36659e-05,179461.20095419884,nan,nan,nan,nan,nan,nan,nan,nan,179464.95325899124,179464.95325899124,nan,nan,nan,nan,nan,nan
