index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
45000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029441,152272.79318108558,44985,152273.3773548603,nan,nan,-3.86363e-05,152273.01153731346,nan,nan,nan,nan,nan,nan,nan,nan,152276.76287937164,152276.76287937164,nan,nan,nan,nan,nan,nan
45001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029322,152276.17469754218,44986,152276.7588713169,nan,nan,-3.86322e-05,152276.39384770393,nan,nan,nan,nan,nan,nan,nan,nan,152280.14730238914,152280.14730238914,nan,nan,nan,nan,nan,nan
45002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030976,152279.55713572502,44987,152280.14130949974,nan,nan,-3.86317e-05,152279.77612876892,nan,nan,nan,nan,nan,nan,nan,nan,152283.5303375721,152283.5303375721,nan,nan,nan,nan,nan,nan
45003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00060297,152282.94216313362,44988,152283.52633690834,nan,nan,-3.86459e-05,152283.16053509712,nan,nan,nan,nan,nan,nan,nan,nan,152286.91324305534,152286.91324305534,nan,nan,nan,nan,nan,nan
45004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030714,152286.3250717163,44989,152286.90924549103,nan,nan,-3.86412e-05,152286.54402637482,nan,nan,nan,nan,nan,nan,nan,nan,152290.296813488,152290.296813488,nan,nan,nan,nan,nan,nan
45005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029456,152289.7096385002,44990,152290.29381227493,nan,nan,-3.86389e-05,152289.9281141758,nan,nan,nan,nan,nan,nan,nan,nan,152293.68111491203,152293.68111491203,nan,nan,nan,nan,nan,nan
45006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030569,152293.0930272579,44991,152293.67720103264,nan,nan,-3.86223e-05,152293.31218886375,nan,nan,nan,nan,nan,nan,nan,nan,152297.06533002853,152297.06533002853,nan,nan,nan,nan,nan,nan
45007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029382,152296.47715845107,44992,152297.0613322258,nan,nan,-3.86195e-05,152296.6960890293,nan,nan,nan,nan,nan,nan,nan,nan,152300.44800114632,152300.44800114632,nan,nan,nan,nan,nan,nan
45008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029272,152299.85882868766,44993,152300.4430024624,nan,nan,-3.86279e-05,152300.07809710503,nan,nan,nan,nan,nan,nan,nan,nan,152303.83212161064,152303.83212161064,nan,nan,nan,nan,nan,nan
45009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029243,152303.24357500076,44994,152303.82774877548,nan,nan,-3.86117e-05,152303.46203136444,nan,nan,nan,nan,nan,nan,nan,nan,152307.21712827682,152307.21712827682,nan,nan,nan,nan,nan,nan
45010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030733,152306.62897052764,44995,152307.21314430237,nan,nan,-3.86028e-05,152306.84722018242,nan,nan,nan,nan,nan,nan,nan,nan,152310.59959292412,152310.59959292412,nan,nan,nan,nan,nan,nan
45011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006030775,152310.0114218235,44996,152310.59559559822,nan,nan,-3.86149e-05,152310.22990441322,nan,nan,nan,nan,nan,nan,nan,nan,152313.98223757744,152313.98223757744,nan,nan,nan,nan,nan,nan
45012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029468,152313.39410271644,44997,152313.97827649117,nan,nan,-3.86045e-05,152313.61252355576,nan,nan,nan,nan,nan,nan,nan,nan,152317.36634492874,152317.36634492874,nan,nan,nan,nan,nan,nan
45013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000603072,152316.77817835807,44998,152317.3623521328,nan,nan,-3.86096e-05,152316.99669981003,nan,nan,nan,nan,nan,nan,nan,nan,152320.74975442886,152320.74975442886,nan,nan,nan,nan,nan,nan
45014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006029902,152320.1616212368,44999,152320.74579501152,nan,nan,-3.8619e-05,152320.3800663948,nan,nan,nan,nan,nan,nan,nan,nan,152324.13407611847,152324.13407611847,nan,nan,nan,nan,nan,nan
