index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
39000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747674,131977.71389021873,38987,131978.29806399345,nan,nan,-3.17566e-05,131977.9332535267,nan,nan,nan,nan,nan,nan,nan,nan,131981.6857380867,131981.6857380867,nan,nan,nan,nan,nan,nan
39001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749121,131981.09773721694,38988,131981.68191099167,nan,nan,-3.17648e-05,131981.3157429695,nan,nan,nan,nan,nan,nan,nan,nan,131985.06829881668,131985.06829881668,nan,nan,nan,nan,nan,nan
39002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747682,131984.4801358223,38989,131985.06430959702,nan,nan,-3.17564e-05,131984.6984245777,nan,nan,nan,nan,nan,nan,nan,nan,131988.45264029503,131988.45264029503,nan,nan,nan,nan,nan,nan
39003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674756,131987.86443915367,38990,131988.4486129284,nan,nan,-3.17577e-05,131988.082801342,nan,nan,nan,nan,nan,nan,nan,nan,131991.834710598,131991.834710598,nan,nan,nan,nan,nan,nan
39004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748906,131991.24754037856,38991,131991.8317141533,nan,nan,-3.17585e-05,131991.4657986164,nan,nan,nan,nan,nan,nan,nan,nan,131995.217959404,131995.217959404,nan,nan,nan,nan,nan,nan
39005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748223,131994.63078632354,38992,131995.21496009827,nan,nan,-3.17609e-05,131994.8490588665,nan,nan,nan,nan,nan,nan,nan,nan,131998.60065841675,131998.60065841675,nan,nan,nan,nan,nan,nan
39006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067481,131998.01450886726,38993,131998.59868264198,nan,nan,-3.17561e-05,131998.23275637627,nan,nan,nan,nan,nan,nan,nan,nan,132001.98735547066,132001.98735547066,nan,nan,nan,nan,nan,nan
39007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746711,132001.3991941452,38994,132001.98336791992,nan,nan,-3.17577e-05,132001.61761975288,nan,nan,nan,nan,nan,nan,nan,nan,132005.36745882034,132005.36845612526,nan,nan,nan,nan,nan,nan
39008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746897,132004.78028550147,38995,132005.3644592762,nan,nan,-3.17583e-05,132004.9982368946,nan,nan,nan,nan,nan,nan,nan,nan,132008.7532954216,132008.7532954216,nan,nan,nan,nan,nan,nan
39009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747208,132008.1641248703,38996,132008.74829864502,nan,nan,-3.176e-05,132008.38258004189,nan,nan,nan,nan,nan,nan,nan,nan,132012.13618922234,132012.13618922234,nan,nan,nan,nan,nan,nan
