index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
101000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096576,341729.5544084549,100969,341730.1385822296,nan,nan,-7.56711e-05,341729.7726690769,nan,nan,nan,nan,nan,nan,nan,nan,341733.52710676193,341733.52710676193,nan,nan,nan,nan,nan,nan
101001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097279,341732.93893303873,100970,341733.52310681343,nan,nan,-7.56766e-05,341733.15776896477,nan,nan,nan,nan,nan,nan,nan,nan,341736.9085662365,341736.9085662365,nan,nan,nan,nan,nan,nan
101002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096549,341736.32039322855,100971,341736.90456700325,nan,nan,-7.56691e-05,341736.5398159027,nan,nan,nan,nan,nan,nan,nan,nan,341740.29324913025,341740.29324913025,nan,nan,nan,nan,nan,nan
101003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096949,341739.7060793877,100972,341740.2902531624,nan,nan,-7.56672e-05,341739.92333722115,nan,nan,nan,nan,nan,nan,nan,nan,341743.67728590965,341743.67728590965,nan,nan,nan,nan,nan,nan
101004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096937,341743.08911337855,100973,341743.67328715324,nan,nan,-7.56682e-05,341743.3077919483,nan,nan,nan,nan,nan,nan,nan,nan,341747.06108927727,341747.06108927727,nan,nan,nan,nan,nan,nan
101005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609586,341746.472917223,100974,341747.0570909977,nan,nan,-7.56641e-05,341746.6918976307,nan,nan,nan,nan,nan,nan,nan,nan,341750.4429898262,341750.4429898262,nan,nan,nan,nan,nan,nan
101006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096612,341749.8555895329,100975,341750.4397633076,nan,nan,-7.56613e-05,341750.0748946667,nan,nan,nan,nan,nan,nan,nan,nan,341753.8278365135,341753.8278365135,nan,nan,nan,nan,nan,nan
101007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096112,341753.24065485003,100976,341753.8248286247,nan,nan,-7.5672e-05,341753.4587676525,nan,nan,nan,nan,nan,nan,nan,nan,341757.2095091343,341757.2095091343,nan,nan,nan,nan,nan,nan
101008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006095732,341756.6223360539,100977,341757.20650982857,nan,nan,-7.567e-05,341756.84080863,nan,nan,nan,nan,nan,nan,nan,nan,341760.5931813717,341760.5931813717,nan,nan,nan,nan,nan,nan
101009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096162,341760.00500717165,100978,341760.58918094635,nan,nan,-7.56673e-05,341760.2242770195,nan,nan,nan,nan,nan,nan,nan,nan,341763.97948384285,341763.97948384285,nan,nan,nan,nan,nan,nan
