index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
71000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003019,240224.21652545928,70977,240224.800699234,nan,nan,-5.45599e-05,240224.43467593193,nan,nan,nan,nan,nan,nan,nan,nan,240228.18694138527,240228.18694138527,nan,nan,nan,nan,nan,nan
71001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600508,240227.59847512245,70978,240228.18264889717,nan,nan,-5.45604e-05,240227.81781625748,nan,nan,nan,nan,nan,nan,nan,nan,240231.57398080826,240231.57398080826,nan,nan,nan,nan,nan,nan
71002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003206,240230.98561706542,70979,240231.56979084015,nan,nan,-5.45598e-05,240231.2038886547,nan,nan,nan,nan,nan,nan,nan,nan,240234.95681476593,240234.95681476593,nan,nan,nan,nan,nan,nan
71003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003494,240234.36767258644,70980,240234.95184636116,nan,nan,-5.45587e-05,240234.58693289757,nan,nan,nan,nan,nan,nan,nan,nan,240238.33928251266,240238.33928251266,nan,nan,nan,nan,nan,nan
71004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003533,240237.75109734535,70981,240238.33527112007,nan,nan,-5.45678e-05,240237.97007226944,nan,nan,nan,nan,nan,nan,nan,nan,240241.72485423088,240241.72485423088,nan,nan,nan,nan,nan,nan
71005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001859,240241.13768305778,70982,240241.7218568325,nan,nan,-5.45679e-05,240241.35607624054,nan,nan,nan,nan,nan,nan,nan,nan,240245.10969638824,240245.10969638824,nan,nan,nan,nan,nan,nan
71006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600341,240244.5223027706,70983,240245.10647654533,nan,nan,-5.45636e-05,240244.7397620678,nan,nan,nan,nan,nan,nan,nan,nan,240248.49180316925,240248.49180316925,nan,nan,nan,nan,nan,nan
71007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005167,240247.90478887557,70984,240248.4889626503,nan,nan,-5.45678e-05,240248.1231470108,nan,nan,nan,nan,nan,nan,nan,nan,240251.8762600422,240251.8762600422,nan,nan,nan,nan,nan,nan
71008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002964,240251.28880252838,70985,240251.8729763031,nan,nan,-5.4558e-05,240251.5072274208,nan,nan,nan,nan,nan,nan,nan,nan,240255.25971746445,240255.25971746445,nan,nan,nan,nan,nan,nan
71009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004257,240254.6705450058,70986,240255.25471878052,nan,nan,-5.45696e-05,240254.88953256607,nan,nan,nan,nan,nan,nan,nan,nan,240258.64329695702,240258.64329695702,nan,nan,nan,nan,nan,nan
71010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003313,240258.05510177612,70987,240258.63927555084,nan,nan,-5.45608e-05,240258.27340006828,nan,nan,nan,nan,nan,nan,nan,nan,240262.02487254143,240262.02487254143,nan,nan,nan,nan,nan,nan
