index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
1000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665891e-08,3399.7008801937104,999,3400.2850539684296,nan,nan,-1.114e-07,3399.918636083603,nan,nan,nan,nan,nan,nan,nan,nan,3400.2882878780365,3400.2882878780365,nan,nan,nan,nan,nan,nan
1001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596363e-09,3403.084167146683,1000,3403.668340921402,nan,nan,-1.256e-07,3403.303211927414,nan,nan,nan,nan,nan,nan,nan,nan,3403.672333717346,3403.672333717346,nan,nan,nan,nan,nan,nan
1002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186813e-08,3406.4682034492494,1001,3407.0523772239685,nan,nan,-1.176e-07,3406.687233686447,nan,nan,nan,nan,nan,nan,nan,nan,3407.056478500366,3407.056478500366,nan,nan,nan,nan,nan,nan
1003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600485e-08,3409.8516553878785,1002,3410.4358291625977,nan,nan,-1.195e-07,3410.070130586624,nan,nan,nan,nan,nan,nan,nan,nan,3410.439827442169,3410.439827442169,nan,nan,nan,nan,nan,nan
1004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-08,3413.236434841156,1003,3413.8206086158752,nan,nan,-1.242e-07,3413.455459833145,nan,nan,nan,nan,nan,nan,nan,nan,3413.8246188163757,3413.8246188163757,nan,nan,nan,nan,nan,nan
1005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983515e-09,3416.622540140152,1004,3417.206713914871,nan,nan,-1.245e-07,3416.8414385318756,nan,nan,nan,nan,nan,nan,nan,nan,3417.210706949234,3417.210706949234,nan,nan,nan,nan,nan,nan
1006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225697e-09,3420.0058201789857,1005,3420.589993953705,nan,nan,-1.166e-07,3420.224445581436,nan,nan,nan,nan,nan,nan,nan,nan,3420.594008207321,3420.594008207321,nan,nan,nan,nan,nan,nan
1007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,3423.3886906147004,1006,3423.9728643894196,nan,nan,-1.213e-07,3423.606856584549,nan,nan,nan,nan,nan,nan,nan,nan,3423.9768619537354,3423.9768619537354,nan,nan,nan,nan,nan,nan
1008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256339e-08,3426.774307394028,1007,3427.358481168747,nan,nan,-1.222e-07,3426.9923067092896,nan,nan,nan,nan,nan,nan,nan,nan,3427.3614740371704,3427.3614740371704,nan,nan,nan,nan,nan,nan
1009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018279e-08,3430.1590465545655,1008,3430.7432203292847,nan,nan,-1.205e-07,3430.3774898052216,nan,nan,nan,nan,nan,nan,nan,nan,3430.7462182044983,3430.7462182044983,nan,nan,nan,nan,nan,nan
1010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,3433.541926288605,1009,3434.126100063324,nan,nan,-1.179e-07,3433.7603902816772,nan,nan,nan,nan,nan,nan,nan,nan,3434.1292116642,3434.1292116642,nan,nan,nan,nan,nan,nan
1011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975273e-09,3436.9263690948487,1010,3437.510542869568,nan,nan,-1.229e-07,3437.1447994709015,nan,nan,nan,nan,nan,nan,nan,nan,3437.5145406723022,3437.5145406723022,nan,nan,nan,nan,nan,nan
1012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,3440.3095923900605,1011,3440.894726753235,nan,nan,-1.161e-07,3440.528799533844,nan,nan,nan,nan,nan,nan,nan,nan,3440.89772605896,3440.89772605896,nan,nan,nan,nan,nan,nan
1013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-09,3443.6938566207887,1012,3444.278030395508,nan,nan,-1.202e-07,3443.91233086586,nan,nan,nan,nan,nan,nan,nan,nan,3444.282050848007,3444.282050848007,nan,nan,nan,nan,nan,nan
