index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
65000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080713,219928.29300632476,64979,219928.8771800995,nan,nan,-6.21871e-05,219928.51126670837,nan,nan,nan,nan,nan,nan,nan,nan,219932.26647758484,219932.26647758484,nan,nan,nan,nan,nan,nan
65001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081904,219931.67830219268,64980,219932.2624759674,nan,nan,-6.21857e-05,219931.89645051956,nan,nan,nan,nan,nan,nan,nan,nan,219935.64833569527,219935.64833569527,nan,nan,nan,nan,nan,nan
65002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083066,219935.06016197204,64981,219935.64433574677,nan,nan,-6.21771e-05,219935.27862167358,nan,nan,nan,nan,nan,nan,nan,nan,219939.03068637848,219939.03068637848,nan,nan,nan,nan,nan,nan
65003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083409,219938.4425131321,64982,219939.02668690681,nan,nan,-6.2189e-05,219938.66095924377,nan,nan,nan,nan,nan,nan,nan,nan,219942.41500926018,219942.41500926018,nan,nan,nan,nan,nan,nan
65004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083031,219941.8268374443,64983,219942.41101121902,nan,nan,-6.21829e-05,219942.04523468018,nan,nan,nan,nan,nan,nan,nan,nan,219945.79870700836,219945.79870700836,nan,nan,nan,nan,nan,nan
65005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082649,219945.2105342388,64984,219945.79470801353,nan,nan,-6.21867e-05,219945.4291613102,nan,nan,nan,nan,nan,nan,nan,nan,219949.18288850784,219949.18288850784,nan,nan,nan,nan,nan,nan
65006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082232,219948.59471502303,64985,219949.17888879776,nan,nan,-6.2188e-05,219948.81297516823,nan,nan,nan,nan,nan,nan,nan,nan,219952.56647109985,219952.56647109985,nan,nan,nan,nan,nan,nan
65007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084356,219951.97801699638,64986,219952.5621907711,nan,nan,-6.21813e-05,219952.19628429413,nan,nan,nan,nan,nan,nan,nan,nan,219955.95098423958,219955.95098423958,nan,nan,nan,nan,nan,nan
65008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082085,219955.36179056167,64987,219955.9459643364,nan,nan,-6.21828e-05,219955.5805120468,nan,nan,nan,nan,nan,nan,nan,nan,219959.33226776123,219959.33226776123,nan,nan,nan,nan,nan,nan
65009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081478,219958.74509420394,64988,219959.32926797867,nan,nan,-6.21796e-05,219958.96341443062,nan,nan,nan,nan,nan,nan,nan,nan,219962.7171754837,219962.7171754837,nan,nan,nan,nan,nan,nan
65010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082347,219962.12865104675,64989,219962.71282482147,nan,nan,-6.21809e-05,219962.34710168839,nan,nan,nan,nan,nan,nan,nan,nan,219966.10129261017,219966.10129261017,nan,nan,nan,nan,nan,nan
65011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082056,219965.51411070823,64990,219966.09828448296,nan,nan,-6.21984e-05,219965.733035326,nan,nan,nan,nan,nan,nan,nan,nan,219969.4856593609,219969.4856593609,nan,nan,nan,nan,nan,nan
65012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708227,219968.89749588966,64991,219969.48166966438,nan,nan,-6.21886e-05,219969.11651325226,nan,nan,nan,nan,nan,nan,nan,nan,219972.8691391945,219972.8691391945,nan,nan,nan,nan,nan,nan
65013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082546,219972.2809533119,64992,219972.86512708664,nan,nan,-6.21959e-05,219972.49938058853,nan,nan,nan,nan,nan,nan,nan,nan,219976.2539689541,219976.2539689541,nan,nan,nan,nan,nan,nan
65014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082703,219975.66436281204,64993,219976.24853658676,nan,nan,-6.21859e-05,219975.8835761547,nan,nan,nan,nan,nan,nan,nan,nan,219979.63553094864,219979.63553094864,nan,nan,nan,nan,nan,nan
65015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082419,219979.04737677574,64994,219979.63253068924,nan,nan,-6.21902e-05,219979.2656493187,nan,nan,nan,nan,nan,nan,nan,nan,219983.01854276657,219983.01854276657,nan,nan,nan,nan,nan,nan
65016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082567,219982.43139352798,64995,219983.0155673027,nan,nan,-6.21942e-05,219982.65063929558,nan,nan,nan,nan,nan,nan,nan,nan,219986.40103411674,219986.40103411674,nan,nan,nan,nan,nan,nan
65017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082735,219985.81386008262,64996,219986.39803385735,nan,nan,-6.21859e-05,219986.03223395348,nan,nan,nan,nan,nan,nan,nan,nan,219989.7859942913,219989.7859942913,nan,nan,nan,nan,nan,nan
65018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083812,219989.19782056808,64997,219989.7819943428,nan,nan,-6.21906e-05,219989.41603899002,nan,nan,nan,nan,nan,nan,nan,nan,219993.17021918297,219993.17021918297,nan,nan,nan,nan,nan,nan
65019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708286,219992.58304514884,64998,219993.16721892357,nan,nan,-6.21856e-05,219992.8013215065,nan,nan,nan,nan,nan,nan,nan,nan,219996.5522634983,219996.5522634983,nan,nan,nan,nan,nan,nan
65020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081622,219995.96509304046,64999,219996.5492668152,nan,nan,-6.2182e-05,219996.18335199356,nan,nan,nan,nan,nan,nan,nan,nan,219999.93685483932,219999.93685483932,nan,nan,nan,nan,nan,nan
65021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082389,219999.34868302345,65000,219999.93285679817,nan,nan,-6.21839e-05,219999.56768536568,nan,nan,nan,nan,nan,nan,nan,nan,220003.32136178017,220003.32136178017,nan,nan,nan,nan,nan,nan
65022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082291,220002.73319067954,65001,220003.31736445427,nan,nan,-6.21825e-05,220002.95176005363,nan,nan,nan,nan,nan,nan,nan,nan,220006.70437979698,220006.70437979698,nan,nan,nan,nan,nan,nan
65023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081544,220006.11620583534,65002,220006.70037961006,nan,nan,-6.21861e-05,220006.33566522598,nan,nan,nan,nan,nan,nan,nan,nan,220010.08691763878,220010.08691763878,nan,nan,nan,nan,nan,nan
65024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708082,220009.49973740577,65003,220010.0839111805,nan,nan,-6.21809e-05,220009.7185575962,nan,nan,nan,nan,nan,nan,nan,nan,220013.47294449806,220013.47294449806,nan,nan,nan,nan,nan,nan
65025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081587,220012.88479151725,65004,220013.46994829178,nan,nan,-6.21949e-05,220013.10298919678,nan,nan,nan,nan,nan,nan,nan,nan,220016.8552248478,220016.8552248478,nan,nan,nan,nan,nan,nan
65026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082672,220016.26705088615,65005,220016.85122466087,nan,nan,-6.21941e-05,220016.4857802391,nan,nan,nan,nan,nan,nan,nan,nan,220020.2365281582,220020.2365281582,nan,nan,nan,nan,nan,nan
65027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083685,220019.6493572235,65006,220020.23353099823,nan,nan,-6.21965e-05,220019.86772704124,nan,nan,nan,nan,nan,nan,nan,nan,220023.61917161942,220023.61917161942,nan,nan,nan,nan,nan,nan
65028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080737,220023.03199973106,65007,220023.61617350578,nan,nan,-6.21861e-05,220023.250259161,nan,nan,nan,nan,nan,nan,nan,nan,220027.00413393974,220027.00413393974,nan,nan,nan,nan,nan,nan
65029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081478,220026.4159626007,65008,220027.00013637543,nan,nan,-6.21923e-05,220026.63475966454,nan,nan,nan,nan,nan,nan,nan,nan,220030.38952112198,220030.38952112198,nan,nan,nan,nan,nan,nan
65030,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083413,220029.80106916427,65009,220030.385242939,nan,nan,-6.21859e-05,220030.0200073719,nan,nan,nan,nan,nan,nan,nan,nan,220033.76995515823,220033.76995515823,nan,nan,nan,nan,nan,nan
65031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081549,220033.18265619277,65010,220033.7668299675,nan,nan,-6.21855e-05,220033.40165519714,nan,nan,nan,nan,nan,nan,nan,nan,220037.15611481667,220037.15611481667,nan,nan,nan,nan,nan,nan
65032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083358,220036.5679084301,65011,220037.15208220482,nan,nan,-6.21871e-05,220036.78614282608,nan,nan,nan,nan,nan,nan,nan,nan,220040.54016542435,220040.54016542435,nan,nan,nan,nan,nan,nan
65033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708301,220039.95260825157,65012,220040.5367820263,nan,nan,-6.21831e-05,220040.17087769508,nan,nan,nan,nan,nan,nan,nan,nan,220043.92601633072,220043.92601633072,nan,nan,nan,nan,nan,nan
65034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081089,220043.33683052062,65013,220043.92100429535,nan,nan,-6.21843e-05,220043.55510139465,nan,nan,nan,nan,nan,nan,nan,nan,220047.30728507042,220047.30728507042,nan,nan,nan,nan,nan,nan
65035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081644,220046.72026553153,65014,220047.30443930626,nan,nan,-6.21834e-05,220046.9389281273,nan,nan,nan,nan,nan,nan,nan,nan,220050.69269013405,220050.69269013405,nan,nan,nan,nan,nan,nan
65036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082575,220050.10449137687,65015,220050.6886651516,nan,nan,-6.21795e-05,220050.32287430763,nan,nan,nan,nan,nan,nan,nan,nan,220054.07629227638,220054.07629227638,nan,nan,nan,nan,nan,nan
65037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708228,220053.4878777504,65016,220054.07205152512,nan,nan,-6.21889e-05,220053.70687055588,nan,nan,nan,nan,nan,nan,nan,nan,220057.4565424919,220057.4565424919,nan,nan,nan,nan,nan,nan
65038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708271,220056.86935653686,65017,220057.45353031158,nan,nan,-6.21838e-05,220057.08826756477,nan,nan,nan,nan,nan,nan,nan,nan,220060.84030151367,220060.84030151367,nan,nan,nan,nan,nan,nan
65039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083911,220060.2521323204,65018,220060.83630609512,nan,nan,-6.21842e-05,220060.47057509422,nan,nan,nan,nan,nan,nan,nan,nan,220064.22656702995,220064.22656702995,nan,nan,nan,nan,nan,nan
65040,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081431,220063.6373933792,65019,220064.22156715393,nan,nan,-6.21853e-05,220063.8561706543,nan,nan,nan,nan,nan,nan,nan,nan,220067.61003875732,220067.61003875732,nan,nan,nan,nan,nan,nan
