index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
94000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588024,318048.6193131447,93971,318049.2034869194,nan,nan,-6.0196e-05,318048.83801937103,nan,nan,nan,nan,nan,nan,nan,nan,318052.59219288826,318052.59219288826,nan,nan,nan,nan,nan,nan
94001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587139,318052.0050436497,93972,318052.5892174244,nan,nan,-6.01973e-05,318052.2234971523,nan,nan,nan,nan,nan,nan,nan,nan,318055.97413277626,318055.97413277626,nan,nan,nan,nan,nan,nan
94002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000558645,318055.385960722,93973,318055.9701344967,nan,nan,-6.01997e-05,318055.60539770126,nan,nan,nan,nan,nan,nan,nan,nan,318059.35780119896,318059.35780119896,nan,nan,nan,nan,nan,nan
94003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587,318058.7695328236,93974,318059.3537065983,nan,nan,-6.01875e-05,318058.9883494377,nan,nan,nan,nan,nan,nan,nan,nan,318062.7417411804,318062.7417411804,nan,nan,nan,nan,nan,nan
94004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588529,318062.15356626513,93975,318062.7377400398,nan,nan,-6.01907e-05,318062.3720226288,nan,nan,nan,nan,nan,nan,nan,nan,318066.12667274475,318066.12667274475,nan,nan,nan,nan,nan,nan
94005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587874,318065.53881325724,93976,318066.12298703194,nan,nan,-6.01915e-05,318065.75709724426,nan,nan,nan,nan,nan,nan,nan,nan,318069.5115573406,318069.5115573406,nan,nan,nan,nan,nan,nan
94006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586994,318068.92340078356,93977,318069.50757455826,nan,nan,-6.01926e-05,318069.1416437626,nan,nan,nan,nan,nan,nan,nan,nan,318072.8936138153,318072.8936138153,nan,nan,nan,nan,nan,nan
94007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587114,318072.3064431191,93978,318072.89061689377,nan,nan,-6.01908e-05,318072.52479434013,nan,nan,nan,nan,nan,nan,nan,nan,318076.27856087685,318076.27856087685,nan,nan,nan,nan,nan,nan
94008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587896,318075.6913913727,93979,318076.2755651474,nan,nan,-6.01885e-05,318075.9096493721,nan,nan,nan,nan,nan,nan,nan,nan,318079.6610481739,318079.6610481739,nan,nan,nan,nan,nan,nan
94009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588065,318079.0739063263,93980,318079.658080101,nan,nan,-6.01965e-05,318079.2923285961,nan,nan,nan,nan,nan,nan,nan,nan,318083.04645991325,318083.04645991325,nan,nan,nan,nan,nan,nan
94010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587449,318082.45750703814,93981,318083.04168081284,nan,nan,-6.01861e-05,318082.6769332886,nan,nan,nan,nan,nan,nan,nan,nan,318086.4308717251,318086.4308717251,nan,nan,nan,nan,nan,nan
94011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005588495,318085.8416763783,93982,318086.42585015297,nan,nan,-6.01931e-05,318086.0608186722,nan,nan,nan,nan,nan,nan,nan,nan,318089.815267086,318089.815267086,nan,nan,nan,nan,nan,nan
94012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586231,318089.2260931969,93983,318089.8102669716,nan,nan,-6.01922e-05,318089.44455266,nan,nan,nan,nan,nan,nan,nan,nan,318093.19685959816,318093.19685959816,nan,nan,nan,nan,nan,nan
94013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005589047,318092.6087233067,93984,318093.1938624382,nan,nan,-6.01958e-05,318092.8279578686,nan,nan,nan,nan,nan,nan,nan,nan,318096.57701587677,318096.57701587677,nan,nan,nan,nan,nan,nan
94014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005586673,318095.9909268856,93985,318096.5751006603,nan,nan,-6.01871e-05,318096.20919799805,nan,nan,nan,nan,nan,nan,nan,nan,318099.962372303,318099.962372303,nan,nan,nan,nan,nan,nan
94015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587628,318099.3741508961,93986,318099.9583246708,nan,nan,-6.01958e-05,318099.593930006,nan,nan,nan,nan,nan,nan,nan,nan,318103.3483195305,318103.3483195305,nan,nan,nan,nan,nan,nan
94016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587731,318102.7601481915,93987,318103.3443219662,nan,nan,-6.01904e-05,318102.9785990715,nan,nan,nan,nan,nan,nan,nan,nan,318106.73095822334,318106.73095822334,nan,nan,nan,nan,nan,nan
94017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005587214,318106.1427837849,93988,318106.7269575596,nan,nan,-6.0192e-05,318106.36104369164,nan,nan,nan,nan,nan,nan,nan,nan,318110.1127142906,318110.1127142906,nan,nan,nan,nan,nan,nan
