index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
100000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097731,338345.8377644062,99969,338346.4219381809,nan,nan,-7.57183e-05,338346.0560185909,nan,nan,nan,nan,nan,nan,nan,nan,338349.81038045883,338349.81038045883,nan,nan,nan,nan,nan,nan
100001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099862,338349.2212080002,99970,338349.8053817749,nan,nan,-7.57182e-05,338349.44018125534,nan,nan,nan,nan,nan,nan,nan,nan,338353.18781352043,338353.18781352043,nan,nan,nan,nan,nan,nan
100002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099804,338352.60163917544,99971,338353.18581295013,nan,nan,-7.57161e-05,338352.8209121227,nan,nan,nan,nan,nan,nan,nan,nan,338356.5704727173,338356.5704727173,nan,nan,nan,nan,nan,nan
100003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098585,338355.98229827883,99972,338356.5664720535,nan,nan,-7.57224e-05,338356.20153713226,nan,nan,nan,nan,nan,nan,nan,nan,338359.9553835392,338359.9553835392,nan,nan,nan,nan,nan,nan
100004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098285,338359.36721196177,99973,338359.95138573647,nan,nan,-7.57173e-05,338359.5864825249,nan,nan,nan,nan,nan,nan,nan,nan,338363.3391327858,338363.3391327858,nan,nan,nan,nan,nan,nan
100005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000609827,338362.7519692421,99974,338363.3361430168,nan,nan,-7.57135e-05,338362.9702744484,nan,nan,nan,nan,nan,nan,nan,nan,338366.7237985134,338366.7237985134,nan,nan,nan,nan,nan,nan
100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096559,338366.135850811,99975,338366.7200245857,nan,nan,-7.57182e-05,338366.35430026054,nan,nan,nan,nan,nan,nan,nan,nan,338370.10567998886,338370.10567998886,nan,nan,nan,nan,nan,nan
100007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099321,338369.5175179482,99976,338370.10169172287,nan,nan,-7.57196e-05,338369.7359673977,nan,nan,nan,nan,nan,nan,nan,nan,338373.48972582817,338373.48972582817,nan,nan,nan,nan,nan,nan
100008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098924,338372.90157547,99977,338373.4857492447,nan,nan,-7.57224e-05,338373.1195385456,nan,nan,nan,nan,nan,nan,nan,nan,338376.87480545044,338376.87480545044,nan,nan,nan,nan,nan,nan
100009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096407,338376.28661003115,99978,338376.87078380585,nan,nan,-7.57147e-05,338376.50517749786,nan,nan,nan,nan,nan,nan,nan,nan,338380.2584364414,338380.2584364414,nan,nan,nan,nan,nan,nan
100010,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006096769,338379.67126145365,99979,338380.25543522835,nan,nan,-7.57085e-05,338379.8898024559,nan,nan,nan,nan,nan,nan,nan,nan,338383.6435072422,338383.6435072422,nan,nan,nan,nan,nan,nan
100011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098766,338383.0553359032,99980,338383.6395096779,nan,nan,-7.57168e-05,338383.27423262596,nan,nan,nan,nan,nan,nan,nan,nan,338387.0286374092,338387.0286374092,nan,nan,nan,nan,nan,nan
100012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006097461,338386.4405919552,99981,338387.0247657299,nan,nan,-7.57192e-05,338386.65904068947,nan,nan,nan,nan,nan,nan,nan,nan,338390.4120492935,338390.4120492935,nan,nan,nan,nan,nan,nan
100013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006098798,338389.8240367413,99982,338390.408210516,nan,nan,-7.57132e-05,338390.04231643677,nan,nan,nan,nan,nan,nan,nan,nan,338393.7953739166,338393.7953739166,nan,nan,nan,nan,nan,nan
100014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099172,338393.20720162394,99983,338393.79137539864,nan,nan,-7.57178e-05,338393.4255590439,nan,nan,nan,nan,nan,nan,nan,nan,338397.17912077904,338397.17912077904,nan,nan,nan,nan,nan,nan
100015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006099378,338396.59194698336,99984,338397.17612075806,nan,nan,-7.5716e-05,338396.81035757065,nan,nan,nan,nan,nan,nan,nan,nan,338400.56109809875,338400.56109809875,nan,nan,nan,nan,nan,nan
